AGO,2018,198371.625
AGO,2019,219034.796875
AGO,2020,241108.96875
AGO,2021,265426.0625
AGO,2022,292195.5
AGO,2023,321664.78125
AGO,2024,354106.1875
AGO,2025,389819.53125
AGO,2026,429134.71875
AGO,2027,472415.09375
AGO,2028,520060.53125
AGO,2029,572511.1875
AGO,2030,630251.875
AGO,2031,693816.0
AGO,2032,763790.875
ALB,2018,32887.578125
ALB,2019,36313.12109375
ALB,2020,39972.53125
ALB,2021,44003.76171875
ALB,2022,48441.53515625
ALB,2023,53326.88671875
ALB,2024,58704.94921875
ALB,2025,64625.42578125
ALB,2026,71143.015625
ALB,2027,78317.9375
ALB,2028,86216.484375
ALB,2029,94911.6484375
ALB,2030,104483.7734375
ALB,2031,115021.296875
ALB,2032,126621.5859375
ARG,2018,713857.125
ARG,2019,788217.375
ARG,2020,867654.25
ARG,2021,955162.3125
ARG,2022,1051495.375
ARG,2023,1157544.25
ARG,2024,1274288.75
ARG,2025,1402807.5
ARG,2026,1544288.125
ARG,2027,1700037.875
ARG,2028,1871495.75
ARG,2029,2060246.25
ARG,2030,2268033.25
ARG,2031,2496776.75
ARG,2032,2748590.0
ARM,2018,32862.5703125
ARM,2019,36285.49609375
ARM,2020,39942.1171875
ARM,2021,43970.27734375
ARM,2022,48404.67578125
ARM,2023,53286.30859375
ARM,2024,58660.28125
ARM,2025,64576.24609375
ARM,2026,71088.875
ARM,2027,78258.34375
ARM,2028,86150.890625
ARM,2029,94839.4375
ARM,2030,104404.2734375
ARM,2031,114933.78125
ARM,2032,126525.2421875
AUS,2018,1192938.25
AUS,2019,1317203.0
AUS,2020,1449951.375
AUS,2021,1596187.75
AUS,2022,1757171.75
AUS,2023,1934392.0
AUS,2024,2129486.0
AUS,2025,2344256.25
AUS,2026,2580687.0
AUS,2027,2840963.25
AUS,2028,3127490.0
AUS,2029,3442914.5
AUS,2030,3790151.0
AUS,2031,4172408.5
AUS,2032,4593219.0
AUT,2018,373495.3125
AUT,2019,412401.03125
AUT,2020,453962.84375
AUT,2021,499747.59375
AUT,2022,550149.625
AUT,2023,605635.0
AUT,2024,666716.375
AUT,2025,733958.125
AUT,2026,807981.5625
AUT,2027,889470.6875
AUT,2028,979178.4375
AUT,2029,1077933.75
AUT,2030,1186649.0
AUT,2031,1306328.75
AUT,2032,1438079.0
BDI,2018,8050.439453125
BDI,2019,8888.435546875
BDI,2020,9783.9111328125
BDI,2021,10770.4287109375
BDI,2022,11856.4375
BDI,2023,13051.9765625
BDI,2024,14368.0927734375
BDI,2025,15816.9453125
BDI,2026,17411.921875
BDI,2027,19167.76171875
BDI,2028,21100.6875
BDI,2029,23228.55859375
BDI,2030,25571.03515625
BDI,2031,28149.765625
BDI,2032,30988.57421875
BEL,2018,444676.15625
BEL,2019,490996.59375
BEL,2020,540479.3125
BEL,2021,594989.75
BEL,2022,654997.5
BEL,2023,721057.375
BEL,2024,793779.75
BEL,2025,873836.5625
BEL,2026,961967.5625
BEL,2027,1058987.0
BEL,2028,1165791.5
BEL,2029,1283367.75
BEL,2030,1412802.25
BEL,2031,1555291.0
BEL,2032,1712150.375
BEN,2018,24593.818359375
BEN,2019,27154.93359375
BEN,2020,29891.291015625
BEN,2021,32905.76171875
BEN,2022,36224.23828125
BEN,2023,39877.40625
BEN,2024,43899.015625
BEN,2025,48326.2265625
BEN,2026,53199.94140625
BEN,2027,58565.203125
BEN,2028,64471.578125
BEN,2029,70973.65625
BEN,2030,78131.5
BEN,2031,86011.25
BEN,2032,94685.71875
BFA,2018,29170.91796875
BFA,2019,32208.873046875
BFA,2020,35454.58203125
BFA,2021,39030.14453125
BFA,2022,42966.30078125
BFA,2023,47299.44140625
BFA,2024,52069.6015625
BFA,2025,57320.859375
BFA,2026,63101.73828125
BFA,2027,69465.65625
BFA,2028,76471.40625
BFA,2029,84183.7265625
BFA,2030,92673.875
BFA,2031,102020.296875
BFA,2032,112309.359375
BGD,2018,612026.0
BGD,2019,675778.625
BGD,2020,743883.8125
BGD,2021,818908.8125
BGD,2022,901499.9375
BGD,2023,992421.0
BGD,2024,1092511.875
BGD,2025,1202697.5
BGD,2026,1323995.875
BGD,2027,1457528.0
BGD,2028,1604527.5
BGD,2029,1766352.625
BGD,2030,1944498.75
BGD,2031,2140612.0
BGD,2032,2356504.25
BGR,2018,125414.71875
BGR,2019,138478.5625
BGR,2020,152434.28125
BGR,2021,167808.0
BGR,2022,184732.125
BGR,2023,203363.140625
BGR,2024,223873.1875
BGR,2025,246451.78125
BGR,2026,271307.5625
BGR,2027,298670.1875
BGR,2028,328792.46875
BGR,2029,361952.78125
BGR,2030,398457.46875
BGR,2031,438643.875
BGR,2032,482883.28125
BHR,2018,59268.8046875
BHR,2019,65442.41015625
BHR,2020,72037.4921875
BHR,2021,79302.671875
BHR,2022,87300.5390625
BHR,2023,96105.0390625
BHR,2024,105797.515625
BHR,2025,116467.5390625
BHR,2026,128213.6875
BHR,2027,141144.5
BHR,2028,155379.46875
BHR,2029,171050.09375
BHR,2030,188301.1875
BHR,2031,207292.15625
BHR,2032,228198.46875
BLZ,2018,2681.4951171875
BLZ,2019,2960.538818359375
BLZ,2020,3258.643310546875
BLZ,2021,3587.049072265625
BLZ,2022,3948.573974609375
BLZ,2023,4346.56103515625
BLZ,2024,4784.6875
BLZ,2025,5267.0009765625
BLZ,2026,5797.958984375
BLZ,2027,6382.466796875
BLZ,2028,7025.92529296875
BLZ,2029,7734.28076171875
BLZ,2030,8514.0771484375
BLZ,2031,9372.5205078125
BLZ,2032,10317.5419921875
BOL,2018,71038.34375
BOL,2019,78437.8203125
BOL,2020,86342.5703125
BOL,2021,95050.5078125
BOL,2022,104636.625
BOL,2023,115189.5625
BOL,2024,126806.8203125
BOL,2025,139595.734375
BOL,2026,153674.5
BOL,2027,169173.171875
BOL,2028,186234.96875
BOL,2029,205017.5625
BOL,2030,225694.484375
BOL,2031,248456.78125
BOL,2032,273514.78125
BRA,2018,2888696.0
BRA,2019,3189603.0
BRA,2020,3511053.5
BRA,2021,3865164.5
BRA,2022,4254987.5
BRA,2023,4684126.0
BRA,2024,5156545.5
BRA,2025,5676611.5
BRA,2026,6249129.0
BRA,2027,6879388.0
BRA,2028,7573212.0
BRA,2029,8337012.0
BRA,2030,9177846.0
BRA,2031,10103482.0
BRA,2032,11122474.0
BRB,2018,3482.583251953125
BRB,2019,3845.075927734375
BRB,2020,4232.3271484375
BRB,2021,4658.93505859375
BRB,2022,5128.56591796875
BRB,2023,5645.56201171875
BRB,2024,6214.7001953125
BRB,2025,6841.23876953125
BRB,2026,7530.9677734375
BRB,2027,8290.2587890625
BRB,2028,9126.1298828125
BRB,2029,10046.302734375
BRB,2030,11059.2802734375
BRB,2031,12174.421875
BRB,2032,13402.0322265625
BRN,2018,30386.423828125
BRN,2019,33551.421875
BRN,2020,36932.50390625
BRN,2021,40657.12890625
BRN,2022,44757.375
BRN,2023,49271.15625
BRN,2024,54240.1796875
BRN,2025,59710.34765625
BRN,2026,65732.21875
BRN,2027,72361.4375
BRN,2028,79659.2421875
BRN,2029,87693.078125
BRN,2030,96537.1640625
BRN,2031,106273.21875
BRN,2032,116991.2109375
BWA,2018,34094.64453125
BWA,2019,37645.78125
BWA,2020,41439.47265625
BWA,2021,45618.65234375
BWA,2022,50219.29296875
BWA,2023,55283.93359375
BWA,2024,60859.37890625
BWA,2025,66997.140625
BWA,2026,73753.921875
BWA,2027,81192.171875
BWA,2028,89380.609375
BWA,2029,98394.890625
BWA,2030,108318.3125
BWA,2031,119242.5703125
BWA,2032,131268.59375
CAF,2018,3013.10498046875
CAF,2019,3326.19775390625
CAF,2020,3661.07666015625
CAF,2021,4030.067626953125
CAF,2022,4436.27392578125
CAF,2023,4883.4482421875
CAF,2024,5375.72265625
CAF,2025,5917.64599609375
CAF,2026,6514.22509765625
CAF,2027,7170.97265625
CAF,2028,7893.95703125
CAF,2029,8689.8583984375
CAF,2030,9566.0302734375
CAF,2031,10530.5693359375
CAF,2032,11592.3876953125
CAN,2018,1616335.5
CAN,2019,1784704.25
CAN,2020,1964567.75
CAN,2021,2162706.5
CAN,2022,2380827.0
CAN,2023,2620946.25
CAN,2024,2885283.0
CAN,2025,3176279.5
CAN,2026,3496625.0
CAN,2027,3849278.75
CAN,2028,4237499.5
CAN,2029,4664874.5
CAN,2030,5135353.0
CAN,2031,5653282.0
CAN,2032,6223447.0
CHE,2018,517159.4375
CHE,2019,571030.25
CHE,2020,628578.875
CHE,2021,691974.6875
CHE,2022,761763.8125
CHE,2023,838591.6875
CHE,2024,923168.0
CHE,2025,1016274.3125
CHE,2026,1118771.0
CHE,2027,1231605.0
CHE,2028,1355819.0
CHE,2029,1492560.5
CHE,2030,1643093.25
CHE,2031,1808808.0
CHE,2032,1991236.0
CHL,2018,391940.46875
CHL,2019,432767.5625
CHL,2020,476381.96875
CHL,2021,524427.75
CHL,2022,577318.9375
CHL,2023,635544.4375
CHL,2024,699642.3125
CHL,2025,770204.875
CHL,2026,847884.0
CHL,2027,933397.5625
CHL,2028,1027535.5625
CHL,2029,1131168.0
CHL,2030,1245252.25
CHL,2031,1370842.5
CHL,2032,1509099.25
CHN,2018,18623384.0
CHN,2019,20563328.0
CHN,2020,22635716.0
CHN,2021,24918668.0
CHN,2022,27431852.0
CHN,2023,30198506.0
CHN,2024,33244192.0
CHN,2025,36597052.0
CHN,2026,40288064.0
CHN,2027,44351336.0
CHN,2028,48824416.0
CHN,2029,53748628.0
CHN,2030,59169472.0
CHN,2031,65137040.0
CHN,2032,71706472.0
CIV,2018,81202.2578125
CIV,2019,89660.140625
CIV,2020,98695.828125
CIV,2021,108649.671875
CIV,2022,119607.3359375
CIV,2023,131670.15625
CIV,2024,144949.578125
CIV,2025,159568.3125
CIV,2026,175661.40625
CIV,2027,193377.59375
CIV,2028,212880.5625
CIV,2029,234350.5
CIV,2030,257985.796875
CIV,2031,284004.84375
CIV,2032,312648.0625
CMR,2018,74980.015625
CMR,2019,82789.765625
CMR,2020,91133.0546875
CMR,2021,100324.1484375
CMR,2022,110442.140625
CMR,2023,121580.59375
CMR,2024,133842.421875
CMR,2025,147340.90625
CMR,2026,162200.8125
CMR,2027,178559.40625
CMR,2028,196567.875
CMR,2029,216392.578125
CMR,2030,238216.71875
CMR,2031,262241.9375
CMR,2032,288690.25
COD,2018,62943.05078125
COD,2019,69498.90625
COD,2020,76502.7265625
COD,2021,84218.25
COD,2022,92711.875
COD,2023,102062.1328125
COD,2024,112355.421875
COD,2025,123686.84375
COD,2026,136161.09375
COD,2027,149893.4375
COD,2028,165010.765625
COD,2029,181652.765625
COD,2030,199973.203125
COD,2031,220141.359375
COD,2032,242343.59375
COG,2018,25342.525390625
COG,2019,27981.90234375
COG,2020,30801.646484375
COG,2021,33907.93359375
COG,2022,37327.48828125
COG,2023,41091.921875
COG,2024,45236.01953125
COG,2025,49798.0703125
COG,2026,54820.23046875
COG,2027,60348.90625
COG,2028,66435.1875
COG,2029,73135.296875
COG,2030,80511.1484375
COG,2031,88630.8984375
COG,2032,97569.5625
COL,2018,654100.875
COL,2019,722236.375
COL,2020,795023.5625
COL,2021,875206.375
COL,2022,963475.5
COL,2023,1060647.125
COL,2024,1167619.0
COL,2025,1285379.5
COL,2026,1415016.75
COL,2027,1557728.75
COL,2028,1714834.0
COL,2029,1887784.25
COL,2030,2078177.5
COL,2031,2287773.0
COL,2032,2518507.5
CRI,2018,70819.2421875
CRI,2019,78196.0234375
CRI,2020,86076.421875
CRI,2021,94757.53125
CRI,2022,104314.1015625
CRI,2023,114834.5
CRI,2024,126415.9453125
CRI,2025,139165.453125
CRI,2026,153200.8125
CRI,2027,168651.71875
CRI,2028,185660.9375
CRI,2029,204385.625
CRI,2030,224998.8125
CRI,2031,247690.9375
CRI,2032,272671.71875
CYP,2018,23050.0078125
CYP,2019,25450.83203125
CYP,2020,28015.53125
CYP,2021,30840.822265625
CYP,2022,33951.0390625
CYP,2023,37374.94140625
CYP,2024,41144.16015625
CYP,2025,45293.52734375
CYP,2026,49861.37890625
CYP,2027,54889.92578125
CYP,2028,60425.62890625
CYP,2029,66519.640625
CYP,2030,73228.265625
CYP,2031,80613.5
CYP,2032,88743.578125
CZE,2018,318728.625
CZE,2019,351929.46875
CZE,2020,387396.96875
CZE,2021,426468.125
CZE,2022,469479.53125
CZE,2023,516828.90625
CZE,2024,568953.625
CZE,2025,626335.5
CZE,2026,689504.625
CZE,2027,759044.75
CZE,2028,835598.3125
CZE,2029,919872.75
CZE,2030,1012646.6875
CZE,2031,1114777.5
CZE,2032,1227208.75
DEU,2018,3734668.0
DEU,2019,4123697.25
DEU,2020,4539286.5
DEU,2021,4997101.5
DEU,2022,5501086.5
DEU,2023,6055901.5
DEU,2024,6666672.0
DEU,2025,7339042.0
DEU,2026,8079225.0
DEU,2027,8894059.0
DEU,2028,9791074.0
DEU,2029,10778558.0
DEU,2030,11865635.0
DEU,2031,13062350.0
DEU,2032,14379761.0
DNK,2018,269137.21875
DNK,2019,297172.21875
DNK,2020,327121.21875
DNK,2021,360113.21875
DNK,2022,396432.34375
DNK,2023,436414.5
DNK,2024,480429.0625
DNK,2025,528882.75
DNK,2026,582223.25
DNK,2027,640943.375
DNK,2028,705585.8125
DNK,2029,776747.8125
DNK,2030,855086.875
DNK,2031,941326.875
DNK,2032,1036264.625
DOM,2018,158157.0625
DOM,2019,174631.46875
DOM,2020,192230.6875
DOM,2021,211618.09375
DOM,2022,232960.703125
DOM,2023,256455.8125
DOM,2024,282320.53125
DOM,2025,310793.84375
DOM,2026,342138.90625
DOM,2027,376645.28125
DOM,2028,414631.78125
DOM,2029,456449.46875
DOM,2030,502484.6875
DOM,2031,553162.75
DOM,2032,608952.0
ECU,2018,173429.375
ECU,2019,191494.71875
ECU,2020,210793.4375
ECU,2021,232053.015625
ECU,2022,255456.578125
ECU,2023,281220.53125
ECU,2024,309582.90625
ECU,2025,340805.8125
ECU,2026,375177.75
ECU,2027,413016.28125
ECU,2028,454670.96875
ECU,2029,500526.78125
ECU,2030,551007.4375
ECU,2031,606579.25
ECU,2032,667755.875
EGY,2018,1075407.75
EGY,2019,1187429.5
EGY,2020,1307099.25
EGY,2021,1438928.0
EGY,2022,1584051.5
EGY,2023,1743811.625
EGY,2024,1919684.375
EGY,2025,2113294.75
EGY,2026,2326432.0
EGY,2027,2561065.5
EGY,2028,2819363.0
EGY,2029,3103711.0
EGY,2030,3416737.0
EGY,2031,3761333.75
EGY,2032,4140684.75
ESP,2018,1528023.625
ESP,2019,1687193.25
ESP,2020,1857229.5
ESP,2021,2044542.375
ESP,2022,2250745.5
ESP,2023,2477745.25
ESP,2024,2727639.5
ESP,2025,3002737.0
ESP,2026,3305579.5
ESP,2027,3638965.25
ESP,2028,4005975.0
ESP,2029,4409999.5
ESP,2030,4854772.0
ESP,2031,5344403.0
ESP,2032,5883415.0
EST,2018,35067.4453125
EST,2019,38720.09765625
EST,2020,42622.0859375
EST,2021,46920.54296875
EST,2022,51652.48828125
EST,2023,56861.67578125
EST,2024,62596.2421875
EST,2025,68909.171875
EST,2026,75858.796875
EST,2027,83509.328125
EST,2028,91931.4609375
EST,2029,101203.015625
EST,2030,111409.6484375
EST,2031,122645.6875
EST,2032,135014.9375
ETH,2018,184669.65625
ETH,2019,203905.625
ETH,2020,224455.09375
ETH,2021,247092.546875
ETH,2022,272012.90625
ETH,2023,299446.65625
ETH,2024,329647.25
ETH,2025,362893.71875
ETH,2026,399493.34375
ETH,2027,439784.21875
ETH,2028,484138.65625
ETH,2029,532966.4375
ETH,2030,586718.75
ETH,2031,645892.3125
ETH,2032,711033.875
FIN,2018,212253.65625
FIN,2019,234363.296875
FIN,2020,257982.359375
FIN,2021,284001.28125
FIN,2022,312644.09375
FIN,2023,344175.75
FIN,2024,378887.53125
FIN,2025,417100.1875
FIN,2026,459166.78125
FIN,2027,505476.03125
FIN,2028,556455.875
FIN,2029,612577.25
FIN,2030,674358.75
FIN,2031,742371.3125
FIN,2032,817243.3125
FJI,2018,7378.8271484375
FJI,2019,8147.1083984375
FJI,2020,8967.9091796875
FJI,2021,9872.1298828125
FJI,2022,10867.5400390625
FJI,2023,11963.3427734375
FJI,2024,13169.6640625
FJI,2025,14497.6494140625
FJI,2026,15959.5693359375
FJI,2027,17568.9296875
FJI,2028,19340.60546875
FJI,2029,21290.962890625
FJI,2030,23438.0234375
FJI,2031,25801.62890625
FJI,2032,28403.615234375
FRA,2018,2517978.5
FRA,2019,2780269.0
FRA,2020,3060466.5
FRA,2021,3369133.5
FRA,2022,3708929.0
FRA,2023,4082994.5
FRA,2024,4494787.0
FRA,2025,4948111.0
FRA,2026,5447155.0
FRA,2027,5996531.0
FRA,2028,6601314.5
FRA,2029,7267093.0
FRA,2030,8000019.5
FRA,2031,8806866.0
FRA,2032,9695087.0
GAB,2018,33739.48046875
GAB,2019,37253.53515625
GAB,2020,41007.6796875
GAB,2021,45143.30859375
GAB,2022,49696.01171875
GAB,2023,54707.87890625
GAB,2024,60225.2265625
GAB,2025,66299.03125
GAB,2026,72985.4140625
GAB,2027,80346.1484375
GAB,2028,88449.2578125
GAB,2029,97369.609375
GAB,2030,107189.625
GAB,2031,118000.0546875
GAB,2032,129900.7734375
GBR,2018,2477752.0
GBR,2019,2735852.0
GBR,2020,3011573.0
GBR,2021,3315308.75
GBR,2022,3649675.5
GBR,2023,4017765.0
GBR,2024,4422979.0
GBR,2025,4869061.0
GBR,2026,5360132.5
GBR,2027,5900731.5
GBR,2028,6495853.0
GBR,2029,7150995.5
GBR,2030,7872213.5
GBR,2031,8666170.0
GBR,2032,9540202.0
GHA,2018,147840.75
GHA,2019,163240.421875
GHA,2020,179691.625
GHA,2021,197814.390625
GHA,2022,217764.796875
