AGO,2018,198371.625
GHA,2023,239727.328125
GHA,2024,263904.90625
GHA,2025,290520.96875
GHA,2026,319821.34375
GHA,2027,352076.84375
GHA,2028,387585.53125
GHA,2029,426675.4375
GHA,2030,469707.75
GHA,2031,517080.09375
GHA,2032,569230.1875
GMB,2018,5041.2080078125
GMB,2019,5565.76953125
GMB,2020,6126.388671875
GMB,2021,6744.0234375
GMB,2022,7423.947265625
GMB,2023,8172.44482421875
GMB,2024,8996.4326171875
GMB,2025,9903.5244140625
GMB,2026,10902.1015625
GMB,2027,12001.390625
GMB,2028,13211.548828125
GMB,2029,14543.7587890625
GMB,2030,16010.3291015625
GMB,2031,17624.80859375
GMB,2032,19402.119140625
GRC,2018,238687.75
GRC,2019,263550.9375
GRC,2020,290111.53125
GRC,2021,319370.84375
GRC,2022,351580.90625
GRC,2023,387039.53125
GRC,2024,426074.40625
GRC,2025,469046.09375
GRC,2026,516351.75
GRC,2027,568428.375
GRC,2028,625757.25
GRC,2029,688868.125
GRC,2030,758344.0
GRC,2031,834826.9375
GRC,2032,919023.625
GTM,2018,120347.4140625
GTM,2019,132883.296875
GTM,2020,146275.09375
GTM,2021,161027.609375
GTM,2022,177267.875
GTM,2023,195146.078125
GTM,2024,214827.375
GTM,2025,236493.65625
GTM,2026,260345.09375
GTM,2027,286602.09375
GTM,2028,315507.25
GTM,2029,347327.65625
GTM,2030,382357.34375
GTM,2031,420919.96875
GTM,2032,463371.8125
HND,2018,41084.68359375
HND,2019,45364.03515625
HND,2020,49935.59375
HND,2021,54971.66015625
HND,2022,60515.61328125
HND,2023,66618.703125
HND,2024,73337.3203125
HND,2025,80733.546875
HND,2026,88875.7265625
HND,2027,97839.09375
HND,2028,107706.453125
HND,2029,118569.0
HND,2030,130527.09375
HND,2031,143691.21875
HND,2032,158183.03125
HRV,2018,89936.5859375
HRV,2019,99304.8046875
HRV,2020,109312.578125
HRV,2021,120337.1875
HRV,2022,132473.625
HRV,2023,145834.078125
HRV,2024,160542.0
HRV,2025,176733.3125
HRV,2026,194557.59375
HRV,2027,214179.546875
HRV,2028,235780.515625
HRV,2029,259560.03125
HRV,2030,285737.84375
HRV,2031,314555.84375
HRV,2032,346280.28125
HUN,2018,239567.359375
HUN,2019,264522.1875
HUN,2020,291180.65625
HUN,2021,320547.78125
HUN,2022,352876.53125
HUN,2023,388465.84375
HUN,2024,427644.53125
HUN,2025,470774.65625
HUN,2026,518254.59375
HUN,2027,570523.1875
HUN,2028,628063.375
HUN,2029,691406.8125
HUN,2030,761138.75
HUN,2031,837903.5
HUN,2032,922410.4375
IDN,2018,2894325.0
IDN,2019,3195818.25
IDN,2020,3517895.0
IDN,2021,3872696.5
IDN,2022,4263279.0
IDN,2023,4693254.0
IDN,2024,5166594.5
IDN,2025,5687674.0
IDN,2026,6261307.0
IDN,2027,6892794.0
IDN,2028,7587970.0
IDN,2029,8353258.0
IDN,2030,9195730.0
IDN,2031,10123170.0
IDN,2032,11144148.0
IND,2018,8605085.0
IND,2019,9501452.0
IND,2020,10459016.0
IND,2021,11513872.0
IND,2022,12675110.0
IND,2023,13953464.0
IND,2024,15360748.0
IND,2025,16909964.0
IND,2026,18615428.0
IND,2027,20492896.0
IND,2028,22559716.0
IND,2029,24834988.0
IND,2030,27339734.0
IND,2031,30097098.0
IND,2032,33132556.0
IRL,2018,346550.53125
IRL,2019,382649.5
IRL,2020,421212.96875
IRL,2021,463694.6875
IRL,2022,510460.59375
IRL,2023,561943.0625
IRL,2024,618617.875
IRL,2025,681008.625
IRL,2026,749691.875
IRL,2027,825302.125
IRL,2028,908538.25
IRL,2029,1000169.0625
IRL,2030,1101041.375
IRL,2031,1212087.25
IRL,2032,1334332.75
IRN,2018,1511541.0
IRN,2019,1668993.625
IRN,2020,1837195.75
IRN,2021,2022488.125
IRN,2022,2226467.0
IRN,2023,2451018.25
IRN,2024,2698216.5
IRN,2025,2970346.25
IRN,2026,3269921.75
IRN,2027,3599711.25
IRN,2028,3962762.0
IRN,2029,4362428.0
IRN,2030,4802403.0
IRN,2031,5286752.0
IRN,2032,5819950.0
IRQ,2018,586698.1875
IRQ,2019,647812.5
IRQ,2020,713099.25
IRQ,2021,785019.5
IRQ,2022,864192.8125
IRQ,2023,951351.125
IRQ,2024,1047299.875
IRQ,2025,1152925.5
IRQ,2026,1269204.125
IRQ,2027,1397210.125
IRQ,2028,1538126.25
IRQ,2029,1693254.5
IRQ,2030,1864028.5
IRQ,2031,2052025.75
IRQ,2032,2258983.75
ISL,2018,15041.953125
ISL,2019,16608.607421875
ISL,2020,18282.18359375
ISL,2021,20125.80859375
ISL,2022,22155.357421875
ISL,2023,24389.59765625
ISL,2024,26849.177734375
ISL,2025,29556.814453125
ISL,2026,32537.533203125
ISL,2027,35818.87109375
ISL,2028,39431.15234375
ISL,2029,43407.75390625
ISL,2030,47785.41796875
ISL,2031,52604.58984375
ISL,2032,57909.80859375
ISR,2018,266240.875
ISR,2019,293974.1875
ISR,2020,323600.875
ISR,2021,356237.8125
ISR,2022,392166.09375
ISR,2023,431717.96875
ISR,2024,475258.90625
ISR,2025,523191.15625
ISR,2026,575957.625
ISR,2027,634045.875
ISR,2028,697992.625
ISR,2029,768388.75
ISR,2030,845884.75
ISR,2031,931196.625
ISR,2032,1025112.625
ITA,2018,2077623.25
ITA,2019,2294043.25
ITA,2020,2525238.5
ITA,2021,2779924.0
ITA,2022,3060294.5
ITA,2023,3368942.0
ITA,2024,3708718.25
ITA,2025,4082763.0
ITA,2026,4494532.0
ITA,2027,4947830.0
ITA,2028,5446846.0
ITA,2029,5996190.5
ITA,2030,6600939.0
ITA,2031,7266680.0
ITA,2032,7999564.5
JAM,2018,19539.541015625
JAM,2019,21574.62109375
JAM,2020,23748.6640625
JAM,2021,26143.615234375
JAM,2022,28780.09375
JAM,2023,31682.4765625
JAM,2024,34877.578125
JAM,2025,38394.92578125
JAM,2026,42267.01953125
JAM,2027,46529.63671875
JAM,2028,51222.16015625
JAM,2029,56387.953125
JAM,2030,62074.7421875
JAM,2031,68335.078125
JAM,2032,75226.8046875
JOR,2018,88577.65625
JOR,2019,97804.234375
JOR,2020,107660.75
JOR,2021,118518.7578125
JOR,2022,130471.78125
JOR,2023,143630.328125
JOR,2024,158116.0
JOR,2025,174062.625
JOR,2026,191617.5625
JOR,2027,210943.0
JOR,2028,232217.5
JOR,2029,255637.671875
JOR,2030,281419.90625
JOR,2031,309802.40625
JOR,2032,341047.46875
JPN,2018,4926455.0
JPN,2019,5439629.5
JPN,2020,5987839.0
JPN,2021,6591750.0
JPN,2022,7256564.0
JPN,2023,7988428.5
JPN,2024,8794106.0
JPN,2025,9681040.0
JPN,2026,10657426.0
JPN,2027,11732286.0
JPN,2028,12915552.0
JPN,2029,14218157.0
JPN,2030,15652137.0
JPN,2031,17230740.0
JPN,2032,18968556.0
KAZ,2018,435167.65625
KAZ,2019,480497.5625
KAZ,2020,528922.1875
KAZ,2021,582267.0
KAZ,2022,640991.5
KAZ,2023,705638.75
KAZ,2024,776806.0625
KAZ,2025,855151.0
KAZ,2026,941397.4375
KAZ,2027,1036342.25
KAZ,2028,1140862.875
KAZ,2029,1255924.875
KAZ,2030,1382591.5
KAZ,2031,1522033.125
KAZ,2032,1675538.375
KEN,2018,150666.0625
KEN,2019,166360.046875
KEN,2020,183125.640625
KEN,2021,201594.765625
KEN,2022,221926.453125
KEN,2023,244308.71875
KEN,2024,268948.375
KEN,2025,296073.03125
KEN,2026,325933.40625
KEN,2027,358805.34375
KEN,2028,394992.59375
KEN,2029,434829.53125
KEN,2030,478684.25
KEN,2031,526961.9375
KEN,2032,580108.625
KGZ,2018,29436.5703125
KGZ,2019,32502.587890625
KGZ,2020,35777.95703125
KGZ,2021,39386.13671875
KGZ,2022,43358.19921875
KGZ,2023,47730.86328125
KGZ,2024,52544.53515625
KGZ,2025,57843.69921875
KGZ,2026,63677.3046875
KGZ,2027,70099.265625
KGZ,2028,77168.9140625
KGZ,2029,84951.578125
KGZ,2030,93519.171875
KGZ,2031,102950.8515625
KGZ,2032,113333.7734375
KHM,2018,54050.97265625
KHM,2019,59680.93359375
KHM,2020,65695.3515625
KHM,2021,72320.8984375
KHM,2022,79614.609375
KHM,2023,87643.9453125
KHM,2024,96483.078125
KHM,2025,106213.6875
KHM,2026,116925.671875
KHM,2027,128718.03125
KHM,2028,141699.71875
KHM,2029,155990.671875
KHM,2030,171722.9375
KHM,2031,189041.90625
KHM,2032,208107.578125
KOR,2018,1850975.25
KOR,2019,2043785.75
KOR,2020,2249759.75
KOR,2021,2476662.0
KOR,2022,2726446.5
KOR,2023,3001423.5
KOR,2024,3304133.5
KOR,2025,3637373.5
KOR,2026,4004223.0
KOR,2027,4408071.0
KOR,2028,4852649.0
KOR,2029,5342066.0
KOR,2030,5880842.5
KOR,2031,6473957.5
KOR,2032,7126891.5
KWT,2018,265801.0625
KWT,2019,293488.53125
KWT,2020,323066.28125
KWT,2021,355649.28125
KWT,2022,391518.1875
KWT,2023,431004.71875
KWT,2024,474473.6875
KWT,2025,522326.78125
KWT,2026,575006.0
KWT,2027,632998.25
KWT,2028,696839.3125
KWT,2029,767119.1875
KWT,2030,844487.125
KWT,2031,929658.0625
KWT,2032,1023419.0
LAO,2018,47179.8359375
LAO,2019,52093.859375
LAO,2020,57343.62109375
LAO,2021,63126.83203125
LAO,2022,69493.2734375
LAO,2023,76501.8125
LAO,2024,84217.203125
LAO,2025,92710.7265625
LAO,2026,102060.859375
LAO,2027,112354.015625
LAO,2028,123685.296875
LAO,2029,136159.40625
LAO,2030,149891.59375
LAO,2031,165008.75
LAO,2032,181650.5625
LBR,2018,4191.52197265625
LBR,2019,4627.52392578125
LBR,2020,5093.5771484375
LBR,2021,5607.0458984375
LBR,2022,6172.298828125
LBR,2023,6794.5615234375
LBR,2024,7479.58251953125
LBR,2025,8233.69140625
LBR,2026,9063.8564453125
LBR,2027,9977.748046875
LBR,2028,10983.8115234375
LBR,2029,12091.341796875
LBR,2030,13310.5712890625
LBR,2031,14652.767578125
LBR,2032,16130.33203125
LKA,2018,252693.859375
LKA,2019,279015.96875
LKA,2020,307135.125
LKA,2021,338111.34375
LKA,2022,372211.5
LKA,2023,409750.84375
LKA,2024,451076.25
LKA,2025,496569.53125
LKA,2026,546651.0625
LKA,2027,601783.5625
LKA,2028,662476.5
LKA,2029,729290.6875
LKA,2030,802843.4375
LKA,2031,883814.375
LKA,2032,972951.6875
LSO,2018,5873.36376953125
LSO,2019,6484.51220703125
LSO,2020,7137.70703125
LSO,2021,7857.3388671875
LSO,2022,8649.5458984375
LSO,2023,9521.65234375
LSO,2024,10481.7158203125
LSO,2025,11538.6064453125
LSO,2026,12702.0908203125
LSO,2027,13982.9189453125
LSO,2028,15392.9248046875
LSO,2029,16945.13671875
LSO,2030,18653.8984375
LSO,2031,20534.99609375
LSO,2032,22605.814453125
LTU,2018,75255.09375
LTU,2019,83093.96875
LTU,2020,91467.9921875
LTU,2021,100692.8671875
LTU,2022,110848.0546875
LTU,2023,122027.4453125
LTU,2024,134334.34375
LTU,2025,147882.453125
LTU,2026,162796.96875
LTU,2027,179215.6875
LTU,2028,197290.34375
LTU,2029,217187.9375
LTU,2030,239092.3125
LTU,2031,263205.84375
LTU,2032,289751.34375
LUX,2018,32191.08984375
LUX,2019,35544.125
LUX,2020,39126.0390625
LUX,2021,43071.89453125
LUX,2022,47415.68359375
LUX,2023,52197.56640625
LUX,2024,57461.73046875
LUX,2025,63256.81640625
LUX,2026,69636.375
LUX,2027,76659.34375
LUX,2028,84390.625
LUX,2029,92901.640625
LUX,2030,102271.0390625
LUX,2031,112585.3984375
LUX,2032,123940.0078125
LVA,2018,45589.86328125
LVA,2019,50338.59765625
LVA,2020,55411.51171875
LVA,2021,60999.85546875
LVA,2022,67151.78125
LVA,2023,73924.1640625
LVA,2024,81379.5859375
LVA,2025,89586.921875
LVA,2026,98622.015625
LVA,2027,108568.3515625
LVA,2028,119517.828125
LVA,2029,131571.625
LVA,2030,144841.109375
LVA,2031,159448.890625
LVA,2032,175529.953125
MAR,2018,294373.09375
MAR,2019,325036.75
MAR,2020,357793.90625
MAR,2021,393879.40625
MAR,2022,433604.03125
MAR,2023,477335.125
MAR,2024,525476.75
MAR,2025,578473.6875
MAR,2026,636815.6875
MAR,2027,701041.8125
MAR,2028,771745.5
MAR,2029,849580.0
MAR,2030,935264.5
MAR,2031,1029590.8125
MAR,2032,1133430.5
MDA,2018,24181.810546875
MDA,2019,26700.474609375
MDA,2020,29391.107421875
MDA,2021,32355.1328125
MDA,2022,35618.07421875
MDA,2023,39210.10546875
MDA,2024,43164.4140625
MDA,2025,47517.53515625
MDA,2026,52309.69140625
MDA,2027,57585.16796875
MDA,2028,63392.703125
MDA,2029,69785.96875
MDA,2030,76824.03125
MDA,2031,84571.921875
MDA,2032,93101.2265625
MDG,2018,38253.97265625
MDG,2019,42238.30078125
MDG,2020,46494.81640625
MDG,2021,51183.86328125
MDG,2022,56345.7890625
MDG,2023,62028.328125
MDG,2024,68283.984375
MDG,2025,75170.5546875
MDG,2026,82751.671875
MDG,2027,91097.390625
MDG,2028,100284.8203125
MDG,2029,110398.8515625
MDG,2030,121532.9296875
MDG,2031,133789.953125
MDG,2032,147283.15625
MDV,2018,7866.87841796875
MDV,2019,8686.08203125
MDV,2020,9561.216796875
MDV,2021,10525.2763671875
MDV,2022,11586.560546875
MDV,2023,12754.8818359375
MDV,2024,14041.0341796875
MDV,2025,15456.9013671875
MDV,2026,17015.56640625
MDV,2027,18731.431640625
MDV,2028,20620.3515625
MDV,2029,22699.779296875
MDV,2030,24988.927734375
MDV,2031,27508.951171875
MDV,2032,30283.1328125
MEX,2018,2128369.0
MEX,2019,2350075.0
MEX,2020,2586917.0
MEX,2021,2847823.5
MEX,2022,3135042.0
MEX,2023,3451228.0
MEX,2024,3799303.0
MEX,2025,4182483.75
MEX,2026,4604310.0
MEX,2027,5068680.0
MEX,2028,5579884.0
MEX,2029,6142646.0
MEX,2030,6762166.0
MEX,2031,7444168.0
MEX,2032,8194953.0
MLI,2018,45304.5078125
MLI,2019,50022.95703125
MLI,2020,55063.97265625
MLI,2021,60617.265625
MLI,2022,66730.6015625
MLI,2023,73460.515625
MLI,2024,80869.171875
MLI,2025,89025.0234375
MLI,2026,98003.4453125
MLI,2027,107887.390625
MLI,2028,118768.1875
MLI,2029,130746.375
MLI,2030,143932.625
MLI,2031,158448.78125
MLI,2032,174428.96875
MLT,2018,13622.2978515625
MLT,2019,15041.0498046875
MLT,2020,16556.642578125
MLT,2021,18226.232421875
MLT,2022,20064.19921875
MLT,2023,22087.533203125
MLT,2024,24314.93359375
MLT,2025,26766.98046875
MLT,2026,29466.328125
MLT,2027,32437.921875
MLT,2028,35709.21484375
MLT,2029,39310.44140625
MLT,2030,43274.8671875
MLT,2031,47639.12890625
MLT,2032,52443.55078125
MNG,2018,38079.07421875
MNG,2019,42045.35546875
MNG,2020,46282.453125
MNG,2021,50950.08203125
MNG,2022,56088.43359375
MNG,2023,61745.015625
MNG,2024,67972.09375
MNG,2025,74827.2109375
MNG,2026,82373.703125
MNG,2027,90681.296875
MNG,2028,99826.765625
MNG,2029,109894.6015625
MNG,2030,120977.8359375
MNG,2031,133178.875
MNG,2032,146610.453125
MOZ,2018,32046.29296875
MOZ,2019,35383.84375
MOZ,2020,38949.54296875
MOZ,2021,42877.59765625
MOZ,2022,47201.7890625
MOZ,2023,51962.1015625
MOZ,2024,57202.51953125
MOZ,2025,62971.46484375
MOZ,2026,69322.234375
MOZ,2027,76313.5234375
MOZ,2028,84009.921875
MOZ,2029,92482.546875
MOZ,2030,101809.671875
MOZ,2031,112077.5
MOZ,2032,123380.8828125
MRT,2018,14162.8115234375
MRT,2019,15637.4921875
MRT,2020,17213.13671875
MRT,2021,18948.9375
MRT,2022,20859.79296875
MRT,2023,22963.369140625
MRT,2024,25279.1015625
MRT,2025,27828.388671875
MRT,2026,30634.787109375
MRT,2027,33724.2265625
MRT,2028,37125.25
MRT,2029,40869.2890625
MRT,2030,44990.93359375
MRT,2031,49528.265625
MRT,2032,54523.22265625
MUS,2018,25608.73046875
MUS,2019,28276.03515625
MUS,2020,31125.455078125
MUS,2021,34264.40234375
MUS,2022,37719.91015625
MUS,2023,41523.92578125
MUS,2024,45711.59765625
MUS,2025,50321.6171875
MUS,2026,55396.5859375
MUS,2027,60983.39453125
MUS,2028,67133.65625
MUS,2029,73904.2109375
MUS,2030,81357.6171875
MUS,2031,89562.734375
MUS,2032,98595.390625
MWI,2018,20395.201171875
MWI,2019,22519.185546875
MWI,2020,24788.38671875
MWI,2021,27288.19921875
MWI,2022,30040.115234375
MWI,2023,33069.578125
MWI,2024,36404.58203125
MWI,2025,40075.9375
MWI,2026,44117.56640625
MWI,2027,48566.81640625
MWI,2028,53464.80078125
MWI,2029,58856.77734375
MWI,2030,64792.5625
MWI,2031,71327.0078125
MWI,2032,78520.484375
MYS,2018,762602.8125
MYS,2019,842040.6875
MYS,2020,926901.875
MYS,2021,1020385.5
MYS,2022,1123296.625
MYS,2023,1236587.0
MYS,2024,1361303.25
MYS,2025,1498598.0
MYS,2026,1649739.625
MYS,2027,1816124.75
MYS,2028,1999290.75
MYS,2029,2200930.0
MYS,2030,2422905.75
MYS,2031,2667269.0
MYS,2032,2936277.5
NAM,2018,22512.80859375
NAM,2019,24857.435546875
NAM,2020,27362.296875
NAM,2021,30121.70703125
NAM,2022,33159.3984375
NAM,2023,36503.45703125
NAM,2024,40184.78515625
NAM,2025,44237.39453125
NAM,2026,48698.73046875
NAM,2027,53610.01953125
NAM,2028,59016.63671875
NAM,2029,64968.54296875
NAM,2030,71520.734375
