AGO,2018,206919.703125
AGO,2019,204156.109375
AGO,2020,201107.40625
AGO,2021,198087.640625
AGO,2022,195112.375
AGO,2023,192181.765625
AGO,2024,189295.171875
AGO,2025,186451.9375
AGO,2026,183651.421875
AGO,2027,180892.96875
AGO,2028,178175.953125
AGO,2029,175499.75
AGO,2030,172863.765625
AGO,2031,170267.359375
AGO,2032,167709.953125
ALB,2018,34304.3046875
ALB,2019,33846.37890625
ALB,2020,33341.2421875
ALB,2021,32840.8984375
ALB,2022,32347.935546875
ALB,2023,31862.369140625
ALB,2024,31384.09765625
ALB,2025,30913.009765625
ALB,2026,30448.994140625
ALB,2027,29991.951171875
ALB,2028,29541.775390625
ALB,2029,29098.36328125
ALB,2030,28661.611328125
ALB,2031,28231.419921875
ALB,2032,27807.689453125
ARG,2018,744547.625
ARG,2019,734602.6875
ARG,2020,723631.8125
ARG,2021,712765.0625
ARG,2022,702058.4375
ARG,2023,691512.5625
ARG,2024,681125.0625
ARG,2025,670893.5625
ARG,2026,660815.8125
ARG,2027,650889.4375
ARG,2028,641112.1875
ARG,2029,631481.8125
ARG,2030,621996.0625
ARG,2031,612652.8125
ARG,2032,603449.875
ARM,2018,34278.9765625
ARM,2019,33821.38671875
ARM,2020,33316.625
ARM,2021,32816.65625
ARM,2022,32324.0546875
ARM,2023,31838.849609375
ARM,2024,31360.9296875
ARM,2025,30890.189453125
ARM,2026,30426.51953125
ARM,2027,29969.814453125
ARM,2028,29519.970703125
ARM,2029,29076.884765625
ARM,2030,28640.455078125
ARM,2031,28210.58203125
ARM,2032,27787.166015625
AUS,2018,1244221.625
AUS,2019,1227602.375
AUS,2020,1209268.375
AUS,2021,1191108.625
AUS,2022,1173216.375
AUS,2023,1155592.75
AUS,2024,1138233.75
AUS,2025,1121135.5
AUS,2026,1104294.25
AUS,2027,1087705.875
AUS,2028,1071366.75
AUS,2029,1055273.0
AUS,2030,1039421.125
AUS,2031,1023807.375
AUS,2032,1008428.125
AUT,2018,389552.65625
AUT,2019,384349.5625
AUT,2020,378609.6875
AUT,2021,372924.3125
AUT,2022,367322.6875
AUT,2023,361805.15625
AUT,2024,356370.5
AUT,2025,351017.46875
AUT,2026,345744.875
AUT,2027,340551.46875
AUT,2028,335436.09375
AUT,2029,330397.5625
AUT,2030,325434.6875
AUT,2031,320546.375
AUT,2032,315731.5
BDI,2018,8414.0517578125
BDI,2019,8301.986328125
BDI,2020,8178.35595703125
BDI,2021,8055.89990234375
BDI,2022,7935.248046875
BDI,2023,7816.40673828125
BDI,2024,7699.3505859375
BDI,2025,7584.05322265625
BDI,2026,7470.48828125
BDI,2027,7358.62939453125
BDI,2028,7248.44970703125
BDI,2029,7139.92529296875
BDI,2030,7033.03076171875
BDI,2031,6927.74267578125
BDI,2032,6824.03662109375
BEL,2018,463793.40625
BEL,2019,457598.625
BEL,2020,450764.78125
BEL,2021,443995.8125
BEL,2022,437326.5625
BEL,2023,430757.46875
BEL,2024,424287.0
BEL,2025,417913.75
BEL,2026,411636.21875
BEL,2027,405453.0
BEL,2028,399362.6875
BEL,2029,393363.875
BEL,2030,387455.125
BEL,2031,381635.15625
BEL,2032,375902.5625
BEN,2018,25676.287109375
BEN,2019,25333.63671875
BEN,2020,24955.640625
BEN,2021,24581.234375
BEN,2022,24212.34375
BEN,2023,23848.990234375
BEN,2024,23491.091796875
BEN,2025,23138.572265625
BEN,2026,22791.34765625
BEN,2027,22449.337890625
BEN,2028,22112.466796875
BEN,2029,21780.65625
BEN,2030,21453.830078125
BEN,2031,21131.9140625
BEN,2032,20814.833984375
BFA,2018,30447.111328125
BFA,2019,30040.748046875
BFA,2020,29592.451171875
BFA,2021,29148.412109375
BFA,2022,28710.9140625
BFA,2023,28279.982421875
BFA,2024,27855.525390625
BFA,2025,27437.4453125
BFA,2026,27025.642578125
BFA,2027,26620.025390625
BFA,2028,26220.501953125
BFA,2029,25826.982421875
BFA,2030,25439.373046875
BFA,2031,25057.5859375
BFA,2032,24681.53515625
BGD,2018,638343.9375
BGD,2019,629817.75
BGD,2020,620411.8125
BGD,2021,611095.1875
BGD,2022,601915.8125
BGD,2023,592874.1875
BGD,2024,583968.4375
BGD,2025,575196.4375
BGD,2026,566556.25
BGD,2027,558045.875
BGD,2028,549663.25
BGD,2029,541406.5625
BGD,2030,533273.9375
BGD,2031,525263.5
BGD,2032,517373.375
BGR,2018,130808.59375
BGR,2019,129061.625
BGR,2020,127134.4453125
BGR,2021,125225.578125
BGR,2022,123344.828125
BGR,2023,121492.3046875
BGR,2024,119667.609375
BGR,2025,117870.3203125
BGR,2026,116100.046875
BGR,2027,114356.359375
BGR,2028,112638.859375
BGR,2029,110947.1640625
BGR,2030,109280.875
BGR,2031,107639.6171875
BGR,2032,106023.015625
BHR,2018,61819.1640625
BHR,2019,60993.734375
BHR,2020,60083.15625
BHR,2021,59181.22265625
BHR,2022,58292.5703125
BHR,2023,57417.26171875
BHR,2024,56555.1015625
BHR,2025,55705.890625
BHR,2026,54869.4375
BHR,2027,54045.546875
BHR,2028,53234.03125
BHR,2029,52434.7109375
BHR,2030,51647.3984375
BHR,2031,50871.9140625
BHR,2032,50108.078125
BLZ,2018,2801.00439453125
BLZ,2019,2763.8671875
BLZ,2020,2722.946533203125
BLZ,2021,2682.41650390625
BLZ,2022,2642.48388671875
BLZ,2023,2603.150390625
BLZ,2024,2564.40771484375
BLZ,2025,2526.2470703125
BLZ,2026,2488.65966796875
BLZ,2027,2451.636962890625
BLZ,2028,2415.17041015625
BLZ,2029,2379.251708984375
BLZ,2030,2343.87255859375
BLZ,2031,2309.02490234375
BLZ,2032,2274.70068359375
BOL,2018,74101.265625
BOL,2019,73111.7578125
BOL,2020,72020.1953125
BOL,2021,70939.0
BOL,2022,69873.734375
BOL,2023,68824.453125
BOL,2024,67790.9375
BOL,2025,66772.9453125
BOL,2026,65770.25
BOL,2027,64782.609375
BOL,2028,63809.8046875
BOL,2029,62851.6171875
BOL,2030,61907.8203125
BOL,2031,60978.19921875
BOL,2032,60062.546875
BRA,2018,3012879.0
BRA,2019,2972635.25
BRA,2020,2928239.5
BRA,2021,2884265.25
BRA,2022,2840939.0
BRA,2023,2798263.0
BRA,2024,2756227.75
BRA,2025,2714824.0
BRA,2026,2674042.5
BRA,2027,2633873.5
BRA,2028,2594307.75
BRA,2029,2555336.5
BRA,2030,2516950.5
BRA,2031,2479141.25
BRA,2032,2441900.0
BRB,2018,3635.953125
BRB,2019,3587.678955078125
BRB,2020,3534.45556640625
BRB,2021,3481.739013671875
BRB,2022,3429.79931640625
BRB,2023,3378.638671875
BRB,2024,3328.246826171875
BRB,2025,3278.612060546875
BRB,2026,3229.72265625
BRB,2027,3181.56787109375
BRB,2028,3134.136474609375
BRB,2029,3087.41748046875
BRB,2030,3041.400146484375
BRB,2031,2996.07421875
BRB,2032,2951.42919921875
BRN,2018,31695.978515625
BRN,2019,31272.900390625
BRN,2020,30806.201171875
BRN,2021,30343.935546875
BRN,2022,29888.478515625
BRN,2023,29439.857421875
BRN,2024,28997.974609375
BRN,2025,28562.73046875
BRN,2026,28134.025390625
BRN,2027,27711.759765625
BRN,2028,27295.8359375
BRN,2029,26886.158203125
BRN,2030,26482.638671875
BRN,2031,26085.1796875
BRN,2032,25693.693359375
BWA,2018,35570.0390625
BWA,2019,35095.2109375
BWA,2020,34571.421875
BWA,2021,34052.609375
BWA,2022,33541.4453125
BWA,2023,33037.9453125
BWA,2024,32542.009765625
BWA,2025,32053.529296875
BWA,2026,31572.38671875
BWA,2027,31098.470703125
BWA,2028,30631.673828125
BWA,2029,30171.888671875
BWA,2030,29719.009765625
BWA,2031,29272.93359375
BWA,2032,28833.55859375
CAF,2018,3170.293701171875
CAF,2019,3128.2685546875
CAF,2020,3081.90771484375
CAF,2021,3035.9873046875
CAF,2022,2990.7431640625
CAF,2023,2946.177978515625
CAF,2024,2902.282470703125
CAF,2025,2859.04638671875
CAF,2026,2816.459716796875
CAF,2027,2774.5126953125
CAF,2028,2733.19580078125
CAF,2029,2692.49951171875
CAF,2030,2652.414794921875
CAF,2031,2612.932373046875
CAF,2032,2574.042724609375
CAN,2018,1685820.25
CAN,2019,1663302.25
CAN,2020,1638461.25
CAN,2021,1613856.0
CAN,2022,1589613.25
CAN,2023,1565734.5
CAN,2024,1542214.5
CAN,2025,1519047.75
CAN,2026,1496229.0
CAN,2027,1473752.875
CAN,2028,1451614.625
CAN,2029,1429808.75
CAN,2030,1408330.5
CAN,2031,1387175.0
CAN,2032,1366337.25
CHE,2018,539392.75
CHE,2019,532188.1875
CHE,2020,524240.34375
CHE,2021,516367.9375
CHE,2022,508611.5625
CHE,2023,500971.59375
CHE,2024,493446.375
CHE,2025,486034.1875
CHE,2026,478733.375
CHE,2027,471542.21875
CHE,2028,464459.09375
CHE,2029,457482.375
CHE,2030,450610.46875
CHE,2031,443841.75
CHE,2032,437174.71875
CHL,2018,408791.6875
CHL,2019,403331.625
CHL,2020,397308.25
CHL,2021,391342.0625
CHL,2022,385463.8125
CHL,2023,379673.75
CHL,2024,373970.6875
CHL,2025,368353.28125
CHL,2026,362820.25
CHL,2027,357370.34375
CHL,2028,352002.3125
CHL,2029,346714.90625
CHL,2030,341506.9375
CHL,2031,336377.1875
CHL,2032,331324.5
CHN,2018,19423964.0
CHN,2019,19164512.0
CHN,2020,18878292.0
CHN,2021,18594788.0
CHN,2022,18315462.0
CHN,2023,18040328.0
CHN,2024,17769328.0
CHN,2025,17502396.0
CHN,2026,17239476.0
CHN,2027,16980504.0
CHN,2028,16725423.0
CHN,2029,16474175.0
CHN,2030,16226701.0
CHN,2031,15982943.0
CHN,2032,15742848.0
CIV,2018,84717.140625
CIV,2019,83585.8671875
CIV,2020,82337.875
CIV,2021,81101.734375
CIV,2022,79883.8046875
CIV,2023,78684.1484375
CIV,2024,77502.515625
CIV,2025,76338.640625
CIV,2026,75192.25
CIV,2027,74063.078125
CIV,2028,72950.859375
CIV,2029,71855.359375
CIV,2030,70776.3125
CIV,2031,69713.4765625
CIV,2032,68666.6015625
CMR,2018,78226.6953125
CMR,2019,77182.109375
CMR,2020,76029.7578125
CMR,2021,74888.3515625
CMR,2022,73763.7578125
CMR,2023,72656.0390625
CMR,2024,71564.9609375
CMR,2025,70490.2734375
CMR,2026,69431.734375
CMR,2027,68389.09375
CMR,2028,67362.1171875
CMR,2029,66350.5703125
CMR,2030,65354.21484375
CMR,2031,64372.828125
CMR,2032,63406.1796875
COD,2018,65673.5
COD,2019,64796.59765625
COD,2020,63829.21875
COD,2021,62871.03125
COD,2022,61926.9609375
COD,2023,60997.0546875
COD,2024,60081.125
COD,2025,59178.9453125
COD,2026,58290.3203125
COD,2027,57415.046875
COD,2028,56552.921875
COD,2029,55703.74609375
COD,2030,54867.32421875
COD,2031,54043.46875
COD,2032,53231.98828125
COG,2018,26444.578125
COG,2019,26091.66015625
COG,2020,25702.341796875
COG,2021,25316.72265625
COG,2022,24936.783203125
COG,2023,24562.546875
COG,2024,24193.931640625
COG,2025,23830.853515625
COG,2026,23473.23046875
COG,2027,23120.978515625
COG,2028,22774.01953125
COG,2029,22432.271484375
COG,2030,22095.658203125
COG,2031,21764.099609375
COG,2032,21437.521484375
COL,2018,682223.6875
COL,2019,673111.3125
COL,2020,663058.8125
COL,2021,653101.8125
COL,2022,643291.4375
COL,2023,633628.3125
COL,2024,624110.3125
COL,2025,614735.3125
COL,2026,605501.1875
COL,2027,596405.75
COL,2028,587446.9375
COL,2029,578622.6875
COL,2030,569931.0
COL,2031,561369.875
COL,2032,552937.3125
CRI,2018,73866.484375
CRI,2019,72880.1171875
CRI,2020,71792.015625
CRI,2021,70714.25
CRI,2022,69652.359375
CRI,2023,68606.40625
CRI,2024,67576.15625
CRI,2025,66561.3828125
CRI,2026,65561.859375
CRI,2027,64577.3515625
CRI,2028,63607.62890625
CRI,2029,62652.48046875
CRI,2030,61711.67578125
CRI,2031,60785.0078125
CRI,2032,59872.2578125
CYP,2018,24042.27734375
CYP,2019,23721.4296875
CYP,2020,23367.509765625
CYP,2021,23016.955078125
CYP,2022,22671.564453125
CYP,2023,22331.357421875
CYP,2024,21996.259765625
CYP,2025,21666.1953125
CYP,2026,21341.08984375
CYP,2027,21020.869140625
CYP,2028,20705.45703125
CYP,2029,20394.783203125
CYP,2030,20088.775390625
CYP,2031,19787.365234375
CYP,2032,19490.482421875
CZE,2018,332431.65625
CZE,2019,327991.53125
CZE,2020,323093.375
CZE,2021,318241.71875
CZE,2022,313461.5625
CZE,2023,308753.125
CZE,2024,304115.4375
CZE,2025,299547.375
CZE,2026,295047.9375
CZE,2027,290616.09375
CZE,2028,286250.8125
CZE,2029,281951.125
CZE,2030,277716.03125
CZE,2031,273544.5625
CZE,2032,269435.75
DEU,2018,3895214.5
DEU,2019,3843185.25
DEU,2020,3785787.75
DEU,2021,3728935.25
DEU,2022,3672920.5
DEU,2023,3617746.25
DEU,2024,3563401.0
DEU,2025,3509872.0
DEU,2026,3457147.25
DEU,2027,3405214.5
DEU,2028,3354062.0
DEU,2029,3303677.75
DEU,2030,3254050.5
DEU,2031,3205168.5
DEU,2032,3157021.0
DNK,2018,280708.53125
DNK,2019,276959.3125
DNK,2020,272823.3125
DNK,2021,268726.5625
DNK,2022,264690.1875
DNK,2023,260714.359375
DNK,2024,256798.265625
DNK,2025,252941.015625
DNK,2026,249141.6875
DNK,2027,245399.421875
DNK,2028,241713.40625
DNK,2029,238082.734375
DNK,2030,234506.609375
DNK,2031,230984.203125
DNK,2032,227514.703125
DOM,2018,164963.359375
DOM,2019,162760.171875
DOM,2020,160329.71875
DOM,2021,157922.34375
DOM,2022,155550.453125
DOM,2023,153214.140625
DOM,2024,150912.921875
DOM,2025,148646.265625
DOM,2026,146413.671875
DOM,2027,144214.609375
DOM,2028,142048.578125
DOM,2029,139915.078125
DOM,2030,137813.640625
DOM,2031,135743.78125
DOM,2032,133705.0
ECU,2018,180888.953125
ECU,2019,178473.046875
ECU,2020,175807.90625
ECU,2021,173168.078125
ECU,2022,170567.140625
ECU,2023,168005.234375
ECU,2024,165481.828125
ECU,2025,162996.3125
ECU,2026,160548.140625
ECU,2027,158136.734375
ECU,2028,155761.5625
ECU,2029,153422.078125
ECU,2030,151117.734375
ECU,2031,148848.015625
ECU,2032,146612.375
EGY,2018,1121643.25
EGY,2019,1106661.375
EGY,2020,1090133.75
EGY,2021,1073763.125
EGY,2022,1057633.625
EGY,2023,1041746.3125
EGY,2024,1026097.5625
EGY,2025,1010683.9375
EGY,2026,995501.9375
EGY,2027,980547.9375
EGY,2028,965818.5625
EGY,2029,951310.5
EGY,2030,937020.3125
EGY,2031,922944.8125
EGY,2032,909080.8125
ESP,2018,1593711.5
ESP,2019,1572424.0
ESP,2020,1548940.25
ESP,2021,1525679.375
ESP,2022,1502761.375
ESP,2023,1480187.25
ESP,2024,1457952.0
ESP,2025,1436051.0
ESP,2026,1414478.875
ESP,2027,1393231.0
ESP,2028,1372302.25
ESP,2029,1351687.75
ESP,2030,1331383.0
ESP,2031,1311383.25
ESP,2032,1291684.0
EST,2018,36576.4375
EST,2019,36088.1484375
EST,2020,35549.53125
EST,2021,35016.02734375
EST,2022,34490.38671875
EST,2023,33972.6328125
EST,2024,33462.65625
EST,2025,32960.34375
EST,2026,32465.576171875
EST,2027,31978.2421875
EST,2028,31498.228515625
EST,2029,31025.42578125
EST,2030,30559.724609375
EST,2031,30101.017578125
EST,2032,29649.203125
ETH,2018,192623.640625
ETH,2019,190051.03125
ETH,2020,187212.96875
ETH,2021,184401.875
ETH,2022,181632.203125
ETH,2023,178904.09375
ETH,2024,176216.96875
ETH,2025,173570.203125
ETH,2026,170963.203125
ETH,2027,168395.359375
ETH,2028,165866.078125
ETH,2029,163374.796875
ETH,2030,160920.9375
ETH,2031,158503.953125
ETH,2032,156123.265625
FIN,2018,221379.3125
FIN,2019,218422.546875
FIN,2020,215160.75
FIN,2021,211929.953125
FIN,2022,208746.75
FIN,2023,205611.328125
FIN,2024,202522.984375
FIN,2025,199481.046875
FIN,2026,196484.796875
FIN,2027,193533.5625
FIN,2028,190626.640625
FIN,2029,187763.390625
FIN,2030,184943.171875
FIN,2031,182165.328125
FIN,2032,179429.203125
FJI,2018,7702.9853515625
FJI,2019,7600.39013671875
FJI,2020,7487.2373046875
FJI,2021,7375.15966796875
FJI,2022,7264.73388671875
FJI,2023,7155.96533203125
FJI,2024,7048.83056640625
FJI,2025,6943.30517578125
FJI,2026,6839.36474609375
FJI,2027,6736.98583984375
FJI,2028,6636.14501953125
FJI,2029,6536.81884765625
FJI,2030,6438.98486328125
FJI,2031,6342.62060546875
FJI,2032,6247.70361328125
FRA,2018,2626222.5
FRA,2019,2591143.5
FRA,2020,2552445.25
FRA,2021,2514114.25
FRA,2022,2476348.0
FRA,2023,2439148.5
FRA,2024,2402508.0
FRA,2025,2366418.0
FRA,2026,2330870.0
FRA,2027,2295856.0
FRA,2028,2261368.0
FRA,2029,2227398.0
FRA,2030,2193938.5
FRA,2031,2160981.5
FRA,2032,2128519.5
GAB,2018,35203.5546875
GAB,2019,34733.62109375
GAB,2020,34215.234375
GAB,2021,33701.76953125
GAB,2022,33195.875
GAB,2023,32697.572265625
GAB,2024,32206.751953125
GAB,2025,31723.3046875
GAB,2026,31247.12109375
GAB,2027,30778.09375
GAB,2028,30316.109375
GAB,2029,29861.064453125
GAB,2030,29412.857421875
GAB,2031,28971.380859375
GAB,2032,28536.537109375
GBR,2018,2584266.75
GBR,2019,2549748.0
GBR,2020,2511668.0
GBR,2021,2473949.5
GBR,2022,2436787.0
GBR,2023,2400182.0
GBR,2024,2364126.75
GBR,2025,2328613.25
GBR,2026,2293633.0
GBR,2027,2259178.25
GBR,2028,2225241.0
GBR,2029,2191813.75
GBR,2030,2158888.5
GBR,2031,2126458.0
GBR,2032,2094514.625
GHA,2018,154209.328125
GHA,2019,152149.796875
GHA,2020,149877.796875
GHA,2021,147627.390625
GHA,2022,145410.140625
GHA,2023,143226.15625
GHA,2024,141074.984375
GHA,2025,138956.109375
GHA,2026,136869.078125
GHA,2027,134813.390625
GHA,2028,132788.578125
GHA,2029,130794.1953125
GHA,2030,128829.765625
GHA,2031,126894.84375
GHA,2032,124988.984375
GMB,2018,5274.287109375
GMB,2019,5204.15673828125
