AGO,2018,206919.703125
GMB,2020,5126.79248046875
GMB,2021,5050.1630859375
GMB,2022,4974.66259765625
GMB,2023,4900.29541015625
GMB,2024,4827.044921875
GMB,2025,4754.89501953125
GMB,2026,4683.82861328125
GMB,2027,4613.82958984375
GMB,2028,4544.88232421875
GMB,2029,4476.97119140625
GMB,2030,4410.080078125
GMB,2031,4344.19384765625
GMB,2032,4279.29736328125
GRC,2018,248950.40625
GRC,2019,245625.390625
GRC,2020,241957.34375
GRC,2021,238324.109375
GRC,2022,234744.421875
GRC,2023,231218.484375
GRC,2024,227745.484375
GRC,2025,224324.671875
GRC,2026,220955.21875
GRC,2027,217636.390625
GRC,2028,214367.421875
GRC,2029,211147.546875
GRC,2030,207976.046875
GRC,2031,204852.1875
GRC,2032,201775.265625
GTM,2018,125528.015625
GTM,2019,123851.609375
GTM,2020,122002.25
GTM,2021,120170.453125
GTM,2022,118365.6484375
GTM,2023,116587.921875
GTM,2024,114836.90625
GTM,2025,113112.1796875
GTM,2026,111413.375
GTM,2027,109740.0859375
GTM,2028,108091.9296875
GTM,2029,106468.546875
GTM,2030,104869.546875
GTM,2031,103294.5625
GTM,2032,101743.234375
HKG,2018,378927.5625
HKG,2019,373866.40625
HKG,2020,368283.0625
HKG,2021,362752.75
HKG,2022,357303.9375
HKG,2023,351936.90625
HKG,2024,346650.5
HKG,2025,341443.5
HKG,2026,336314.6875
HKG,2027,331262.9375
HKG,2028,326287.0625
HKG,2029,321385.96875
HKG,2030,316558.5
HKG,2031,311803.5625
HKG,2032,307120.03125
HND,2018,42856.234375
HND,2019,42284.09375
HND,2020,41652.9375
HND,2021,41027.78125
HND,2022,40411.83203125
HND,2023,39805.12890625
HND,2024,39207.5390625
HND,2025,38618.92578125
HND,2026,38039.15625
HND,2027,37468.09375
HND,2028,36905.609375
HND,2029,36351.57421875
HND,2030,35805.86328125
HND,2031,35268.34765625
HND,2032,34738.91015625
HRV,2018,93804.6484375
HRV,2019,92551.9453125
HRV,2020,91170.046875
HRV,2021,89801.265625
HRV,2022,88452.6484375
HRV,2023,87124.2734375
HRV,2024,85815.859375
HRV,2025,84527.1015625
HRV,2026,83257.703125
HRV,2027,82007.3671875
HRV,2028,80775.8125
HRV,2029,79562.7578125
HRV,2030,78367.9296875
HRV,2031,77191.046875
HRV,2032,76031.84375
HUN,2018,249867.703125
HUN,2019,246530.40625
HUN,2020,242848.828125
HUN,2021,239202.234375
HUN,2022,235609.359375
HUN,2023,232070.390625
HUN,2024,228584.59375
HUN,2025,225151.15625
HUN,2026,221769.296875
HUN,2027,218438.234375
HUN,2028,215157.21875
HUN,2029,211925.484375
HUN,2030,208742.28125
HUN,2031,205606.921875
HUN,2032,202518.640625
IDN,2018,3018752.5
IDN,2019,2978430.5
IDN,2020,2933948.0
IDN,2021,2889888.0
IDN,2022,2846477.25
IDN,2023,2803718.0
IDN,2024,2761601.0
IDN,2025,2720116.5
IDN,2026,2679255.25
IDN,2027,2639008.0
IDN,2028,2599365.25
IDN,2029,2560318.0
IDN,2030,2521857.0
IDN,2031,2483974.0
IDN,2032,2446660.0
IND,2018,8975008.0
IND,2019,8855126.0
IND,2020,8722876.0
IND,2021,8591882.0
IND,2022,8462818.0
IND,2023,8335690.5
IND,2024,8210472.0
IND,2025,8087135.0
IND,2026,7965650.5
IND,2027,7845990.5
IND,2028,7728128.0
IND,2029,7612036.0
IND,2030,7497688.5
IND,2031,7385058.5
IND,2032,7274120.5
IRL,2018,361449.5625
IRL,2019,356621.84375
IRL,2020,351296.09375
IRL,2021,346020.90625
IRL,2022,340823.4375
IRL,2023,335703.96875
IRL,2024,330661.40625
IRL,2025,325694.59375
IRL,2026,320802.375
IRL,2027,315983.65625
IRL,2028,311237.3125
IRL,2029,306562.28125
IRL,2030,301957.5
IRL,2031,297421.875
IRL,2032,292954.375
IRN,2018,1576523.125
IRN,2019,1555465.25
IRN,2020,1532234.75
IRN,2021,1509224.875
IRN,2022,1486554.0
IRN,2023,1464223.375
IRN,2024,1442228.25
IRN,2025,1420563.5
IRN,2026,1399224.125
IRN,2027,1378205.375
IRN,2028,1357502.25
IRN,2029,1337110.125
IRN,2030,1317024.375
IRN,2031,1297240.5
IRN,2032,1277753.75
IRQ,2018,611927.125
IRQ,2019,603753.75
IRQ,2020,594737.0625
IRQ,2021,585806.0
IRQ,2022,577006.5625
IRQ,2023,568339.1875
IRQ,2024,559802.0
IRQ,2025,551393.0
IRQ,2026,543110.3125
IRQ,2027,534952.0625
IRQ,2028,526916.375
IRQ,2029,519001.40625
IRQ,2030,511205.34375
IRQ,2031,503526.4375
IRQ,2032,495962.8125
ISL,2018,15689.8671875
ISL,2019,15480.5751953125
ISL,2020,15249.73046875
ISL,2021,15021.0810546875
ISL,2022,14795.7998046875
ISL,2023,14573.8994140625
ISL,2024,14355.33203125
ISL,2025,14140.046875
ISL,2026,13927.9970703125
ISL,2027,13719.1318359375
ISL,2028,13513.4033203125
ISL,2029,13310.765625
ISL,2030,13111.1728515625
ISL,2031,12914.578125
ISL,2032,12720.9375
ISR,2018,277687.625
ISR,2019,273978.75
ISR,2020,269887.25
ISR,2021,265834.625
ISR,2022,261841.6875
ISR,2023,257908.65625
ISR,2024,254034.71875
ISR,2025,250218.984375
ISR,2026,246460.546875
ISR,2027,242758.578125
ISR,2028,239112.203125
ISR,2029,235520.609375
ISR,2030,231982.984375
ISR,2031,228498.515625
ISR,2032,225066.359375
ITA,2018,2166937.0
ITA,2019,2137992.75
ITA,2020,2106062.25
ITA,2021,2074434.75
ITA,2022,2043273.375
ITA,2023,2012579.5
ITA,2024,1982346.875
ITA,2025,1952568.375
ITA,2026,1923237.25
ITA,2027,1894346.75
ITA,2028,1865890.25
ITA,2029,1837861.25
ITA,2030,1810253.25
ITA,2031,1783060.0
ITA,2032,1756275.25
JAM,2018,20383.876953125
JAM,2019,20111.900390625
JAM,2020,19811.888671875
JAM,2021,19514.728515625
JAM,2022,19221.9453125
JAM,2023,18933.556640625
JAM,2024,18649.5
JAM,2025,18369.7109375
JAM,2026,18094.123046875
JAM,2027,17822.67578125
JAM,2028,17555.306640625
JAM,2029,17291.953125
JAM,2030,17032.5546875
JAM,2031,16777.0546875
JAM,2032,16525.392578125
JOR,2018,92390.484375
JOR,2019,91156.6875
JOR,2020,89795.625
JOR,2021,88447.484375
JOR,2022,87119.21875
JOR,2023,85810.875
JOR,2024,84522.1875
JOR,2025,83252.859375
JOR,2026,82002.59375
JOR,2027,80771.109375
JOR,2028,79558.1328125
JOR,2029,78363.375
JOR,2030,77186.5625
JOR,2031,76027.421875
JOR,2032,74885.703125
JPN,2018,5138234.0
JPN,2019,5069601.5
JPN,2020,4993888.0
JPN,2021,4918893.0
JPN,2022,4845003.0
JPN,2023,4772222.0
JPN,2024,4700534.0
JPN,2025,4629923.0
JPN,2026,4560373.0
JPN,2027,4491867.5
JPN,2028,4424391.0
JPN,2029,4357928.5
JPN,2030,4292464.0
JPN,2031,4227983.0
JPN,2032,4164470.5
KAZ,2018,453877.90625
KAZ,2019,447815.625
KAZ,2020,441127.875
KAZ,2021,434503.65625
KAZ,2022,427977.0
KAZ,2023,421548.3125
KAZ,2024,415216.1875
KAZ,2025,408979.1875
KAZ,2026,402835.875
KAZ,2027,396784.875
KAZ,2028,390824.75
KAZ,2029,384954.125
KAZ,2030,379171.75
KAZ,2031,373476.1875
KAZ,2032,367866.21875
KEN,2018,157155.0
KEN,2019,155056.125
KEN,2020,152740.734375
KEN,2021,150447.328125
KEN,2022,148187.71875
KEN,2023,145962.015625
KEN,2024,143769.734375
KEN,2025,141610.390625
KEN,2026,139483.484375
KEN,2027,137388.515625
KEN,2028,135325.03125
KEN,2029,133292.546875
KEN,2030,131290.578125
KEN,2031,129318.6875
KEN,2032,127376.421875
KGZ,2018,30707.5078125
KGZ,2019,30297.619140625
KGZ,2020,29845.482421875
KGZ,2021,29397.642578125
KGZ,2022,28956.40234375
KGZ,2023,28521.783203125
KGZ,2024,28093.693359375
KGZ,2025,27672.03515625
KGZ,2026,27256.7109375
KGZ,2027,26847.623046875
KGZ,2028,26444.681640625
KGZ,2029,26047.794921875
KGZ,2030,25656.8671875
KGZ,2031,25271.814453125
KGZ,2032,24892.54296875
KHM,2018,56382.2109375
KHM,2019,55629.40625
KHM,2020,54798.9453125
KHM,2021,53976.3671875
KHM,2022,53165.90625
KHM,2023,52367.61328125
KHM,2024,51581.3125
KHM,2025,50806.8203125
KHM,2026,50043.9609375
KHM,2027,49292.5625
KHM,2028,48552.453125
KHM,2029,47823.4609375
KHM,2030,47105.41796875
KHM,2031,46398.16015625
KHM,2032,45701.52734375
KOR,2018,1930546.125
KOR,2019,1904759.25
KOR,2020,1876312.0
KOR,2021,1848134.75
KOR,2022,1820372.75
KOR,2023,1793027.375
KOR,2024,1766092.75
KOR,2025,1739562.75
KOR,2026,1713431.25
KOR,2027,1687692.375
KOR,2028,1662340.25
KOR,2029,1637368.875
KOR,2030,1612772.5
KOR,2031,1588545.75
KOR,2032,1564683.0
KWT,2018,277229.9375
KWT,2019,273527.1875
KWT,2020,269442.4375
KWT,2021,265396.5
KWT,2022,261410.15625
KWT,2023,257483.609375
KWT,2024,253616.046875
KWT,2025,249806.578125
KWT,2026,246054.34375
KWT,2027,242358.484375
KWT,2028,238718.140625
KWT,2029,235132.484375
KWT,2030,231600.6875
KWT,2031,228121.953125
KWT,2032,224695.453125
LAO,2018,49224.55078125
LAO,2019,48567.359375
LAO,2020,47842.36328125
LAO,2021,47124.2578125
LAO,2022,46416.73046875
LAO,2023,45719.8203125
LAO,2024,45033.375
LAO,2025,44357.24609375
LAO,2026,43691.2734375
LAO,2027,43035.3046875
LAO,2028,42389.19140625
LAO,2029,41752.7890625
LAO,2030,41125.9375
LAO,2031,40508.5078125
LAO,2032,39900.3515625
LBR,2018,4390.89404296875
LBR,2019,4332.55908203125
LBR,2020,4268.2119140625
LBR,2021,4204.47607421875
LBR,2022,4141.67919921875
LBR,2023,4079.82470703125
LBR,2024,4018.8994140625
LBR,2025,3958.8896484375
LBR,2026,3899.78125
LBR,2027,3841.560791015625
LBR,2028,3784.215087890625
LBR,2029,3727.73046875
LBR,2030,3672.0947265625
LBR,2031,3617.29443359375
LBR,2032,3563.3173828125
LKA,2018,263559.5625
LKA,2019,260039.40625
LKA,2020,256156.078125
LKA,2021,252309.640625
LKA,2022,248519.859375
LKA,2023,244786.953125
LKA,2024,241110.125
LKA,2025,237488.515625
LKA,2026,233921.296875
LKA,2027,230407.703125
LKA,2028,226946.890625
LKA,2029,223538.0625
LKA,2030,220180.4375
LKA,2031,216873.234375
LKA,2032,213615.71875
LSO,2018,6146.84033203125
LSO,2019,6065.05126953125
LSO,2020,5974.82958984375
LSO,2021,5885.46533203125
LSO,2022,5797.41748046875
LSO,2023,5710.6904296875
LSO,2024,5625.2666015625
LSO,2025,5541.12548828125
LSO,2026,5458.24853515625
LSO,2027,5376.61669921875
LSO,2028,5296.21142578125
LSO,2029,5217.013671875
LSO,2030,5139.00537109375
LSO,2031,5062.1689453125
LSO,2032,4986.4873046875
LTU,2018,78492.0625
LTU,2019,77443.8984375
LTU,2020,76287.6328125
LTU,2021,75142.34375
LTU,2022,74013.9375
LTU,2023,72902.4609375
LTU,2024,71807.6875
LTU,2025,70729.359375
LTU,2026,69667.2265625
LTU,2027,68621.046875
LTU,2028,67590.578125
LTU,2029,66575.59375
LTU,2030,65575.859375
LTU,2031,64591.140625
LTU,2032,63621.2109375
LUX,2018,33576.265625
LUX,2019,33128.0546875
LUX,2020,32633.646484375
LUX,2021,32143.935546875
LUX,2022,31661.439453125
LUX,2023,31186.185546875
LUX,2024,30718.068359375
LUX,2025,30256.986328125
LUX,2026,29802.826171875
LUX,2027,29355.490234375
LUX,2028,28914.876953125
LUX,2029,28480.8828125
LUX,2030,28053.408203125
LUX,2031,27632.353515625
LUX,2032,27217.623046875
LVA,2018,47551.5234375
LVA,2019,46916.6484375
LVA,2020,46216.30859375
LVA,2021,45522.62109375
LVA,2022,44839.15234375
LVA,2023,44165.9453125
LVA,2024,43502.84765625
LVA,2025,42849.7109375
LVA,2026,42206.3828125
LVA,2027,41572.71875
LVA,2028,40948.57421875
LVA,2029,40333.8046875
LVA,2030,39728.2734375
LVA,2031,39131.8359375
LVA,2032,38544.359375
MAC,2018,69702.8203125
MAC,2019,68772.0703125
MAC,2020,67745.3203125
MAC,2021,66728.3203125
MAC,2022,65726.3046875
MAC,2023,64739.328125
MAC,2024,63767.171875
MAC,2025,62809.62890625
MAC,2026,61866.46875
MAC,2027,60937.47265625
MAC,2028,60022.43359375
MAC,2029,59121.140625
MAC,2030,58233.3828125
MAC,2031,57358.9609375
MAC,2032,56497.67578125
MAR,2018,307033.625
MAR,2019,302932.8125
MAR,2020,298408.90625
MAR,2021,293927.9375
MAR,2022,289513.0
MAR,2023,285164.3125
MAR,2024,280880.9375
MAR,2025,276661.9375
MAR,2026,272506.3125
MAR,2027,268413.09375
MAR,2028,264381.375
MAR,2029,260410.21875
MAR,2030,256498.703125
MAR,2031,252645.9375
MAR,2032,248851.046875
MDA,2018,25225.736328125
MDA,2019,24889.068359375
MDA,2020,24517.708984375
MDA,2021,24149.87890625
MDA,2022,23787.470703125
MDA,2023,23430.498046875
MDA,2024,23078.888671875
MDA,2025,22732.5625
MDA,2026,22391.439453125
MDA,2027,22055.439453125
MDA,2028,21724.486328125
MDA,2029,21398.505859375
MDA,2030,21077.419921875
MDA,2031,20761.158203125
MDA,2032,20449.646484375
MDG,2018,39910.8359375
MDG,2019,39378.05078125
MDG,2020,38790.30078125
MDG,2021,38208.1328125
MDG,2022,37634.5390625
MDG,2023,37069.5546875
MDG,2024,36513.0546875
MDG,2025,35964.9140625
MDG,2026,35425.0078125
MDG,2027,34893.21875
MDG,2028,34369.4140625
MDG,2029,33853.4765625
MDG,2030,33345.29296875
MDG,2031,32844.7421875
MDG,2032,32351.712890625
MDV,2018,8207.8603515625
MDV,2019,8098.5283203125
MDV,2020,7977.935546875
MDV,2021,7858.4892578125
MDV,2022,7740.80322265625
MDV,2023,7624.8828125
MDV,2024,7510.70361328125
MDV,2025,7398.23974609375
MDV,2026,7287.46630859375
MDV,2027,7178.35595703125
MDV,2028,7070.88525390625
MDV,2029,6965.02880859375
MDV,2030,6860.76220703125
MDV,2031,6758.06201171875
MDV,2032,6656.90478515625
MEX,2018,2219867.0
MEX,2019,2190215.5
MEX,2020,2157505.0
MEX,2021,2125105.0
MEX,2022,2093182.375
MEX,2023,2061739.0
MEX,2024,2030767.875
MEX,2025,2000261.875
MEX,2026,1970214.25
MEX,2027,1940618.0
MEX,2028,1911466.25
MEX,2029,1882752.5
MEX,2030,1854470.25
MEX,2031,1826612.75
MEX,2032,1799173.75
MLI,2018,47278.875
MLI,2019,46647.6796875
MLI,2020,45951.35546875
MLI,2021,45261.6484375
MLI,2022,44582.1015625
MLI,2023,43912.75
MLI,2024,43253.453125
MLI,2025,42604.0625
MLI,2026,41964.42578125
MLI,2027,41334.3984375
MLI,2028,40713.8359375
MLI,2029,40102.59375
MLI,2030,39500.53515625
MLI,2031,38907.51953125
MLI,2032,38323.4140625
MLT,2018,14210.0947265625
MLT,2019,14020.5712890625
MLT,2020,13811.53125
MLT,2021,13604.478515625
MLT,2022,13400.4765625
MLT,2023,13199.5361328125
MLT,2024,13001.6142578125
MLT,2025,12806.6650390625
MLT,2026,12614.6435546875
MLT,2027,12425.5068359375
MLT,2028,12239.212890625
MLT,2029,12055.7177734375
MLT,2030,11874.9775390625
MLT,2031,11696.953125
MLT,2032,11521.603515625
MNG,2018,39721.16796875
MNG,2019,39190.890625
MNG,2020,38605.93359375
MNG,2021,38026.53125
MNG,2022,37455.66796875
MNG,2023,36893.37109375
MNG,2024,36339.51953125
MNG,2025,35793.98828125
MNG,2026,35256.65625
MNG,2027,34727.390625
MNG,2028,34206.078125
MNG,2029,33692.59375
MNG,2030,33186.82421875
MNG,2031,32688.654296875
MNG,2032,32197.970703125
MOZ,2018,33442.39453125
MOZ,2019,32996.0234375
MOZ,2020,32503.591796875
MOZ,2021,32015.830078125
MOZ,2022,31535.259765625
MOZ,2023,31061.900390625
MOZ,2024,30595.650390625
MOZ,2025,30136.40625
MOZ,2026,29684.060546875
MOZ,2027,29238.509765625
MOZ,2028,28799.65234375
MOZ,2029,28367.388671875
MOZ,2030,27941.6171875
MOZ,2031,27522.244140625
MOZ,2032,27109.16796875
MRT,2018,14790.56640625
MRT,2019,14593.3193359375
MRT,2020,14375.7275390625
MRT,2021,14160.2021484375
MRT,2022,13947.8515625
MRT,2023,13738.689453125
MRT,2024,13532.6689453125
MRT,2025,13329.7431640625
MRT,2026,13129.8662109375
MRT,2027,12932.9912109375
MRT,2028,12739.072265625
MRT,2029,12548.0673828125
MRT,2030,12359.931640625
MRT,2031,12174.623046875
MRT,2032,11992.0966796875
MUS,2018,26713.34765625
MUS,2019,26356.828125
MUS,2020,25963.548828125
MUS,2021,25574.005859375
MUS,2022,25190.201171875
MUS,2023,24812.158203125
MUS,2024,24439.794921875
MUS,2025,24073.0234375
MUS,2026,23711.76171875
MUS,2027,23355.927734375
MUS,2028,23005.4375
MUS,2029,22660.21484375
MUS,2030,22320.17578125
MUS,2031,21985.244140625
MUS,2032,21655.345703125
MWI,2018,21286.611328125
MWI,2019,21002.591796875
MWI,2020,20689.279296875
MWI,2021,20378.943359375
MWI,2022,20073.177734375
MWI,2023,19772.0
MWI,2024,19475.34765625
MWI,2025,19183.15234375
MWI,2026,18895.345703125
MWI,2027,18611.86328125
MWI,2028,18332.638671875
MWI,2029,18057.607421875
MWI,2030,17786.708984375
MWI,2031,17519.880859375
MWI,2032,17257.060546875
MYS,2018,795388.3125
MYS,2019,784764.4375
MYS,2020,773044.4375
MYS,2021,761435.625
MYS,2022,749997.875
MYS,2023,738731.8125
MYS,2024,727634.9375
MYS,2025,716704.8125
MYS,2026,705938.9375
MYS,2027,695334.6875
MYS,2028,684889.8125
MYS,2029,674601.8125
MYS,2030,664468.3125
MYS,2031,654487.0625
MYS,2032,644655.75
NAM,2018,23492.74609375
NAM,2019,23179.25390625
NAM,2020,22833.43359375
NAM,2021,22490.896484375
NAM,2022,22153.404296875
NAM,2023,21820.978515625
NAM,2024,21493.546875
NAM,2025,21171.033203125
NAM,2026,20853.365234375
NAM,2027,20540.466796875
NAM,2028,20232.271484375
NAM,2029,19928.705078125
NAM,2030,19629.69921875
