AGO,2018,199957.703125
GHA,2021,147668.328125
GHA,2022,147247.046875
GHA,2023,146826.96875
GHA,2024,146408.078125
GHA,2025,145990.390625
GHA,2026,145573.890625
GHA,2027,145158.59375
GHA,2028,144744.484375
GHA,2029,144331.546875
GHA,2030,143919.796875
GHA,2031,143509.21875
GHA,2032,143099.796875
GMB,2018,5084.83349609375
GMB,2019,5067.33349609375
GMB,2020,5052.87939453125
GMB,2021,5038.60302734375
GMB,2022,5024.37255859375
GMB,2023,5010.18310546875
GMB,2024,4996.0341796875
GMB,2025,4981.92529296875
GMB,2026,4967.85693359375
GMB,2027,4953.82861328125
GMB,2028,4939.84033203125
GMB,2029,4925.89208984375
GMB,2030,4911.9833984375
GMB,2031,4898.1142578125
GMB,2032,4884.28466796875
GRC,2018,240592.453125
GRC,2019,239777.546875
GRC,2020,239087.515625
GRC,2021,238405.125
GRC,2022,237724.890625
GRC,2023,237046.609375
GRC,2024,236370.28125
GRC,2025,235695.859375
GRC,2026,235023.359375
GRC,2027,234352.78125
GRC,2028,233684.109375
GRC,2029,233017.34375
GRC,2030,232352.484375
GRC,2031,231689.53125
GRC,2032,231028.453125
GTM,2018,121309.2734375
GTM,2019,120898.3125
GTM,2020,120550.453125
GTM,2021,120206.4453125
GTM,2022,119863.53125
GTM,2023,119521.59375
GTM,2024,119180.6328125
GTM,2025,118840.6484375
GTM,2026,118501.6328125
GTM,2027,118163.5859375
GTM,2028,117826.5078125
GTM,2029,117490.3984375
GTM,2030,117155.2421875
GTM,2031,116821.0390625
GTM,2032,116487.7890625
HND,2018,41414.4140625
HND,2019,41274.1484375
HND,2020,41155.484375
HND,2021,41038.140625
HND,2022,40921.16796875
HND,2023,40804.53125
HND,2024,40688.2265625
HND,2025,40572.25390625
HND,2026,40456.61328125
HND,2027,40341.30078125
HND,2028,40226.3203125
HND,2029,40111.66796875
HND,2030,39997.33984375
HND,2031,39883.3359375
HND,2032,39769.66015625
HRV,2018,90655.4765625
HRV,2019,90348.484375
HRV,2020,90088.5703125
HRV,2021,89831.5390625
HRV,2022,89575.3125
HRV,2023,89319.828125
HRV,2024,89065.0625
HRV,2025,88811.0234375
HRV,2026,88557.7109375
HRV,2027,88305.1171875
HRV,2028,88053.25
HRV,2029,87802.1015625
HRV,2030,87551.671875
HRV,2031,87301.9609375
HRV,2032,87052.953125
HUN,2018,241479.109375
HUN,2019,240661.171875
HUN,2020,239968.578125
HUN,2021,239283.65625
HUN,2022,238600.90625
HUN,2023,237920.109375
HUN,2024,237241.265625
HUN,2025,236564.359375
HUN,2026,235889.390625
HUN,2027,235216.328125
HUN,2028,234545.203125
HUN,2029,233875.984375
HUN,2030,233208.671875
HUN,2031,232543.265625
HUN,2032,231879.75
IDN,2018,2917406.25
IDN,2019,2907523.5
IDN,2020,2899154.5
IDN,2021,2890878.0
IDN,2022,2882627.5
IDN,2023,2874400.75
IDN,2024,2866197.75
IDN,2025,2858018.0
IDN,2026,2849861.5
IDN,2027,2841728.5
IDN,2028,2833618.5
IDN,2029,2825532.0
IDN,2030,2817468.25
IDN,2031,2809427.5
IDN,2032,2801409.75
IND,2018,8673718.0
IND,2019,8644336.0
IND,2020,8619454.0
IND,2021,8594848.0
IND,2022,8570319.0
IND,2023,8545860.0
IND,2024,8521471.0
IND,2025,8497152.0
IND,2026,8472902.0
IND,2027,8448721.0
IND,2028,8424609.0
IND,2029,8400566.0
IND,2030,8376592.0
IND,2031,8352686.0
IND,2032,8328848.5
IRL,2018,349314.8125
IRL,2019,348131.53125
IRL,2020,347129.5625
IRL,2021,346138.6875
IRL,2022,345150.96875
IRL,2023,344166.0625
IRL,2024,343183.96875
IRL,2025,342204.6875
IRL,2026,341228.1875
IRL,2027,340254.46875
IRL,2028,339283.5625
IRL,2029,338315.375
IRL,2030,337349.96875
IRL,2031,336387.3125
IRL,2032,335427.4375
IRN,2018,1523594.25
IRN,2019,1518433.0
IRN,2020,1514062.5
IRN,2021,1509740.375
IRN,2022,1505431.75
IRN,2023,1501135.5
IRN,2024,1496851.625
IRN,2025,1492579.875
IRN,2026,1488320.5
IRN,2027,1484073.25
IRN,2028,1479838.0
IRN,2029,1475614.75
IRN,2030,1471403.75
IRN,2031,1467204.625
IRN,2032,1463017.5
IRQ,2018,591378.375
IRQ,2019,589374.9375
IRQ,2020,587678.5625
IRQ,2021,586000.9375
IRQ,2022,584328.625
IRQ,2023,582661.1875
IRQ,2024,580998.4375
IRQ,2025,579340.4375
IRQ,2026,577687.1875
IRQ,2027,576038.6875
IRQ,2028,574394.8125
IRQ,2029,572755.6875
IRQ,2030,571121.1875
IRQ,2031,569491.375
IRQ,2032,567866.1875
ISL,2018,15163.529296875
ISL,2019,15112.287109375
ISL,2020,15068.9365234375
ISL,2021,15026.0673828125
ISL,2022,14983.3330078125
ISL,2023,14940.720703125
ISL,2024,14898.2294921875
ISL,2025,14855.859375
ISL,2026,14813.611328125
ISL,2027,14771.484375
ISL,2028,14729.4765625
ISL,2029,14687.58984375
ISL,2030,14645.822265625
ISL,2031,14604.173828125
ISL,2032,14562.6435546875
ISR,2018,268365.3125
ISR,2019,267456.3125
ISR,2020,266686.59375
ISR,2021,265925.375
ISR,2022,265166.59375
ISR,2023,264410.0
ISR,2024,263655.53125
ISR,2025,262903.25
ISR,2026,262153.09375
ISR,2027,261405.09375
ISR,2028,260659.21875
ISR,2029,259915.453125
ISR,2030,259173.828125
ISR,2031,258434.3125
ISR,2032,257696.90625
ITA,2018,2094187.75
ITA,2019,2087093.5
ITA,2020,2081086.125
ITA,2021,2075145.125
ITA,2022,2069222.875
ITA,2023,2063317.75
ITA,2024,2057429.25
ITA,2025,2051557.625
ITA,2026,2045702.75
ITA,2027,2039864.75
ITA,2028,2034043.25
ITA,2029,2028238.25
ITA,2030,2022450.0
ITA,2031,2016678.25
ITA,2032,2010923.0
JAM,2018,19697.279296875
JAM,2019,19630.599609375
JAM,2020,19574.240234375
JAM,2021,19518.509765625
JAM,2022,19462.953125
JAM,2023,19407.556640625
JAM,2024,19352.318359375
JAM,2025,19297.236328125
JAM,2026,19242.3125
JAM,2027,19187.548828125
JAM,2028,19132.939453125
JAM,2029,19078.484375
JAM,2030,19024.185546875
JAM,2031,18970.041015625
JAM,2032,18916.052734375
JOR,2018,89286.1171875
JOR,2019,88983.6796875
JOR,2020,88727.6875
JOR,2021,88474.5390625
JOR,2022,88222.1796875
JOR,2023,87970.5390625
JOR,2024,87719.6171875
JOR,2025,87469.4140625
JOR,2026,87219.9296875
JOR,2027,86971.15625
JOR,2028,86723.09375
JOR,2029,86475.7421875
JOR,2030,86229.1015625
JOR,2031,85983.15625
JOR,2032,85737.9140625
JPN,2018,4965730.5
JPN,2019,4948908.5
JPN,2020,4934663.5
JPN,2021,4920576.0
JPN,2022,4906533.5
JPN,2023,4892531.0
JPN,2024,4878568.5
JPN,2025,4864646.0
JPN,2026,4850763.0
JPN,2027,4836920.0
JPN,2028,4823116.5
JPN,2029,4809352.0
JPN,2030,4795626.5
JPN,2031,4781940.5
JPN,2032,4768293.5
KAZ,2018,438638.90625
KAZ,2019,437153.0
KAZ,2020,435894.8125
KAZ,2021,434650.5625
KAZ,2022,433410.25
KAZ,2023,432173.46875
KAZ,2024,430940.21875
KAZ,2025,429710.46875
KAZ,2026,428484.25
KAZ,2027,427261.5625
KAZ,2028,426042.3125
KAZ,2029,424826.5625
KAZ,2030,423614.28125
KAZ,2031,422405.4375
KAZ,2032,421200.0625
KEN,2018,151871.421875
KEN,2019,151356.875
KEN,2020,150921.34375
KEN,2021,150490.640625
KEN,2022,150061.296875
KEN,2023,149633.171875
KEN,2024,149206.28125
KEN,2025,148780.609375
KEN,2026,148356.140625
KEN,2027,147932.890625
KEN,2028,147510.859375
KEN,2029,147090.03125
KEN,2030,146670.390625
KEN,2031,146251.953125
KEN,2032,145834.703125
KGZ,2018,29673.779296875
KGZ,2019,29573.27734375
KGZ,2020,29488.298828125
KGZ,2021,29404.263671875
KGZ,2022,29320.494140625
KGZ,2023,29236.96484375
KGZ,2024,29153.673828125
KGZ,2025,29070.62109375
KGZ,2026,28987.806640625
KGZ,2027,28905.2265625
KGZ,2028,28822.8828125
KGZ,2029,28740.7734375
KGZ,2030,28658.8984375
KGZ,2031,28577.259765625
KGZ,2032,28495.853515625
KHM,2018,54484.43359375
KHM,2019,54299.83984375
KHM,2020,54143.6796875
KHM,2021,53989.2578125
KHM,2022,53835.3203125
KHM,2023,53681.82421875
KHM,2024,53528.76953125
KHM,2025,53376.1484375
KHM,2026,53223.96484375
KHM,2027,53072.2109375
KHM,2028,52920.8984375
KHM,2029,52770.015625
KHM,2030,52619.5625
KHM,2031,52469.5390625
KHM,2032,52319.9453125
KOR,2018,1865733.5
KOR,2019,1859413.0
KOR,2020,1854061.0
KOR,2021,1848768.125
KOR,2022,1843492.0
KOR,2023,1838231.0
KOR,2024,1832984.875
KOR,2025,1827754.0
KOR,2026,1822537.75
KOR,2027,1817336.5
KOR,2028,1812150.0
KOR,2029,1806978.375
KOR,2030,1801821.5
KOR,2031,1796679.375
KOR,2032,1791552.0
KWT,2018,267921.4375
KWT,2019,267013.875
KWT,2020,266245.4375
KWT,2021,265485.5
KWT,2022,264727.9375
KWT,2023,263972.5625
KWT,2024,263219.34375
KWT,2025,262468.25
KWT,2026,261719.34375
KWT,2027,260972.578125
KWT,2028,260227.9375
KWT,2029,259485.4375
KWT,2030,258745.046875
KWT,2031,258006.765625
KWT,2032,257270.59375
LAO,2018,47559.625
LAO,2019,47398.234375
LAO,2020,47261.9296875
LAO,2021,47127.1484375
LAO,2022,46992.796875
LAO,2023,46858.83203125
LAO,2024,46725.24609375
LAO,2025,46592.0390625
LAO,2026,46459.21875
LAO,2027,46326.7734375
LAO,2028,46194.70703125
LAO,2029,46063.015625
LAO,2030,45931.703125
LAO,2031,45800.765625
LAO,2032,45670.19921875
LBR,2018,4228.783203125
LBR,2019,4214.10693359375
LBR,2020,4202.10595703125
LBR,2021,4190.25830078125
LBR,2022,4178.44873046875
LBR,2023,4166.67333984375
LBR,2024,4154.931640625
LBR,2025,4143.22314453125
LBR,2026,4131.54833984375
LBR,2027,4119.90673828125
LBR,2028,4108.29833984375
LBR,2029,4096.72314453125
LBR,2030,4085.181396484375
LBR,2031,4073.67236328125
LBR,2032,4062.196044921875
LKA,2018,254710.53125
LKA,2019,253847.765625
LKA,2020,253117.21875
LKA,2021,252394.765625
LKA,2022,251674.59375
LKA,2023,250956.484375
LKA,2024,250240.421875
LKA,2025,249526.40625
LKA,2026,248814.421875
LKA,2027,248104.484375
LKA,2028,247396.5625
LKA,2029,246690.65625
LKA,2030,245986.765625
LKA,2031,245284.890625
LKA,2032,244585.03125
LSO,2018,5924.38232421875
LSO,2019,5903.91455078125
LSO,2020,5887.04736328125
LSO,2021,5870.38916015625
LSO,2022,5853.78466796875
LSO,2023,5837.22802734375
LSO,2024,5820.71826171875
LSO,2025,5804.255859375
LSO,2026,5787.84033203125
LSO,2027,5771.4716796875
LSO,2028,5755.14990234375
LSO,2029,5738.87451171875
LSO,2030,5722.64599609375
LSO,2031,5706.46337890625
LSO,2032,5690.32666015625
LTU,2018,75856.828125
LTU,2019,75599.9609375
LTU,2020,75382.4921875
LTU,2021,75167.4453125
LTU,2022,74953.0703125
LTU,2023,74739.3046875
LTU,2024,74526.1484375
LTU,2025,74313.6015625
LTU,2026,74101.6640625
LTU,2027,73890.328125
LTU,2028,73679.6015625
LTU,2029,73469.4765625
LTU,2030,73259.9453125
LTU,2031,73051.0078125
LTU,2032,72842.671875
LUX,2018,32449.486328125
LUX,2019,32339.685546875
LUX,2020,32246.74609375
LUX,2021,32154.8359375
LUX,2022,32063.216796875
LUX,2023,31971.859375
LUX,2024,31880.763671875
LUX,2025,31789.9296875
LUX,2026,31699.353515625
LUX,2027,31609.037109375
LUX,2028,31518.9765625
LUX,2029,31429.173828125
LUX,2030,31339.626953125
LUX,2031,31250.3359375
LUX,2032,31161.298828125
LVA,2018,45955.0390625
LVA,2019,45799.46875
LVA,2020,45667.78515625
LVA,2021,45537.5625
LVA,2022,45407.74609375
LVA,2023,45278.3046875
LVA,2024,45149.23046875
LVA,2025,45020.52734375
LVA,2026,44892.1875
LVA,2027,44764.21875
LVA,2028,44636.61328125
LVA,2029,44509.375
LVA,2030,44382.4921875
LVA,2031,44255.9765625
LVA,2032,44129.8203125
MAR,2018,296722.5
MAR,2019,295717.34375
MAR,2020,294866.25
MAR,2021,294024.625
MAR,2022,293185.625
MAR,2023,292349.0625
MAR,2024,291514.875
MAR,2025,290683.0625
MAR,2026,289853.625
MAR,2027,289026.53125
MAR,2028,288201.8125
MAR,2029,287379.4375
MAR,2030,286559.4375
MAR,2031,285741.75
MAR,2032,284926.40625
MDA,2018,24376.904296875
MDA,2019,24294.373046875
MDA,2020,24224.58984375
MDA,2021,24155.58203125
MDA,2022,24086.791015625
MDA,2023,24018.19921875
MDA,2024,23949.802734375
MDA,2025,23881.6015625
MDA,2026,23813.595703125
MDA,2027,23745.783203125
MDA,2028,23678.1640625
MDA,2029,23610.736328125
MDA,2030,23543.501953125
MDA,2031,23476.458984375
MDA,2032,23409.609375
MDG,2018,38562.4296875
MDG,2019,38431.671875
MDG,2020,38321.1875
MDG,2021,38211.9375
MDG,2022,38103.03125
MDG,2023,37994.4375
MDG,2024,37886.15234375
MDG,2025,37778.17578125
MDG,2026,37670.5078125
MDG,2027,37563.1484375
MDG,2028,37456.09765625
MDG,2029,37349.3515625
MDG,2030,37242.91015625
MDG,2031,37136.76953125
MDG,2032,37030.9296875
MDV,2018,7931.177734375
MDV,2019,7904.3974609375
MDV,2020,7881.7919921875
MDV,2021,7859.43994140625
MDV,2022,7837.15869140625
MDV,2023,7814.94091796875
MDV,2024,7792.78662109375
MDV,2025,7770.69580078125
MDV,2026,7748.66796875
MDV,2027,7726.703125
MDV,2028,7704.80126953125
MDV,2029,7682.9619140625
MDV,2030,7661.18505859375
MDV,2031,7639.4697265625
MDV,2032,7617.81689453125
MEX,2018,2145340.5
MEX,2019,2138073.0
MEX,2020,2131919.0
MEX,2021,2125833.0
MEX,2022,2119766.0
MEX,2023,2113716.5
MEX,2024,2107684.25
MEX,2025,2101669.25
MEX,2026,2095671.5
MEX,2027,2089690.75
MEX,2028,2083727.0
MEX,2029,2077780.25
MEX,2030,2071850.625
MEX,2031,2065937.75
MEX,2032,2060041.875
MLI,2018,45671.0390625
MLI,2019,45515.79296875
MLI,2020,45384.8984375
MLI,2021,45255.48046875
MLI,2022,45126.46875
MLI,2023,44997.828125
MLI,2024,44869.5546875
MLI,2025,44741.6484375
MLI,2026,44614.109375
MLI,2027,44486.9375
MLI,2028,44360.12109375
MLI,2029,44233.671875
MLI,2030,44107.578125
MLI,2031,43981.84375
MLI,2032,43856.47265625
MLT,2018,13732.6630859375
MLT,2019,13686.24609375
MLT,2020,13646.998046875
MLT,2021,13608.1875
MLT,2022,13569.5
MLT,2023,13530.923828125
MLT,2024,13492.4580078125
MLT,2025,13454.1015625
MLT,2026,13415.8544921875
MLT,2027,13377.716796875
MLT,2028,13339.6875
MLT,2029,13301.7666015625
MLT,2030,13263.9541015625
MLT,2031,13226.25
MLT,2032,13188.65234375
MNG,2018,38384.87109375
MNG,2019,38254.859375
MNG,2020,38144.88671875
MNG,2021,38036.13671875
MNG,2022,37927.734375
MNG,2023,37819.640625
MNG,2024,37711.85546875
MNG,2025,37604.37890625
MNG,2026,37497.20703125
MNG,2027,37390.33984375
MNG,2028,37283.78125
MNG,2029,37177.5234375
MNG,2030,37071.5703125
MNG,2031,36965.91796875
MNG,2032,36860.5703125
MOZ,2018,32306.134765625
MOZ,2019,32196.4140625
MOZ,2020,32103.869140625
MOZ,2021,32012.369140625
MOZ,2022,31921.15625
MOZ,2023,31830.203125
MOZ,2024,31739.509765625
MOZ,2025,31649.076171875
MOZ,2026,31558.904296875
MOZ,2027,31468.986328125
MOZ,2028,31379.326171875
MOZ,2029,31289.921875
MOZ,2030,31200.775390625
MOZ,2031,31111.87890625
MOZ,2032,31023.236328125
MRT,2018,14279.6640625
MRT,2019,14230.951171875
MRT,2020,14190.1171875
MRT,2021,14149.755859375
MRT,2022,14109.521484375
MRT,2023,14069.4033203125
MRT,2024,14029.3994140625
MRT,2025,13989.5107421875
MRT,2026,13949.7353515625
MRT,2027,13910.07421875
MRT,2028,13870.525390625
MRT,2029,13831.08984375
MRT,2030,13791.7666015625
MRT,2031,13752.5546875
MRT,2032,13713.455078125
MUS,2018,25814.71484375
MUS,2019,25727.326171875
MUS,2020,25653.41796875
MUS,2021,25580.330078125
MUS,2022,25507.474609375
MUS,2023,25434.828125
MUS,2024,25362.388671875
MUS,2025,25290.15625
MUS,2026,25218.130859375
MUS,2027,25146.310546875
MUS,2028,25074.6953125
MUS,2029,25003.283203125
MUS,2030,24932.076171875
MUS,2031,24861.072265625
MUS,2032,24790.271484375
MWI,2018,20561.541015625
MWI,2019,20491.689453125
MWI,2020,20432.841796875
MWI,2021,20374.658203125
MWI,2022,20316.658203125
MWI,2023,20258.826171875
MWI,2024,20201.16015625
MWI,2025,20143.658203125
MWI,2026,20086.318359375
MWI,2027,20029.142578125
MWI,2028,19972.130859375
MWI,2029,19915.279296875
MWI,2030,19858.59375
MWI,2031,19802.068359375
MWI,2032,19745.705078125
MYS,2018,768684.4375
MYS,2019,766080.5
MYS,2020,763875.5
MYS,2021,761694.875
MYS,2022,759521.1875
MYS,2023,757353.75
MYS,2024,755192.5
MYS,2025,753037.3125
MYS,2026,750888.3125
MYS,2027,748745.4375
MYS,2028,746608.75
MYS,2029,744478.125
MYS,2030,742353.5625
MYS,2031,740235.0625
MYS,2032,738122.6875
NAM,2018,22695.294921875
NAM,2019,22618.25
NAM,2020,22553.28125
NAM,2021,22489.044921875
NAM,2022,22425.01171875
NAM,2023,22361.162109375
NAM,2024,22297.494140625
NAM,2025,22234.009765625
NAM,2026,22170.705078125
NAM,2027,22107.580078125
NAM,2028,22044.634765625
NAM,2029,21981.87109375
NAM,2030,21919.287109375
NAM,2031,21856.880859375
