AGO,2018,204185.28125
GMB,2022,6215.55078125
GMB,2023,6487.3740234375
GMB,2024,6771.06494140625
GMB,2025,7067.1455078125
GMB,2026,7376.1572265625
GMB,2027,7698.6650390625
GMB,2028,8035.2578125
GMB,2029,8386.55078125
GMB,2030,8753.1865234375
GMB,2031,9135.8349609375
GMB,2032,9535.1953125
GRC,2018,245669.390625
GRC,2019,257863.9375
GRC,2020,269238.03125
GRC,2021,281012.3125
GRC,2022,293287.5625
GRC,2023,306097.3125
GRC,2024,319466.3125
GRC,2025,333419.1875
GRC,2026,347981.4375
GRC,2027,363179.6875
GRC,2028,379041.6875
GRC,2029,395596.4375
GRC,2030,412874.25
GRC,2031,430906.625
GRC,2032,449726.5625
GTM,2018,123870.171875
GTM,2019,130019.09375
GTM,2020,135754.28125
GTM,2021,141691.25
GTM,2022,147880.8125
GTM,2023,154339.875
GTM,2024,161080.9375
GTM,2025,168116.421875
GTM,2026,175459.15625
GTM,2027,183122.59375
GTM,2028,191120.71875
GTM,2029,199468.140625
GTM,2030,208180.140625
GTM,2031,217272.625
GTM,2032,226762.25
HKG,2018,373935.75
HKG,2019,392496.96875
HKG,2020,409809.40625
HKG,2021,427731.0
HKG,2022,446415.03125
HKG,2023,465912.625
HKG,2024,486261.4375
HKG,2025,507498.9375
HKG,2026,529663.9375
HKG,2027,552797.0625
HKG,2028,576940.5
HKG,2029,602138.3125
HKG,2030,628436.6875
HKG,2031,655883.625
HKG,2032,684529.3125
HND,2018,42290.125
HND,2019,44389.6640625
HND,2020,46347.94921875
HND,2021,48375.13671875
HND,2022,50488.56640625
HND,2023,52694.0234375
HND,2024,54995.76953125
HND,2025,57398.03515625
HND,2026,59905.21484375
HND,2027,62521.90234375
HND,2028,65252.87109375
HND,2029,68103.1015625
HND,2030,71077.8203125
HND,2031,74182.453125
HND,2032,77422.6875
HRV,2018,92569.78125
HRV,2019,97164.96875
HRV,2020,101451.03125
HRV,2021,105887.90625
HRV,2022,110513.546875
HRV,2023,115340.6015625
HRV,2024,120378.390625
HRV,2025,125636.203125
HRV,2026,131123.640625
HRV,2027,136850.734375
HRV,2028,142827.96875
HRV,2029,149066.25
HRV,2030,155576.96875
HRV,2031,162372.0625
HRV,2032,169463.90625
HUN,2018,246575.21875
HUN,2019,258814.71875
HUN,2020,270230.75
HUN,2021,282048.46875
HUN,2022,294368.9375
HUN,2023,307225.90625
HUN,2024,320644.1875
HUN,2025,334648.5
HUN,2026,349264.4375
HUN,2027,364518.71875
HUN,2028,380439.1875
HUN,2029,397055.0
HUN,2030,414396.5
HUN,2031,432495.3125
HUN,2032,451384.625
IDN,2018,2978903.5
IDN,2019,3126767.75
IDN,2020,3264682.5
IDN,2021,3407449.25
IDN,2022,3556290.0
IDN,2023,3711611.75
IDN,2024,3873715.0
IDN,2025,4042897.75
IDN,2026,4219469.0
IDN,2027,4403752.0
IDN,2028,4596083.0
IDN,2029,4796814.5
IDN,2030,5006313.0
IDN,2031,5224961.0
IDN,2032,5453158.5
IND,2018,8856350.0
IND,2019,9295956.0
IND,2020,9705980.0
IND,2021,10130429.0
IND,2022,10572936.0
IND,2023,11034712.0
IND,2024,11516647.0
IND,2025,12019630.0
IND,2026,12544580.0
IND,2027,13092456.0
IND,2028,13664261.0
IND,2029,14261039.0
IND,2030,14883881.0
IND,2031,15533926.0
IND,2032,16212360.0
IRL,2018,356688.75
IRL,2019,374393.875
IRL,2020,390907.8125
IRL,2021,408002.8125
IRL,2022,425825.125
IRL,2023,444423.46875
IRL,2024,463833.78125
IRL,2025,484091.8125
IRL,2026,505234.5625
IRL,2027,527300.6875
IRL,2028,550330.5625
IRL,2029,574366.25
IRL,2030,599451.6875
IRL,2031,625632.6875
IRL,2032,652957.1875
IRN,2018,1555731.75
IRN,2019,1632953.625
IRN,2020,1704979.625
IRN,2021,1779539.875
IRN,2022,1857272.375
IRN,2023,1938389.375
IRN,2024,2023047.875
IRN,2025,2111403.5
IRN,2026,2203618.0
IRN,2027,2299859.75
IRN,2028,2400305.0
IRN,2029,2505137.0
IRN,2030,2614547.5
IRN,2031,2728736.75
IRN,2032,2847913.0
IRQ,2018,603855.5
IRQ,2019,633829.3125
IRQ,2020,661786.4375
IRQ,2021,690727.1875
IRQ,2022,720899.1875
IRQ,2023,752384.9375
IRQ,2024,785245.3125
IRQ,2025,819540.6875
IRQ,2026,855333.9375
IRQ,2027,892690.5
IRQ,2028,931678.5625
IRQ,2029,972369.4375
IRQ,2030,1014837.4375
IRQ,2031,1059160.25
IRQ,2032,1105418.875
ISL,2018,15485.037109375
ISL,2019,16253.9970703125
ISL,2020,16971.275390625
ISL,2021,17713.798828125
ISL,2022,18487.912109375
ISL,2023,19295.732421875
ISL,2024,20138.8203125
ISL,2025,21018.728515625
ISL,2026,21937.064453125
ISL,2027,22895.509765625
ISL,2028,23895.814453125
ISL,2029,24939.806640625
ISL,2030,26029.396484375
ISL,2031,27166.572265625
ISL,2032,28353.412109375
ISR,2018,274029.4375
ISR,2019,287631.6875
ISR,2020,300318.75
ISR,2021,313452.25
ISR,2022,327144.5
ISR,2023,341432.9375
ISR,2024,356345.21875
ISR,2025,371908.75
ISR,2026,388151.96875
ISR,2027,405104.625
ISR,2028,422797.65625
ISR,2029,441263.4375
ISR,2030,460535.6875
ISR,2031,480649.6875
ISR,2032,501642.125
ITA,2018,2138376.0
ITA,2019,2244518.0
ITA,2020,2343518.5
ITA,2021,2446002.25
ITA,2022,2552846.5
ITA,2023,2664342.75
ITA,2024,2780707.0
ITA,2025,2902153.0
ITA,2026,3028903.0
ITA,2027,3161188.75
ITA,2028,3299252.0
ITA,2029,3443345.0
ITA,2030,3593731.25
ITA,2031,3750685.75
ITA,2032,3914495.0
JAM,2018,20116.005859375
JAM,2019,21114.853515625
JAM,2020,22046.53515625
JAM,2021,23011.001953125
JAM,2022,24016.501953125
JAM,2023,25065.78515625
JAM,2024,26160.876953125
JAM,2025,27303.794921875
JAM,2026,28496.62890625
JAM,2027,29741.560546875
JAM,2028,31040.86328125
JAM,2029,32396.91015625
JAM,2030,33812.18359375
JAM,2031,35289.26953125
JAM,2032,36830.8671875
JOR,2018,91172.0546875
JOR,2019,95697.90625
JOR,2020,99919.265625
JOR,2021,104289.15625
JOR,2022,108844.9609375
JOR,2023,113599.1328125
JOR,2024,118560.8671875
JOR,2025,123739.296875
JOR,2026,129143.8828125
JOR,2027,134784.515625
JOR,2028,140671.5
JOR,2029,146815.59375
JOR,2030,153228.015625
JOR,2031,159920.5
JOR,2032,166905.28125
JPN,2018,5070512.0
JPN,2019,5322195.5
JPN,2020,5556945.0
JPN,2021,5799954.5
JPN,2022,6053302.0
JPN,2023,6317681.0
JPN,2024,6593603.0
JPN,2025,6881575.0
JPN,2026,7182124.0
JPN,2027,7495799.0
JPN,2028,7823174.0
JPN,2029,8164847.0
JPN,2030,8521443.0
JPN,2031,8893612.0
JPN,2032,9282035.0
KAZ,2018,447895.21875
KAZ,2019,470127.625
KAZ,2020,490864.1875
KAZ,2021,512330.375
KAZ,2022,534709.8125
KAZ,2023,558063.6875
KAZ,2024,582437.1875
KAZ,2025,607875.1875
KAZ,2026,634424.0625
KAZ,2027,662132.5
KAZ,2028,691051.0625
KAZ,2029,721232.625
KAZ,2030,752732.375
KAZ,2031,785607.8125
KAZ,2032,819919.0625
KEN,2018,155070.046875
KEN,2019,162767.828125
KEN,2020,169947.53125
KEN,2021,177379.8125
KEN,2022,185128.28125
KEN,2023,193214.140625
KEN,2024,201653.03125
KEN,2025,210460.46875
KEN,2026,219652.5625
KEN,2027,229246.125
KEN,2028,239258.65625
KEN,2029,249708.46875
KEN,2030,260614.703125
KEN,2031,271997.25
KEN,2032,283876.90625
KGZ,2018,30303.1171875
KGZ,2019,31807.630859375
KGZ,2020,33210.953125
KGZ,2021,34663.65234375
KGZ,2022,36178.15234375
KGZ,2023,37758.59765625
KGZ,2024,39408.04296875
KGZ,2025,41129.52734375
KGZ,2026,42926.19140625
KGZ,2027,44801.32421875
KGZ,2028,46758.35546875
KGZ,2029,48800.859375
KGZ,2030,50932.56640625
KGZ,2031,53157.37109375
KGZ,2032,55479.34765625
KHM,2018,55635.46484375
KHM,2019,58397.4609375
KHM,2020,60973.60546875
KHM,2021,63640.37890625
KHM,2022,66420.609375
KHM,2023,69321.890625
KHM,2024,72349.84375
KHM,2025,75510.03125
KHM,2026,78808.234375
KHM,2027,82250.4921875
KHM,2028,85843.0859375
KHM,2029,89592.578125
KHM,2030,93505.828125
KHM,2031,97589.9921875
KHM,2032,101852.5234375
KOR,2018,1905102.125
KOR,2019,1999665.375
KOR,2020,2087866.125
KOR,2021,2179170.0
KOR,2022,2274358.5
KOR,2023,2373691.75
KOR,2024,2477362.0
KOR,2025,2585559.5
KOR,2026,2698482.5
KOR,2027,2816337.5
KOR,2028,2939339.5
KOR,2029,3067713.5
KOR,2030,3201694.25
KOR,2031,3341526.5
KOR,2032,3487466.0
KWT,2018,273578.21875
KWT,2019,287158.0
KWT,2020,299824.1875
KWT,2021,312936.0
KWT,2022,326605.6875
KWT,2023,340870.625
KWT,2024,355758.3125
KWT,2025,371296.21875
KWT,2026,387512.6875
KWT,2027,404437.4375
KWT,2028,422101.3125
KWT,2029,440536.6875
KWT,2030,459777.1875
KWT,2031,479858.0
KWT,2032,500815.84375
LAO,2018,48575.08984375
LAO,2019,50986.57421875
LAO,2020,53235.83203125
LAO,2021,55564.23046875
LAO,2022,57991.69140625
LAO,2023,60524.84765625
LAO,2024,63168.59765625
LAO,2025,65927.8046875
LAO,2026,68807.515625
LAO,2027,71813.0
LAO,2028,74949.7421875
LAO,2029,78223.484375
LAO,2030,81640.203125
LAO,2031,85206.140625
LAO,2032,88927.8125
LBR,2018,4332.630859375
LBR,2019,4548.064453125
LBR,2020,4749.0283203125
LBR,2021,4957.06591796875
LBR,2022,5173.9541015625
LBR,2023,5400.2861328125
LBR,2024,5636.4990234375
LBR,2025,5883.02783203125
LBR,2026,6140.32421875
LBR,2027,6408.857421875
LBR,2028,6689.1181640625
LBR,2029,6981.6201171875
LBR,2030,7286.896484375
LBR,2031,7605.505859375
LBR,2032,7938.02978515625
LKA,2018,260082.78125
LKA,2019,272992.8125
LKA,2020,285034.21875
LKA,2021,297499.3125
LKA,2022,310494.75
LKA,2023,324056.0
LKA,2024,338209.3125
LKA,2025,352980.75
LKA,2026,368397.34375
LKA,2027,384487.21875
LKA,2028,401279.8125
LKA,2029,418805.8125
LKA,2030,437097.25
LKA,2031,456187.5625
LKA,2032,476111.625
LSO,2018,6066.2353515625
LSO,2019,6367.7021484375
LSO,2020,6648.921875
LSO,2021,6940.04296875
LSO,2022,7243.548828125
LSO,2023,7560.27001953125
LSO,2024,7890.81982421875
LSO,2025,8235.8046875
LSO,2026,8595.8564453125
LSO,2027,8971.6337890625
LSO,2028,9363.8232421875
LSO,2029,9773.140625
LSO,2030,10200.3349609375
LSO,2031,10646.1865234375
LSO,2032,11111.5107421875
LTU,2018,77459.171875
LTU,2019,81304.3125
LTU,2020,84890.796875
LTU,2021,88603.484375
LTU,2022,92474.125
LTU,2023,96513.296875
LTU,2024,100728.8125
LTU,2025,105128.4375
LTU,2026,109720.203125
LTU,2027,114512.515625
LTU,2028,119514.140625
LTU,2029,124734.203125
LTU,2030,130182.25
LTU,2031,135868.234375
LTU,2032,141802.53125
LUX,2018,33135.91796875
LUX,2019,34781.00390625
LUX,2020,36315.46484375
LUX,2021,37903.921875
LUX,2022,39559.9609375
LUX,2023,41288.109375
LUX,2024,43091.70703125
LUX,2025,44974.07421875
LUX,2026,46938.6484375
LUX,2027,48989.02734375
LUX,2028,51128.953125
LUX,2029,53362.33984375
LUX,2030,55693.265625
LUX,2031,58125.9921875
LUX,2032,60664.96875
LVA,2018,46926.41796875
LVA,2019,49256.02734375
LVA,2020,51428.9453125
LVA,2021,53678.32421875
LVA,2022,56023.40234375
LVA,2023,58470.59375
LVA,2024,61024.62109375
LVA,2025,63690.19140625
LVA,2026,66472.1796875
LVA,2027,69375.6640625
LVA,2028,72405.953125
LVA,2029,75568.59375
LVA,2030,78869.359375
LVA,2031,82314.28125
LVA,2032,85909.65625
MAC,2018,68786.203125
MAC,2019,72200.84375
MAC,2020,75385.796875
MAC,2021,78682.828125
MAC,2022,82120.125
MAC,2023,85707.09375
MAC,2024,89450.6640625
MAC,2025,93357.71875
MAC,2026,97435.4140625
MAC,2027,101691.1953125
MAC,2028,106132.8515625
MAC,2029,110768.5
MAC,2030,115606.6015625
MAC,2031,120656.0
MAC,2032,125925.921875
MAR,2018,302978.75
MAR,2019,318018.125
MAR,2020,332045.5
MAR,2021,346566.4375
MAR,2022,361705.125
MAR,2023,377503.0
MAR,2024,393990.625
MAR,2025,411198.28125
MAR,2026,429157.46875
MAR,2027,447901.0
MAR,2028,467463.125
MAR,2029,487879.65625
MAR,2030,509187.875
MAR,2031,531426.6875
MAR,2032,554636.75
MDA,2018,24894.208984375
MDA,2019,26130.228515625
MDA,2020,27283.126953125
MDA,2021,28476.591796875
MDA,2022,29720.833984375
MDA,2023,31019.251953125
MDA,2024,32374.357421875
MDA,2025,33788.64453125
MDA,2026,35264.69921875
MDA,2027,36805.22265625
MDA,2028,38413.02734375
MDA,2029,40091.0546875
MDA,2030,41842.3671875
MDA,2031,43670.16796875
MDA,2032,45577.79296875
MDG,2018,39377.81640625
MDG,2019,41332.91015625
MDG,2020,43156.390625
MDG,2021,45044.01171875
MDG,2022,47011.94140625
MDG,2023,49065.55859375
MDG,2024,51208.828125
MDG,2025,53445.70703125
MDG,2026,55780.27734375
MDG,2027,58216.80859375
MDG,2028,60759.75
MDG,2029,63413.75390625
MDG,2030,66183.671875
MDG,2031,69074.5625
MDG,2032,72091.703125
MDV,2018,8101.04638671875
MDV,2019,8503.498046875
MDV,2020,8878.919921875
MDV,2021,9267.5595703125
MDV,2022,9672.734375
MDV,2023,10095.5517578125
MDV,2024,10536.8271484375
MDV,2025,10997.3740234375
MDV,2026,11478.0361328125
MDV,2027,11979.6904296875
MDV,2028,12503.2548828125
MDV,2029,13049.6845703125
MDV,2030,13619.9794921875
MDV,2031,14215.1826171875
MDV,2032,14836.3798828125
MEX,2018,2190585.5
MEX,2019,2299319.5
MEX,2020,2400737.25
MEX,2021,2505723.25
MEX,2022,2615176.0
MEX,2023,2729394.5
MEX,2024,2848599.5
MEX,2025,2973010.5
MEX,2026,3102855.25
MEX,2027,3238370.75
MEX,2028,3379805.0
MEX,2029,3527416.25
MEX,2030,3681474.5
MEX,2031,3842260.5
MEX,2032,4010069.0
MLI,2018,46650.88671875
MLI,2019,48966.94140625
MLI,2020,51127.13671875
MLI,2021,53363.32421875
MLI,2022,55694.64453125
MLI,2023,58127.48046875
MLI,2024,60666.52734375
MLI,2025,63316.46484375
MLI,2026,66082.125
MLI,2027,68968.578125
MLI,2028,71981.09375
MLI,2029,75125.1796875
MLI,2030,78406.578125
MLI,2031,81831.296875
MLI,2032,85405.578125
MLT,2018,14024.6650390625
MLT,2019,14721.1396484375
MLT,2020,15370.80859375
MLT,2021,16043.34375
MLT,2022,16744.490234375
MLT,2023,17476.166015625
MLT,2024,18239.787109375
MLT,2025,19036.755859375
MLT,2026,19868.533203125
MLT,2027,20736.634765625
MLT,2028,21642.650390625
MLT,2029,22588.236328125
MLT,2030,23575.123046875
MLT,2031,24605.111328125
MLT,2032,25680.083984375
MNG,2018,39198.76171875
MNG,2019,41144.80859375
MNG,2020,42959.96484375
MNG,2021,44838.9921875
MNG,2022,46797.95703125
MNG,2023,48842.2265625
MNG,2024,50975.74609375
MNG,2025,53202.44140625
MNG,2026,55526.38671875
MNG,2027,57951.82421875
MNG,2028,60483.19140625
MNG,2029,63125.1171875
MNG,2030,65882.421875
MNG,2031,68760.1484375
MNG,2032,71763.5625
MOZ,2018,32992.94921875
MOZ,2019,34631.15234375
MOZ,2020,36159.04296875
MOZ,2021,37740.66796875
MOZ,2022,39389.57421875
MOZ,2023,41110.27734375
MOZ,2024,42906.10546875
MOZ,2025,44780.36328125
MOZ,2026,46736.48046875
MOZ,2027,48778.02734375
MOZ,2028,50908.73828125
MOZ,2029,53132.50390625
MOZ,2030,55453.39453125
MOZ,2031,57875.64453125
MOZ,2032,60403.6875
MRT,2018,14595.4033203125
MRT,2019,15320.2431640625
MRT,2020,15996.33984375
MRT,2021,16696.228515625
MRT,2022,17425.892578125
MRT,2023,18187.330078125
MRT,2024,18982.009765625
MRT,2025,19811.392578125
MRT,2026,20677.001953125
MRT,2027,21580.4140625
MRT,2028,22523.283203125
MRT,2029,23507.330078125
MRT,2030,24534.353515625
MRT,2031,25606.232421875
MRT,2032,26724.927734375
MUS,2018,26362.64453125
MUS,2019,27671.541015625
MUS,2020,28892.416015625
MUS,2021,30156.255859375
MUS,2022,31473.8671875
MUS,2023,32848.8515625
MUS,2024,34283.8671875
MUS,2025,35781.5546875
MUS,2026,37344.65234375
MUS,2027,38976.015625
MUS,2028,40678.62890625
MUS,2029,42455.59765625
MUS,2030,44310.1796875
MUS,2031,46245.76171875
MUS,2032,48265.87890625
MWI,2018,21001.326171875
MWI,2019,22044.224609375
MWI,2020,23016.919921875
MWI,2021,24023.822265625
MWI,2022,25073.564453125
MWI,2023,26169.01171875
MWI,2024,27312.287109375
MWI,2025,28505.4921875
MWI,2026,29750.806640625
MWI,2027,31050.51171875
MWI,2028,32406.98046875
MWI,2029,33822.6953125
MWI,2030,35300.23828125
MWI,2031,36842.3125
MWI,2032,38451.73828125
MYS,2018,784902.6875
MYS,2019,823862.9375
MYS,2020,860201.8125
MYS,2021,897819.3125
MYS,2022,937037.3125
MYS,2023,977962.9375
MYS,2024,1020675.3125
MYS,2025,1065253.125
MYS,2026,1111777.875
MYS,2027,1160334.375
MYS,2028,1211011.75
MYS,2029,1263902.375
MYS,2030,1319102.875
MYS,2031,1376714.375
MYS,2032,1436841.875
NAM,2018,23183.826171875
NAM,2019,24334.947265625
NAM,2020,25408.658203125
NAM,2021,26520.154296875
NAM,2022,27678.939453125
NAM,2023,28888.177734375
NAM,2024,30150.2109375
NAM,2025,31467.361328125
NAM,2026,32842.03515625
NAM,2027,34276.74609375
NAM,2028,35774.12109375
NAM,2029,37336.89453125
NAM,2030,38967.91796875
NAM,2031,40670.17578125
NAM,2032,42446.77734375
NER,2018,19863.78515625
