ARG,2018,738608.875
ARG,2019,796781.625
ARG,2020,858767.75
ARG,2021,925545.0
ARG,2022,997514.1875
ARG,2023,1075079.375
ARG,2024,1158675.875
ARG,2025,1248772.875
ARG,2026,1345875.625
ARG,2027,1450529.0
ARG,2028,1563320.0
ARG,2029,1684881.625
ARG,2030,1815895.625
ARG,2031,1957097.0
ARG,2032,2109278.25
AUS,2018,1234081.25
AUS,2019,1331272.5
AUS,2020,1434839.125
AUS,2021,1546411.5
AUS,2022,1666658.75
AUS,2023,1796255.625
AUS,2024,1935929.875
AUS,2025,2086465.125
AUS,2026,2248706.0
AUS,2027,2423562.25
AUS,2028,2612015.0
AUS,2029,2815121.5
AUS,2030,3034021.5
AUS,2031,3269942.75
AUS,2032,3524209.0
AUT,2018,386597.0
AUT,2019,417045.71875
AUT,2020,449490.5
AUT,2021,484442.53125
AUT,2022,522112.15625
AUT,2023,562710.75
AUT,2024,606466.25
AUT,2025,653624.0625
AUT,2026,704448.8125
AUT,2027,759225.625
AUT,2028,818261.875
AUT,2029,881888.625
AUT,2030,950462.875
AUT,2031,1024369.4375
AUT,2032,1104022.875
BEL,2018,460198.9375
BEL,2019,496444.46875
BEL,2020,535065.9375
BEL,2021,576672.25
BEL,2022,621513.5
BEL,2023,669841.375
BEL,2024,721927.125
BEL,2025,778063.0
BEL,2026,838563.9375
BEL,2027,903769.375
BEL,2028,974045.125
BEL,2029,1049785.375
BEL,2030,1131415.125
BEL,2031,1219392.25
BEL,2032,1314210.375
BGD,2018,633368.875
BGD,2019,683253.25
BGD,2020,736408.0
BGD,2021,793670.5625
BGD,2022,855385.375
BGD,2023,921898.8125
BGD,2024,993584.25
BGD,2025,1070843.875
BGD,2026,1154111.125
BGD,2027,1243853.125
BGD,2028,1340573.375
BGD,2029,1444814.5
BGD,2030,1557161.125
BGD,2031,1678243.625
BGD,2032,1808741.375
BGR,2018,130033.34375
BGR,2019,140275.375
BGR,2020,151188.921875
BGR,2021,162945.125
BGR,2022,175615.421875
BGR,2023,189270.890625
BGR,2024,203988.1875
BGR,2025,219849.890625
BGR,2026,236944.984375
BGR,2027,255369.359375
BGR,2028,275226.40625
BGR,2029,296627.53125
BGR,2030,319692.75
BGR,2031,344551.5
BGR,2032,371343.21875
BRA,2018,2987753.5
BRA,2019,3223044.25
BRA,2020,3473781.0
BRA,2021,3743901.0
BRA,2022,4035022.5
BRA,2023,4348780.0
BRA,2024,4686935.0
BRA,2025,5051385.0
BRA,2026,5444174.0
BRA,2027,5867505.0
BRA,2028,6323754.0
BRA,2029,6815480.5
BRA,2030,7345443.0
BRA,2031,7916615.0
BRA,2032,8532200.0
BRB,2002,3358.982421875
BRB,2003,3592.531982421875
BRB,2004,3872.652587890625
BRB,2005,4173.66064453125
BRB,2006,4498.06298828125
BRB,2007,4847.69140625
BRB,2008,5224.505859375
BRB,2009,5630.62109375
BRB,2010,6068.3154296875
BRB,2011,6540.0439453125
BRB,2012,7048.45361328125
BRB,2013,7596.396484375
BRB,2014,8186.9462890625
BRB,2015,8823.4169921875
BRB,2016,9509.37890625
CAN,2018,1671940.625
CAN,2019,1803612.875
CAN,2020,1943925.125
CAN,2021,2095084.125
CAN,2022,2257995.5
CAN,2023,2433574.0
CAN,2024,2622805.5
CAN,2025,2826751.25
CAN,2026,3046555.5
CAN,2027,3283451.25
CAN,2028,3538768.0
CAN,2029,3813937.5
CAN,2030,4110504.0
CAN,2031,4430131.0
CAN,2032,4774612.0
CHE,2018,535172.375
CHE,2019,577322.75
CHE,2020,622236.125
CHE,2021,670620.8125
CHE,2022,722767.375
CHE,2023,778968.6875
CHE,2024,839540.125
CHE,2025,904821.5
CHE,2026,975179.0
CHE,2027,1051007.375
CHE,2028,1132732.125
CHE,2029,1220811.625
CHE,2030,1315740.125
CHE,2031,1418050.25
CHE,2032,1528315.625
CHL,2018,405742.46875
CHL,2019,437699.3125
CHL,2020,471751.03125
CHL,2021,508434.0625
CHL,2022,547969.1875
CHL,2023,590578.375
CHL,2024,636500.75
CHL,2025,685994.0
CHL,2026,739335.75
CHL,2027,796825.375
CHL,2028,858785.25
CHL,2029,925563.0625
CHL,2030,997533.375
CHL,2031,1075100.125
CHL,2032,1158698.375
CHN,2018,19260104.0
CHN,2019,20776828.0
CHN,2020,22393158.0
CHN,2021,24134444.0
CHN,2022,26011114.0
CHN,2023,28033704.0
CHN,2024,30213566.0
CHN,2025,32562932.0
CHN,2026,35094984.0
CHN,2027,37823920.0
CHN,2028,40765056.0
CHN,2029,43934892.0
CHN,2030,47351208.0
CHN,2031,51033176.0
CHN,2032,55001448.0
COL,2018,676868.8125
COL,2019,730179.25
COL,2020,786984.25
COL,2021,848179.6875
COL,2022,914133.125
COL,2023,985214.75
COL,2024,1061823.5
COL,2025,1144389.375
COL,2026,1233375.375
COL,2027,1329280.875
COL,2028,1432643.75
COL,2029,1544044.0
COL,2030,1664106.625
COL,2031,1793505.125
COL,2032,1932965.625
CRI,2018,73663.6015625
CRI,2019,79453.765625
CRI,2020,85636.2890625
CRI,2021,92295.1171875
CRI,2022,99471.7578125
CRI,2023,107206.40625
CRI,2024,115542.4921875
CRI,2025,124526.7890625
CRI,2026,134209.6875
CRI,2027,144645.515625
CRI,2028,155892.8125
CRI,2029,168014.671875
CRI,2030,181079.125
CRI,2031,195159.4375
CRI,2032,210334.625
CYP,2018,24145.802734375
CYP,2019,26023.9453125
CYP,2020,28049.5859375
CYP,2021,30230.51171875
CYP,2022,32581.068359375
CYP,2023,35114.3984375
CYP,2024,37844.7109375
CYP,2025,40787.33203125
CYP,2026,43958.765625
CYP,2027,47376.8046875
CYP,2028,51060.62890625
CYP,2029,55030.90234375
CYP,2030,59309.89453125
CYP,2031,63921.6171875
CYP,2032,68891.9453125
CZE,2018,329988.71875
CZE,2019,355979.125
CZE,2020,383673.34375
CZE,2021,413507.46875
CZE,2022,445661.21875
CZE,2023,480315.125
CZE,2024,517663.65625
CZE,2025,557916.375
CZE,2026,601299.0
CZE,2027,648055.0
CZE,2028,698446.625
CZE,2029,752756.75
CZE,2030,811289.9375
CZE,2031,874374.5625
CZE,2032,942364.5625
DEU,2018,3862599.25
DEU,2019,4166783.0
DEU,2020,4490937.0
DEU,2021,4840151.0
DEU,2022,5216516.0
DEU,2023,5622145.5
DEU,2024,6059316.0
DEU,2025,6530480.0
DEU,2026,7038281.0
DEU,2027,7585568.0
DEU,2028,8175411.5
DEU,2029,8811120.0
DEU,2030,9496260.0
DEU,2031,10234676.0
DEU,2032,11030510.0
DNK,2018,278626.1875
DNK,2019,300571.15625
DNK,2020,323954.71875
DNK,2021,349145.15625
DNK,2022,376294.15625
DNK,2023,405554.15625
DNK,2024,437089.375
DNK,2025,471076.71875
DNK,2026,507706.90625
DNK,2027,547185.375
DNK,2028,589733.625
DNK,2029,635590.375
DNK,2030,685012.875
DNK,2031,738278.375
DNK,2032,795685.75
ECU,2018,179698.609375
ECU,2019,193852.265625
ECU,2020,208933.84375
ECU,2021,225180.265625
ECU,2022,242689.890625
ECU,2023,261561.0
ECU,2024,281899.46875
ECU,2025,303819.46875
ECU,2026,327443.90625
ECU,2027,352905.375
ECU,2028,380346.71875
ECU,2029,409921.84375
ECU,2030,441796.6875
ECU,2031,476150.0625
ECU,2032,513174.71875
ESP,2018,1580605.625
ESP,2019,1705085.125
ESP,2020,1837732.625
ESP,2021,1980633.875
ESP,2022,2134645.75
ESP,2023,2300633.0
ESP,2024,2479527.0
ESP,2025,2672331.5
ESP,2026,2880128.25
ESP,2027,3104083.0
ESP,2028,3345452.5
ESP,2029,3605590.5
ESP,2030,3885956.25
ESP,2031,4188123.0
ESP,2032,4513786.0
EST,2018,36603.75
EST,2019,39467.8828125
EST,2020,42539.45703125
EST,2021,45847.1015625
EST,2022,49411.98828125
EST,2023,53254.0625
EST,2024,57394.890625
EST,2025,61857.703125
EST,2026,66667.5390625
EST,2027,71851.3828125
EST,2028,77438.3203125
EST,2029,83459.6875
EST,2030,89949.265625
EST,2031,96943.4609375
EST,2032,104481.5234375
FIN,2018,219848.34375
FIN,2019,237164.125
FIN,2020,255615.109375
FIN,2021,275491.46875
FIN,2022,296913.28125
FIN,2023,320000.71875
FIN,2024,344883.40625
FIN,2025,371700.90625
FIN,2026,400603.75
FIN,2027,431754.03125
FIN,2028,465326.53125
FIN,2029,501509.59375
FIN,2030,540506.125
FIN,2031,582535.0
FIN,2032,627832.0
FRA,2018,2604357.75
FRA,2019,2809456.5
FRA,2020,3028018.5
FRA,2021,3263476.0
FRA,2022,3517240.5
FRA,2023,3790736.5
FRA,2024,4085499.0
FRA,2025,4403182.0
FRA,2026,4745567.0
FRA,2027,5114576.0
FRA,2028,5512279.0
FRA,2029,5940906.5
FRA,2030,6402863.5
FRA,2031,6900741.0
FRA,2032,7437333.5
GBR,2018,2562790.0
GBR,2019,2764616.0
GBR,2020,2979689.5
GBR,2021,3211389.0
GBR,2022,3461103.25
GBR,2023,3730234.0
GBR,2024,4020291.75
GBR,2025,4332904.0
GBR,2026,4669824.5
GBR,2027,5032944.0
GBR,2028,5424299.0
GBR,2029,5846085.0
GBR,2030,6300669.0
GBR,2031,6790601.0
GBR,2032,7318629.0
GRC,2018,247256.515625
GRC,2019,266731.125
GRC,2020,287482.5
GRC,2021,309836.84375
GRC,2022,333929.28125
GRC,2023,359895.03125
GRC,2024,387879.84375
GRC,2025,418040.71875
GRC,2026,450546.875
GRC,2027,485580.65625
GRC,2028,523338.625
GRC,2029,564032.5
GRC,2030,607890.75
GRC,2031,655159.375
GRC,2032,706103.5
HRV,2018,93376.8671875
HRV,2019,100729.1171875
HRV,2020,108566.390625
HRV,2021,117008.265625
HRV,2022,126106.5703125
HRV,2023,135912.3125
HRV,2024,146480.53125
HRV,2025,157870.515625
HRV,2026,170146.171875
HRV,2027,183376.359375
HRV,2028,197635.296875
HRV,2029,213003.015625
HRV,2030,229565.6875
HRV,2031,247416.265625
HRV,2032,266654.90625
HUN,2018,248150.890625
HUN,2019,267695.90625
HUN,2020,288522.28125
HUN,2021,310957.46875
HUN,2022,335137.09375
HUN,2023,361196.78125
HUN,2024,389282.84375
HUN,2025,419552.8125
HUN,2026,452176.53125
HUN,2027,487337.0625
HUN,2028,525231.625
HUN,2029,566072.75
HUN,2030,610089.625
HUN,2031,657529.1875
HUN,2032,708657.625
IDN,2018,2993626.75
IDN,2019,3229381.0
IDN,2020,3480611.25
IDN,2021,3751262.25
IDN,2022,4042956.0
IDN,2023,4357331.0
IDN,2024,4696151.0
IDN,2025,5061317.0
IDN,2026,5454878.0
IDN,2027,5879042.0
IDN,2028,6336188.5
IDN,2029,6828881.5
IDN,2030,7359886.0
IDN,2031,7932181.0
IDN,2032,8548977.0
IND,2018,8899354.0
IND,2019,9600174.0
IND,2020,10347019.0
IND,2021,11151600.0
IND,2022,12018737.0
IND,2023,12953298.0
IND,2024,13960529.0
IND,2025,15046081.0
IND,2026,16216044.0
IND,2027,17476980.0
IND,2028,18835966.0
IND,2029,20300624.0
IND,2030,21879174.0
IND,2031,23580468.0
IND,2032,25414052.0
IRL,2018,358757.78125
IRL,2019,387014.03125
IRL,2020,417122.59375
IRL,2021,449557.71875
IRL,2022,484514.71875
IRL,2023,522189.8125
IRL,2024,562794.4375
IRL,2025,606556.375
IRL,2026,653721.125
IRL,2027,704553.5
IRL,2028,759338.5
IRL,2029,818383.5
IRL,2030,882019.75
IRL,2031,950604.25
IRL,2032,1024521.8125
ISL,2018,15807.0458984375
ISL,2019,17029.740234375
ISL,2020,18355.47265625
ISL,2021,19782.6015625
ISL,2022,21320.740234375
ISL,2023,22978.4765625
ISL,2024,24765.115234375
ISL,2025,26690.681640625
ISL,2026,28765.978515625
ISL,2027,31002.646484375
ISL,2028,33413.23828125
ISL,2029,36011.2734375
ISL,2030,38811.32421875
ISL,2031,41829.109375
ISL,2032,45081.55078125
ISR,2018,275734.4375
ISR,2019,297451.90625
ISR,2020,320593.125
ISR,2021,345522.15625
ISR,2022,372389.4375
ISR,2023,401345.8125
ISR,2024,432553.78125
ISR,2025,466188.46875
ISR,2026,502438.53125
ISR,2027,541507.375
ISR,2028,583614.125
ISR,2029,628995.0
ISR,2030,677904.625
ISR,2031,730617.4375
ISR,2032,787429.125
ITA,2018,2148996.75
ITA,2019,2318237.0
ITA,2020,2498584.5
ITA,2021,2692873.5
ITA,2022,2902268.5
ITA,2023,3127945.0
ITA,2024,3371169.75
ITA,2025,3633307.5
ITA,2026,3915828.5
ITA,2027,4220318.0
ITA,2028,4548484.0
ITA,2029,4902168.0
ITA,2030,5283354.0
ITA,2031,5694180.5
ITA,2032,6136952.0
JAM,2003,18805.50390625
JAM,2004,20256.078125
JAM,2005,21833.134765625
JAM,2006,23530.669921875
JAM,2007,25360.25390625
JAM,2008,27332.095703125
JAM,2009,29457.267578125
JAM,2010,31747.6875
JAM,2011,34216.2109375
JAM,2012,36876.68359375
JAM,2013,39744.03125
JAM,2014,42834.3359375
JAM,2015,46164.9453125
JAM,2016,49754.53515625
JAM,2017,53623.2421875
JPN,2018,5095196.0
JPN,2019,5496448.0
JPN,2020,5924044.0
JPN,2021,6384696.0
JPN,2022,6881162.5
JPN,2023,7416232.5
JPN,2024,7992908.5
JPN,2025,8614426.0
JPN,2026,9284272.0
JPN,2027,10006204.0
JPN,2028,10784273.0
JPN,2029,11622844.0
JPN,2030,12526621.0
JPN,2031,13500674.0
JPN,2032,14550468.0
KHM,2018,56345.0
KHM,2019,60760.703125
KHM,2020,65489.203125
KHM,2021,70581.3828125
KHM,2022,76069.5859375
KHM,2023,81984.5234375
KHM,2024,88359.3984375
KHM,2025,95229.9765625
KHM,2026,102634.7890625
KHM,2027,110615.3984375
KHM,2028,119216.5703125
KHM,2029,128486.5625
KHM,2030,138477.359375
KHM,2031,149245.03125
KHM,2032,160849.984375
KOR,2018,1914676.375
KOR,2019,2065465.625
KOR,2020,2226149.0
KOR,2021,2399253.5
KOR,2022,2585817.0
KOR,2023,2786886.5
KOR,2024,3003591.0
KOR,2025,3237146.0
KOR,2026,3488862.0
KOR,2027,3760151.0
KOR,2028,4052535.0
KOR,2029,4367655.0
KOR,2030,4707278.0
KOR,2031,5073309.5
KOR,2032,5467803.0
LCA,2002,1880.669677734375
LCA,2003,2020.367431640625
LCA,2004,2177.774169921875
LCA,2005,2346.976806640625
LCA,2006,2529.339599609375
LCA,2007,2725.88232421875
LCA,2008,2937.70751953125
LCA,2009,3166.00439453125
LCA,2010,3412.052978515625
LCA,2011,3677.234375
LCA,2012,3963.03564453125
LCA,2013,4271.060546875
LCA,2014,4603.037109375
LCA,2015,4960.82763671875
LCA,2016,5346.439453125
LKA,2018,261719.984375
LKA,2019,282333.65625
LKA,2020,304298.75
LKA,2021,327960.71875
LKA,2022,353462.46875
LKA,2023,380947.09375
LKA,2024,410568.90625
LKA,2025,442494.0625
LKA,2026,476901.65625
LKA,2027,513984.78125
LKA,2028,553951.375
LKA,2029,597025.75
LKA,2030,643449.5
LKA,2031,693483.125
LKA,2032,747407.25
LTU,2018,78191.3046875
LTU,2019,84345.4453125
LTU,2020,90908.2265625
LTU,2021,97977.0078125
LTU,2022,105595.4609375
LTU,2023,113806.2890625
LTU,2024,122655.5859375
LTU,2025,132192.96875
LTU,2026,142471.984375
LTU,2027,153550.265625
LTU,2028,165489.984375
LTU,2029,178358.109375
LTU,2030,192226.859375
LTU,2031,207174.03125
LTU,2032,223283.453125
LUX,2018,33571.8671875
LUX,2019,36201.859375
LUX,2020,39019.125
LUX,2021,42053.046875
LUX,2022,45322.91015625
LUX,2023,48847.0234375
LUX,2024,52645.171875
LUX,2025,56738.65625
LUX,2026,61150.44140625
LUX,2027,65905.28125
LUX,2028,71029.8515625
LUX,2029,76552.8984375
LUX,2030,82505.4140625
LUX,2031,88920.7890625
LUX,2032,95835.0078125
LVA,2018,47499.26953125
LVA,2019,51225.0390625
LVA,2020,55211.29296875
LVA,2021,59504.29296875
LVA,2022,64131.1484375
LVA,2023,69117.765625
LVA,2024,74492.1328125
LVA,2025,80284.3984375
LVA,2026,86527.0703125
LVA,2027,93255.1640625
LVA,2028,100506.4296875
LVA,2029,108321.5390625
LVA,2030,116744.3359375
LVA,2031,125822.0859375
LVA,2032,135605.703125
MEX,2018,2201572.5
MEX,2019,2374955.25
MEX,2020,2559715.5
MEX,2021,2758758.0
MEX,2022,2973276.0
MEX,2023,3204473.75
MEX,2024,3453649.5
MEX,2025,3722200.5
MEX,2026,4011633.5
MEX,2027,4323572.5
MEX,2028,4659767.5
MEX,2029,5022105.0
MEX,2030,5412617.0
MEX,2031,5833495.0
MEX,2032,6287100.0
MLT,2018,14418.0234375
MLT,2019,15519.1123046875
MLT,2020,16727.705078125
MLT,2021,18028.24609375
MLT,2022,19429.966796875
MLT,2023,20940.677734375
MLT,2024,22568.859375
MLT,2025,24323.6484375
MLT,2026,26214.88671875
MLT,2027,28253.185546875
MLT,2028,30449.978515625
MLT,2029,32817.59375
MLT,2030,35369.3125
MLT,2031,38119.4453125
MLT,2032,41083.4296875
MYS,2018,789137.25
MYS,2019,851290.0
MYS,2020,917516.9375
MYS,2021,988862.5
MYS,2022,1065755.25
MYS,2023,1148626.875
MYS,2024,1237942.375
MYS,2025,1334202.875
MYS,2026,1437948.625
MYS,2027,1549761.375
MYS,2028,1670268.625
MYS,2029,1800146.25
MYS,2030,1940123.125
MYS,2031,2090984.375
MYS,2032,2253576.5
NGA,2018,1021251.25
NGA,2019,1101681.375
NGA,2020,1187387.375
NGA,2021,1279718.0
NGA,2022,1379227.375
NGA,2023,1486474.125
NGA,2024,1602060.125
NGA,2025,1726634.125
NGA,2026,1860894.625
NGA,2027,2005595.25
NGA,2028,2161547.5
NGA,2029,2329626.5
NGA,2030,2510775.0
NGA,2031,2706009.5
NGA,2032,2916425.0
NLD,2018,821297.75
NLD,2019,885981.125
NLD,2020,954906.375
NLD,2021,1029159.4375
NLD,2022,1109185.625
NLD,2023,1195434.375
NLD,2024,1288389.625
NLD,2025,1388572.875
NLD,2026,1496546.25
NLD,2027,1612915.5
NLD,2028,1738333.375
NLD,2029,1873503.75
NLD,2030,2019184.875
NLD,2031,2176194.0
NLD,2032,2345412.0
NOR,2018,449851.75
NOR,2019,485282.28125
NOR,2020,523035.34375
NOR,2021,563706.25
NOR,2022,607539.25
NOR,2023,654780.5
NOR,2024,705695.1875
NOR,2025,760568.9375
NOR,2026,819709.625
NOR,2027,883449.0
NOR,2028,952144.625
NOR,2029,1026182.0
NOR,2030,1105976.375
NOR,2031,1191975.375
NOR,2032,1284661.625
NZL,2018,172814.453125
NZL,2019,186425.921875
NZL,2020,200929.796875
NZL,2021,216553.828125
NZL,2022,233392.671875
NZL,2023,251540.84375
NZL,2024,271100.21875
NZL,2025,292180.46875
NZL,2026,314899.90625
NZL,2027,339385.96875
NZL,2028,365776.03125
NZL,2029,394218.15625
NZL,2030,424871.90625
NZL,2031,457909.25
NZL,2032,493515.53125
PAK,2018,1040075.1875
PAK,2019,1121988.875
PAK,2020,1209274.875
PAK,2021,1303307.5
PAK,2022,1404651.125
PAK,2023,1513874.875
PAK,2024,1631591.625
PAK,2025,1758461.75
PAK,2026,1895197.125
PAK,2027,2042564.875
PAK,2028,2201392.0
PAK,2029,2372569.0
PAK,2030,2557057.0
PAK,2031,2755890.25
PAK,2032,2970184.5
PER,2018,385826.90625
PER,2019,416215.15625
PER,2020,448595.5
PER,2021,483477.96875
PER,2022,521072.5625
PER,2023,561590.3125
PER,2024,605258.625
PER,2025,652322.5625
PER,2026,703046.125
PER,2027,757713.875
PER,2028,816632.5625
PER,2029,880132.625
PER,2030,948570.375
PER,2031,1022329.8125
PER,2032,1101824.625
PHL,2018,823066.8125
PHL,2019,887891.625
PHL,2020,956966.0
PHL,2021,1031379.1875
PHL,2022,1111577.875
PHL,2023,1198012.625
PHL,2024,1291168.375
PHL,2025,1391567.75
PHL,2026,1499774.125
PHL,2027,1616394.375
PHL,2028,1742082.875
PHL,2029,1877544.625
PHL,2030,2023539.875
PHL,2031,2180887.75
PHL,2032,2350470.5
POL,2018,1042887.8125
POL,2019,1125024.125
POL,2020,1212546.0
POL,2021,1306832.875
POL,2022,1408450.625
POL,2023,1517969.625
POL,2024,1636004.625
POL,2025,1763218.0
POL,2026,1900323.25
POL,2027,2048089.75
POL,2028,2207346.5
POL,2029,2378986.75
POL,2030,2563973.5
POL,2031,2763344.5
POL,2032,2978218.5
PRT,2018,258067.578125
PRT,2019,278393.59375
PRT,2020,300052.125
PRT,2021,323383.875
PRT,2022,348529.71875
PRT,2023,375630.8125
PRT,2024,404839.21875
PRT,2025,436318.875
PRT,2026,470246.3125
PRT,2027,506811.90625
PRT,2028,546220.75
PRT,2029,588694.0
PRT,2030,634469.875
PRT,2031,683805.25
PRT,2032,736976.875
ROU,2018,452723.8125
ROU,2019,488380.71875
ROU,2020,526375.0
ROU,2021,567305.5
ROU,2022,611418.375
ROU,2023,658961.3125
ROU,2024,710201.125
ROU,2025,765425.25
ROU,2026,824943.5
ROU,2027,889089.8125
ROU,2028,958224.125
ROU,2029,1032734.125
ROU,2030,1113038.0
ROU,2031,1199586.125
ROU,2032,1292864.125
RUS,2018,3800472.5
RUS,2019,4099766.25
RUS,2020,4418707.5
RUS,2021,4762305.0
RUS,2022,5132617.0
RUS,2023,5531722.0
RUS,2024,5961861.0
RUS,2025,6425447.5
RUS,2026,6925082.0
RUS,2027,7463567.0
RUS,2028,8043924.0
RUS,2029,8669408.0
RUS,2030,9343530.0
RUS,2031,10070070.0
RUS,2032,10853104.0
SGP,2018,401082.96875
SGP,2019,432672.96875
SGP,2020,466333.84375
SGP,2021,502595.59375
SGP,2022,541676.75
SGP,2023,583796.625
SGP,2024,629191.75
SGP,2025,678116.625
SGP,2026,730845.875
SGP,2027,787675.375
SGP,2028,848923.75
SGP,2029,914934.8125
SGP,2030,986078.75
SGP,2031,1062754.75
SGP,2032,1145393.0
SVK,2018,150637.703125
SVK,2019,162502.5625
SVK,2020,175145.328125
SVK,2021,188764.359375
SVK,2022,203442.328125
SVK,2023,219261.59375
SVK,2024,236310.921875
SVK,2025,254686.0
SVK,2026,274489.90625
SVK,2027,295833.75
SVK,2028,318837.28125
SVK,2029,343629.53125
SVK,2030,370349.59375
SVK,2031,399147.34375
SVK,2032,430184.375
SVN,2018,60885.9453125
SVN,2019,65674.7265625
SVN,2020,70784.90625
SVN,2021,76288.9140625
SVN,2022,82220.921875
SVN,2023,88614.171875
SVN,2024,95504.5546875
SVN,2025,102930.7265625
SVN,2026,110934.34375
SVN,2027,119560.3203125
SVN,2028,128857.0390625
SVN,2029,138876.640625
SVN,2030,149675.359375
SVN,2031,161313.765625
SVN,2032,173857.171875
SWE,2018,461414.875
SWE,2019,497756.21875
SWE,2020,536479.75
SWE,2021,578196.0
SWE,2022,623155.75
SWE,2023,671611.375
SWE,2024,723834.8125
SWE,2025,780119.0625
SWE,2026,840779.9375
SWE,2027,906157.75
SWE,2028,976619.1875
SWE,2029,1052559.5
SWE,2030,1134405.0
SWE,2031,1222614.625
SWE,2032,1317683.375
THA,2018,1113310.25
THA,2019,1200992.75
THA,2020,1294424.625
THA,2021,1395078.375
THA,2022,1503558.125
THA,2023,1620472.625
THA,2024,1746478.25
THA,2025,1882281.875
THA,2026,2028645.5
THA,2027,2186390.5
THA,2028,2356401.25
THA,2029,2539631.75
THA,2030,2737110.0
THA,2031,2949944.0
THA,2032,3179327.5
TTO,2003,26709.38671875
TTO,2004,28793.7734375
TTO,2005,31034.791015625
TTO,2006,33447.84765625
TTO,2007,36048.5859375
TTO,2008,38851.5390625
TTO,2009,41872.4453125
TTO,2010,45128.25390625
TTO,2011,48637.234375
TTO,2012,52419.0625
TTO,2013,56494.96875
TTO,2014,60887.80859375
TTO,2015,65622.2265625
TTO,2016,70724.7890625
TTO,2017,76224.1171875
TUR,2018,2096733.5
TUR,2019,2261858.5
TUR,2020,2437820.25
TUR,2021,2627384.5
TUR,2022,2831687.0
TUR,2023,3051875.0
TUR,2024,3289184.5
TUR,2025,3544947.0
TUR,2026,3820597.25
TUR,2027,4117682.0
TUR,2028,4437867.0
TUR,2029,4782949.5
TUR,2030,5154865.0
TUR,2031,5555701.0
TUR,2032,5987705.0
URY,2018,69455.265625
URY,2019,74922.484375
URY,2020,80751.9921875
URY,2021,87031.0390625
URY,2022,93798.3515625
URY,2023,101091.8515625
URY,2024,108952.484375
URY,2025,117424.34375
URY,2026,126554.96875
URY,2027,136395.578125
URY,2028,147001.359375
URY,2029,158431.84375
URY,2030,170751.140625
URY,2031,184028.375
URY,2032,198338.015625
USA,2018,17974000.0
USA,2019,19389452.0
USA,2020,20897850.0
USA,2021,22522860.0
USA,2022,24274212.0
USA,2023,26161742.0
USA,2024,28196044.0
USA,2025,30388528.0
USA,2026,32751500.0
USA,2027,35298216.0
USA,2028,38042960.0
USA,2029,41001128.0
USA,2030,44189320.0
USA,2031,47625420.0
USA,2032,51328708.0
VEN,2007,466380.21875
VEN,2008,503112.78125
VEN,2009,542253.25
VEN,2010,584418.5
VEN,2011,629862.0625
VEN,2012,678839.125
VEN,2013,731624.625
VEN,2014,788514.625
VEN,2015,849828.25
VEN,2016,915909.625
VEN,2017,987129.375
VEN,2018,1063887.125
VEN,2019,1146613.375
VEN,2020,1235772.25
VEN,2021,1331864.125
VNM,2018,617793.875
VNM,2019,666451.625
VNM,2020,718299.125
VNM,2021,774153.625
VNM,2022,834350.875
VNM,2023,899228.75
VNM,2024,969151.5
VNM,2025,1044511.25
VNM,2026,1125730.875
VNM,2027,1213266.125
VNM,2028,1307607.875
VNM,2029,1409285.625
VNM,2030,1518869.625
VNM,2031,1636974.625
VNM,2032,1764263.375
ZAF,2018,691367.375
ZAF,2019,745819.875
ZAF,2020,803841.8125
ZAF,2021,866348.0625
ZAF,2022,933714.25
ZAF,2023,1006318.4375
ZAF,2024,1084568.25
ZAF,2025,1168902.625
ZAF,2026,1259794.625
ZAF,2027,1357754.375
ZAF,2028,1463331.375
ZAF,2029,1577117.875
ZAF,2030,1699752.25
ZAF,2031,1831922.625
ZAF,2032,1974370.125
