AGO,2018,196677.5
AGO,2019,190556.296875
AGO,2020,184621.125
AGO,2021,178869.8125
AGO,2022,173297.703125
AGO,2023,167899.171875
AGO,2024,162668.796875
AGO,2025,157601.34375
AGO,2026,152691.75
AGO,2027,147935.09375
AGO,2028,143326.625
AGO,2029,138861.71875
AGO,2030,134535.890625
AGO,2031,130344.8125
AGO,2032,126284.28125
ALB,2018,32606.392578125
ALB,2019,31591.458984375
ALB,2020,30607.361328125
ALB,2021,29653.748046875
ALB,2022,28729.84765625
ALB,2023,27834.7265625
ALB,2024,26967.490234375
ALB,2025,26127.267578125
ALB,2026,25313.21875
ALB,2027,24524.529296875
ALB,2028,23760.408203125
ALB,2029,23020.087890625
ALB,2030,22302.830078125
ALB,2031,21607.916015625
ALB,2032,20934.6484375
ARG,2018,707674.9375
ARG,2019,685651.8125
ARG,2020,664296.5625
ARG,2021,643602.875
ARG,2022,623553.9375
ARG,2023,604129.5625
ARG,2024,585310.3125
ARG,2025,567077.25
ARG,2026,549412.1875
ARG,2027,532297.375
ARG,2028,515715.65625
ARG,2029,499650.53125
ARG,2030,484085.78125
ARG,2031,469005.90625
ARG,2032,454395.78125
ARM,2018,32582.541015625
ARM,2019,31568.328125
ARM,2020,30584.951171875
ARM,2021,29632.037109375
ARM,2022,28708.8125
ARM,2023,27814.345703125
ARM,2024,26947.744140625
ARM,2025,26108.13671875
ARM,2026,25294.685546875
ARM,2027,24506.57421875
ARM,2028,23743.013671875
ARM,2029,23003.236328125
ARM,2030,22286.505859375
ARM,2031,21592.099609375
ARM,2032,20919.326171875
ATG,2018,2031.608642578125
ATG,2019,1968.1697998046875
ATG,2020,1906.7120361328125
ATG,2021,1847.15576171875
ATG,2022,1789.455078125
ATG,2023,1733.5518798828125
ATG,2024,1679.39013671875
ATG,2025,1626.91552734375
ATG,2026,1576.07568359375
ATG,2027,1526.8194580078125
ATG,2028,1479.09765625
ATG,2029,1432.8623046875
ATG,2030,1388.0672607421875
ATG,2031,1344.667724609375
ATG,2032,1302.6199951171875
AUS,2018,1182598.75
AUS,2019,1145795.5
AUS,2020,1110108.75
AUS,2021,1075527.375
AUS,2022,1042023.5625
AUS,2023,1009563.4375
AUS,2024,978114.5
AUS,2025,947645.25
AUS,2026,918125.125
AUS,2027,889524.5625
AUS,2028,861814.9375
AUS,2029,834968.5
AUS,2030,808958.375
AUS,2031,783758.4375
AUS,2032,759343.5625
AUT,2018,370259.8125
AUT,2019,358736.96875
AUT,2020,347563.65625
AUT,2021,336736.53125
AUT,2022,326246.71875
AUT,2023,316083.6875
AUT,2024,306237.21875
AUT,2025,296697.46875
AUT,2026,287454.90625
AUT,2027,278500.28125
AUT,2028,269824.5625
AUT,2029,261419.125
AUT,2030,253275.515625
AUT,2031,245385.578125
AUT,2032,237741.4375
AZE,2018,158390.921875
AZE,2019,153461.46875
AZE,2020,148681.640625
AZE,2021,144049.890625
AZE,2022,139562.453125
AZE,2023,135214.78125
AZE,2024,131002.5546875
AZE,2025,126921.546875
AZE,2026,122967.65625
AZE,2027,119136.9453125
AZE,2028,115425.5625
AZE,2029,111829.78125
AZE,2030,108346.0234375
AZE,2031,104970.7890625
AZE,2032,101700.703125
BDI,2018,8001.6240234375
BDI,2019,7752.0517578125
BDI,2020,7510.46826171875
BDI,2021,7276.34765625
BDI,2022,7049.5234375
BDI,2023,6829.76416015625
BDI,2024,6616.8505859375
BDI,2025,6410.5693359375
BDI,2026,6210.7138671875
BDI,2027,6017.08447265625
BDI,2028,5829.48681640625
BDI,2029,5647.73291015625
BDI,2030,5471.64111328125
BDI,2031,5301.0341796875
BDI,2032,5135.7421875
BEL,2018,440823.65625
BEL,2019,427104.84375
BEL,2020,413802.15625
BEL,2021,400911.59375
BEL,2022,388422.6875
BEL,2023,376322.78125
BEL,2024,364599.84375
BEL,2025,353242.03125
BEL,2026,342238.0625
BEL,2027,331576.90625
BEL,2028,321247.8125
BEL,2029,311240.46875
BEL,2030,301544.875
BEL,2031,292151.34375
BEL,2032,283050.40625
BEN,2018,24410.701171875
BEN,2019,23650.259765625
BEN,2020,22913.525390625
BEN,2021,22199.583984375
BEN,2022,21507.888671875
BEN,2023,20837.740234375
BEN,2024,20188.466796875
BEN,2025,19559.41796875
BEN,2026,18949.962890625
BEN,2027,18359.494140625
BEN,2028,17787.419921875
BEN,2029,17233.166015625
BEN,2030,16696.177734375
BEN,2031,16175.91796875
BEN,2032,15671.86328125
BFA,2018,28944.91796875
BFA,2019,28043.509765625
BFA,2020,27169.9375
BFA,2021,26323.404296875
BFA,2022,25503.24609375
BFA,2023,24708.634765625
BFA,2024,23938.77734375
BFA,2025,23192.904296875
BFA,2026,22470.263671875
BFA,2027,21770.134765625
BFA,2028,21091.81640625
BFA,2029,20434.626953125
BFA,2030,19797.91015625
BFA,2031,19181.02734375
BFA,2032,18583.361328125
BGD,2018,606740.875
BGD,2019,587859.5625
BGD,2020,569550.0625
BGD,2021,551807.875
BGD,2022,534618.4375
BGD,2023,517964.40625
BGD,2024,501829.1875
BGD,2025,486196.5625
BGD,2026,471050.96875
BGD,2027,456377.125
BGD,2028,442160.40625
BGD,2029,428386.53125
BGD,2030,415041.71875
BGD,2031,402112.59375
BGD,2032,389586.25
BGR,2018,124331.234375
BGR,2019,120461.8125
BGR,2020,116709.7734375
BGR,2021,113073.984375
BGR,2022,109551.46875
BGR,2023,106138.6875
BGR,2024,102832.203125
BGR,2025,99628.71875
BGR,2026,96525.03125
BGR,2027,93518.03125
BGR,2028,90604.6953125
BGR,2029,87782.1171875
BGR,2030,85047.46875
BGR,2031,82398.0
BGR,2032,79831.0625
BHR,2018,58758.09765625
BHR,2019,56929.3125
BHR,2020,55156.05078125
BHR,2021,53437.72265625
BHR,2022,51772.93359375
BHR,2023,50160.00390625
BHR,2024,48597.3125
BHR,2025,47083.3046875
BHR,2026,45616.45703125
BHR,2027,44195.30859375
BHR,2028,42818.42578125
BHR,2029,41484.43359375
BHR,2030,40191.99609375
BHR,2031,38939.8203125
BHR,2032,37726.6484375
BHS,2018,10432.576171875
BHS,2019,10107.6923828125
BHS,2020,9792.72265625
BHS,2021,9487.5087890625
BHS,2022,9191.8046875
BHS,2023,8905.3115234375
BHS,2024,8627.7431640625
BHS,2025,8358.8212890625
BHS,2026,8098.2763671875
BHS,2027,7845.84765625
BHS,2028,7601.2822265625
BHS,2029,7364.33544921875
BHS,2030,7134.76953125
BHS,2031,6912.35498046875
BHS,2032,6696.869140625
BIH,2018,38269.375
BIH,2019,37078.234375
BIH,2020,35923.24609375
BIH,2021,34804.04296875
BIH,2022,33719.70703125
BIH,2023,32669.146484375
BIH,2024,31651.310546875
BIH,2025,30665.18359375
BIH,2026,29709.7734375
BIH,2027,28784.126953125
BIH,2028,27887.314453125
BIH,2029,27018.439453125
BIH,2030,26176.630859375
BIH,2031,25361.044921875
BIH,2032,24570.865234375
BLR,2018,171434.65625
BLR,2019,166099.375
BLR,2020,160925.9375
BLR,2021,155912.75
BLR,2022,151055.765625
BLR,2023,146350.0625
BLR,2024,141790.96875
BLR,2025,137373.90625
BLR,2026,133094.421875
BLR,2027,128948.234375
BLR,2028,124931.21875
BLR,2029,121039.3359375
BLR,2030,117268.6875
BLR,2031,113615.5
BLR,2032,110076.109375
BLZ,2018,2663.68408203125
BLZ,2019,2580.53076171875
BLZ,2020,2500.002685546875
BLZ,2021,2421.964599609375
BLZ,2022,2346.3583984375
BLZ,2023,2273.107177734375
BLZ,2024,2202.1376953125
BLZ,2025,2133.37890625
BLZ,2026,2066.76220703125
BLZ,2027,2002.2205810546875
BLZ,2028,1939.689697265625
BLZ,2029,1879.1065673828125
BLZ,2030,1820.41064453125
BLZ,2031,1763.54296875
BLZ,2032,1708.4468994140625
BOL,2018,70434.109375
BOL,2019,68241.8359375
BOL,2020,66116.2421875
BOL,2021,64056.49609375
BOL,2022,62060.91796875
BOL,2023,60127.5
BOL,2024,58254.31640625
BOL,2025,56439.48046875
BOL,2026,54681.18359375
BOL,2027,52977.66015625
BOL,2028,51327.19921875
BOL,2029,49728.15234375
BOL,2030,48178.91796875
BOL,2031,46677.94140625
BOL,2032,45223.72265625
BRA,2018,2863669.0
BRA,2019,2774551.0
BRA,2020,2688135.5
BRA,2021,2604397.0
BRA,2022,2523267.5
BRA,2023,2444665.25
BRA,2024,2368511.5
BRA,2025,2294730.25
BRA,2026,2223247.0
BRA,2027,2153990.75
BRA,2028,2086891.75
BRA,2029,2021883.25
BRA,2030,1958899.5
BRA,2031,1897877.875
BRA,2032,1838757.0
BRB,2018,3456.94287109375
BRB,2019,3349.116943359375
BRB,2020,3244.64990234375
BRB,2021,3143.41552734375
BRB,2022,3045.335205078125
BRB,2023,2950.310302734375
BRB,2024,2858.245361328125
BRB,2025,2769.04833984375
BRB,2026,2682.6298828125
BRB,2027,2598.9033203125
BRB,2028,2517.78515625
BRB,2029,2439.19384765625
BRB,2030,2363.05078125
BRB,2031,2289.279541015625
BRB,2032,2217.806640625
BRN,2018,30127.115234375
BRN,2019,29189.30859375
BRN,2020,28280.02734375
BRN,2021,27398.912109375
BRN,2022,26545.251953125
BRN,2023,25718.185546875
BRN,2024,24916.880859375
BRN,2025,24140.537109375
BRN,2026,23388.376953125
BRN,2027,22659.6484375
BRN,2028,21953.619140625
BRN,2029,21269.583984375
BRN,2030,20606.857421875
BRN,2031,19964.775390625
BRN,2032,19342.693359375
BTN,2018,7468.61181640625
BTN,2019,7235.8076171875
BTN,2020,7010.29248046875
BTN,2021,6791.75341796875
BTN,2022,6580.0244140625
BTN,2023,6374.890625
BTN,2024,6176.14697265625
BTN,2025,5983.5947265625
BTN,2026,5797.0400390625
BTN,2027,5616.296875
BTN,2028,5441.18408203125
BTN,2029,5271.52587890625
BTN,2030,5107.15283203125
BTN,2031,4947.900390625
BTN,2032,4793.60888671875
BWA,2018,33810.83984375
BWA,2019,32758.228515625
BWA,2020,31737.80078125
BWA,2021,30748.974609375
BWA,2022,29790.958984375
BWA,2023,28862.783203125
BWA,2024,27963.521484375
BWA,2025,27092.2734375
BWA,2026,26248.162109375
BWA,2027,25430.349609375
BWA,2028,24638.01171875
BWA,2029,23870.35546875
BWA,2030,23126.611328125
BWA,2031,22406.037109375
BWA,2032,21707.908203125
CAF,2018,3019.63916015625
CAF,2019,2924.7548828125
CAF,2020,2833.5361328125
CAF,2021,2745.1064453125
CAF,2022,2659.43408203125
CAF,2023,2576.430419921875
CAF,2024,2496.01220703125
CAF,2025,2418.098876953125
CAF,2026,2342.61279296875
CAF,2027,2269.478271484375
CAF,2028,2198.6220703125
CAF,2029,2129.97314453125
CAF,2030,2063.46240234375
CAF,2031,1999.023681640625
CAF,2032,1936.59228515625
CAN,2018,1602326.375
CAN,2019,1552461.0
CAN,2020,1504108.25
CAN,2021,1457253.5
CAN,2022,1411858.5
CAN,2023,1367877.75
CAN,2024,1325266.875
CAN,2025,1283983.5
CAN,2026,1243986.0
CAN,2027,1205234.5
CAN,2028,1167690.25
CAN,2029,1131315.5
CAN,2030,1096074.0
CAN,2031,1061930.125
CAN,2032,1028849.875
CHE,2018,512678.5625
CHE,2019,496723.53125
CHE,2020,481252.5625
CHE,2021,466260.84375
CHE,2022,451736.25
CHE,2023,437664.09375
CHE,2024,424030.28125
CHE,2025,410821.1875
CHE,2026,398023.5625
CHE,2027,385624.59375
CHE,2028,373611.875
CHE,2029,361973.34375
CHE,2030,350697.375
CHE,2031,339772.65625
CHE,2032,329188.25
CHL,2018,388546.75
CHL,2019,376454.84375
CHL,2020,364729.71875
CHL,2021,353367.84375
CHL,2022,342359.96875
CHL,2023,331694.96875
CHL,2024,321362.21875
CHL,2025,311351.34375
CHL,2026,301652.28125
CHL,2027,292255.34375
CHL,2028,283151.15625
CHL,2029,274330.59375
CHL,2030,265784.78125
CHL,2031,257505.1875
CHL,2032,249483.515625
CHN,2018,18462004.0
CHN,2019,17887466.0
CHN,2020,17330348.0
CHN,2021,16790488.0
CHN,2022,16267450.0
CHN,2023,15760704.0
CHN,2024,15269743.0
CHN,2025,14794076.0
CHN,2026,14333226.0
CHN,2027,13886732.0
CHN,2028,13454148.0
CHN,2029,13035039.0
CHN,2030,12628985.0
CHN,2031,12235580.0
CHN,2032,11854430.0
CIV,2018,80527.90625
CIV,2019,78021.1875
CIV,2020,75591.0234375
CIV,2021,73236.125
CIV,2022,70954.5859375
CIV,2023,68744.125
CIV,2024,66602.515625
CIV,2025,64527.62890625
CIV,2026,62517.37890625
CIV,2027,60569.74609375
CIV,2028,58682.78515625
CIV,2029,56854.60546875
CIV,2030,55083.375
CIV,2031,53367.3203125
CIV,2032,51704.72265625
CMR,2018,74358.828125
CMR,2019,72044.109375
CMR,2020,69800.1015625
CMR,2021,67625.59375
CMR,2022,65518.83984375
CMR,2023,63477.70703125
CMR,2024,61500.16015625
CMR,2025,59584.21484375
CMR,2026,57727.95703125
CMR,2027,55929.5234375
CMR,2028,54187.11328125
CMR,2029,52498.98046875
CMR,2030,50863.43359375
CMR,2031,49278.83203125
CMR,2032,47743.58984375
COD,2018,62431.5
COD,2019,60488.3359375
COD,2020,58604.23828125
COD,2021,56778.49609375
COD,2022,55009.63671875
COD,2023,53295.87890625
COD,2024,51635.50390625
COD,2025,50026.85546875
COD,2026,48468.31640625
COD,2027,46958.32421875
COD,2028,45495.37109375
COD,2029,44077.98828125
COD,2030,42704.76171875
COD,2031,41374.30859375
COD,2032,40085.3046875
COG,2018,25137.904296875
COG,2019,24355.138671875
COG,2020,23596.435546875
COG,2021,22861.220703125
COG,2022,22148.9140625
COG,2023,21458.796875
COG,2024,20790.17578125
COG,2025,20142.3828125
COG,2026,19514.771484375
COG,2027,18906.708984375
COG,2028,18317.587890625
COG,2029,17746.818359375
COG,2030,17193.830078125
COG,2031,16658.06640625
COG,2032,16138.9921875
COL,2018,648438.3125
COL,2019,628258.6875
COL,2020,608691.0
COL,2021,589729.5625
COL,2022,571358.8125
COL,2023,553560.3125
COL,2024,536316.3125
COL,2025,519609.40625
COL,2026,503422.96875
COL,2027,487740.75
COL,2028,472547.03125
COL,2029,457826.59375
COL,2030,443564.71875
COL,2031,429747.09375
COL,2032,416359.90625
COM,2018,2288.27685546875
COM,2019,2216.470458984375
COM,2020,2147.296630859375
COM,2021,2080.2451171875
COM,2022,2015.28369140625
COM,2023,1952.345703125
COM,2024,1891.368408203125
COM,2025,1832.29052734375
COM,2026,1775.052978515625
COM,2027,1719.598388671875
COM,2028,1665.8712158203125
COM,2029,1613.81787109375
COM,2030,1563.385986328125
COM,2031,1514.525146484375
COM,2032,1467.186279296875
CPV,2018,3405.522705078125
CPV,2019,3299.26953125
CPV,2020,3196.356201171875
CPV,2021,3096.6259765625
CPV,2022,3000.003173828125
CPV,2023,2906.390380859375
CPV,2024,2815.69384765625
CPV,2025,2727.822265625
CPV,2026,2642.68798828125
CPV,2027,2560.2060546875
CPV,2028,2480.29345703125
CPV,2029,2402.8701171875
CPV,2030,2327.8583984375
CPV,2031,2255.18359375
CPV,2032,2184.772705078125
CRI,2018,70209.140625
CRI,2019,68024.0
CRI,2020,65905.1796875
CRI,2021,63852.0078125
CRI,2022,61862.80078125
CRI,2023,59935.5625
CRI,2024,58068.35546875
CRI,2025,56259.3125
CRI,2026,54506.62890625
CRI,2027,52808.54296875
CRI,2028,51163.35546875
CRI,2029,49569.4140625
CRI,2030,48025.125
CRI,2031,46528.94140625
CRI,2032,45079.3671875
CYP,2018,22852.1328125
CYP,2019,22140.78515625
CYP,2020,21451.033203125
CYP,2021,20782.650390625
CYP,2022,20135.091796875
CYP,2023,19507.705078125
CYP,2024,18899.86328125
CYP,2025,18310.955078125
CYP,2026,17740.392578125
CYP,2027,17187.603515625
CYP,2028,16652.033203125
CYP,2029,16133.1474609375
CYP,2030,15630.4248046875
CYP,2031,15143.36328125
CYP,2032,14671.4736328125
CZE,2018,315968.15625
CZE,2019,306134.90625
CZE,2020,296599.96875
CZE,2021,287360.40625
CZE,2022,278408.71875
CZE,2023,269735.84375
CZE,2024,261333.171875
CZE,2025,253192.234375
CZE,2026,245304.90625
CZE,2027,237663.28125
CZE,2028,230259.703125
CZE,2029,223086.75
CZE,2030,216137.234375
CZE,2031,209404.203125
CZE,2032,202880.90625
DEU,2018,3702293.75
DEU,2019,3587076.5
DEU,2020,3475354.0
DEU,2021,3367093.0
DEU,2022,3262204.75
DEU,2023,3160584.0
DEU,2024,3062128.5
DEU,2025,2966740.25
DEU,2026,2874323.5
DEU,2027,2784785.5
DEU,2028,2698036.5
DEU,2029,2613990.25
DEU,2030,2532562.0
DEU,2031,2453670.25
DEU,2032,2377236.0
DJI,2018,2929.27294921875
DJI,2019,2837.589111328125
DJI,2020,2749.06689453125
DJI,2021,2663.26953125
DJI,2022,2580.146240234375
DJI,2023,2499.6123046875
DJI,2024,2421.5869140625
DJI,2025,2345.9921875
DJI,2026,2272.75244140625
DJI,2027,2201.794189453125
DJI,2028,2133.046142578125
DJI,2029,2066.439697265625
DJI,2030,2001.908203125
DJI,2031,1939.386962890625
DJI,2032,1878.813232421875
DMA,2018,565.81201171875
DMA,2019,547.8172607421875
DMA,2020,530.6052856445312
DMA,2021,513.9157104492188
DMA,2022,497.746826171875
DMA,2023,482.08160400390625
DMA,2024,466.9043273925781
DMA,2025,452.1998291015625
DMA,2026,437.95343017578125
DMA,2027,424.15081787109375
DMA,2028,410.77813720703125
DMA,2029,397.8220520019531
DMA,2030,385.2695617675781
DMA,2031,373.10809326171875
DMA,2032,361.325439453125
DNK,2018,266806.5625
DNK,2019,258503.234375
DNK,2020,250451.796875
DNK,2021,242649.796875
DNK,2022,235090.875
DNK,2023,227767.40625
DNK,2024,220672.09375
DNK,2025,213797.8125
DNK,2026,207137.65625
DNK,2027,200684.96875
DNK,2028,194433.28125
DNK,2029,188376.34375
DNK,2030,182508.09375
DNK,2031,176822.640625
DNK,2032,171314.28125
DOM,2018,156795.53125
DOM,2019,151915.6875
DOM,2020,147184.0
DOM,2021,142598.90625
DOM,2022,138156.65625
DOM,2023,133852.78125
DOM,2024,129682.984375
DOM,2025,125643.078125
DOM,2026,121729.0234375
DOM,2027,117936.890625
DOM,2028,114262.8828125
DOM,2029,110703.328125
DOM,2030,107254.65625
DOM,2031,103913.421875
DOM,2032,100676.265625
ECU,2018,171932.046875
ECU,2019,166581.28125
ECU,2020,161392.8125
ECU,2021,156365.09375
ECU,2022,151494.015625
ECU,2023,146774.6875
ECU,2024,142202.359375
ECU,2025,137772.453125
ECU,2026,133480.5625
ECU,2027,129322.3671875
ECU,2028,125293.6953125
ECU,2029,121390.515625
ECU,2030,117608.921875
ECU,2031,113945.1328125
ECU,2032,110395.4765625
EGY,2018,1066097.375
EGY,2019,1032920.25
EGY,2020,1000749.0625
EGY,2021,969574.5625
EGY,2022,939371.3125
EGY,2023,910108.9375
EGY,2024,881758.125
EGY,2025,854290.4375
EGY,2026,827678.375
EGY,2027,801895.3125
EGY,2028,776915.4375
EGY,2029,752713.6875
EGY,2030,729265.875
EGY,2031,706548.5
EGY,2032,684538.8125
ESP,2018,1514779.875
ESP,2019,1467639.0
ESP,2020,1421928.0
ESP,2021,1377633.25
ESP,2022,1334718.5
ESP,2023,1293140.5
ESP,2024,1252857.75
ESP,2025,1213829.875
ESP,2026,1176017.875
ESP,2027,1139383.75
ESP,2028,1103890.75
ESP,2029,1069503.5
ESP,2030,1036187.4375
ESP,2031,1003909.125
ESP,2032,972636.3125
EST,2018,34765.78515625
EST,2019,33683.68359375
EST,2020,32634.419921875
EST,2021,31617.662109375
EST,2022,30632.583984375
EST,2023,29678.189453125
EST,2024,28753.525390625
EST,2025,27857.666015625
EST,2026,26989.712890625
EST,2027,26148.798828125
EST,2028,25334.080078125
EST,2029,24544.740234375
EST,2030,23779.98828125
EST,2031,23039.060546875
EST,2032,22321.212890625
ETH,2018,183093.875
ETH,2019,177396.03125
ETH,2020,171870.71875
ETH,2021,166516.609375
ETH,2022,161329.3125
ETH,2023,156303.59375
ETH,2024,151434.4375
ETH,2025,146716.9375
ETH,2026,142146.40625
ETH,2027,137718.25
ETH,2028,133428.03125
ETH,2029,129271.46875
ETH,2030,125244.390625
ETH,2031,121342.7578125
ETH,2032,117562.65625
FIN,2018,210415.71875
FIN,2019,203867.3125
FIN,2020,197517.5625
FIN,2021,191364.53125
FIN,2022,185403.1875
FIN,2023,179627.5625
FIN,2024,174031.84375
FIN,2025,168610.4375
FIN,2026,163357.90625
FIN,2027,158269.0
FIN,2028,153338.625
FIN,2029,148561.828125
FIN,2030,143933.828125
FIN,2031,139450.0
FIN,2032,135105.84375
FJI,2018,7323.24755859375
FJI,2019,7095.0126953125
FJI,2020,6873.880859375
FJI,2021,6659.59130859375
FJI,2022,6451.978515625
FJI,2023,6250.8330078125
FJI,2024,6055.95361328125
FJI,2025,5867.1455078125
FJI,2026,5684.21875
FJI,2027,5506.98974609375
FJI,2028,5335.28173828125
FJI,2029,5168.9228515625
FJI,2030,5007.74609375
FJI,2031,4851.58984375
FJI,2032,4700.298828125
FRA,2018,2496152.75
FRA,2019,2418471.0
FRA,2020,2343145.5
FRA,2021,2270154.0
FRA,2022,2199436.5
FRA,2023,2130922.0
FRA,2024,2064541.75
FRA,2025,2000229.125
FRA,2026,1937920.0
FRA,2027,1877552.0
FRA,2028,1819064.375
FRA,2029,1762398.75
FRA,2030,1707498.25
FRA,2031,1654308.0
FRA,2032,1602774.5
GAB,2018,33463.30859375
GAB,2019,32421.400390625
GAB,2020,31411.46875
GAB,2021,30432.80859375
GAB,2022,29484.638671875
GAB,2023,28566.005859375
GAB,2024,27675.98828125
GAB,2025,26813.697265625
GAB,2026,25978.267578125
GAB,2027,25168.861328125
GAB,2028,24384.666015625
GAB,2029,23624.900390625
GAB,2030,22888.802734375
