AGO,2018,196823.140625
AGO,2019,190786.328125
AGO,2020,184934.1875
AGO,2021,179261.53125
AGO,2022,173762.859375
AGO,2023,168432.859375
AGO,2024,163266.328125
AGO,2025,158258.265625
AGO,2026,153403.8125
AGO,2027,148698.265625
AGO,2028,144137.046875
AGO,2029,139715.71875
AGO,2030,135430.0
AGO,2031,131275.734375
AGO,2032,127248.90625
ALB,2018,32630.52734375
ALB,2019,31629.412109375
ALB,2020,30658.91796875
ALB,2021,29718.1953125
ALB,2022,28806.32421875
ALB,2023,27922.423828125
ALB,2024,27065.6328125
ALB,2025,26235.12109375
ALB,2026,25430.08203125
ALB,2027,24649.736328125
ALB,2028,23893.328125
ALB,2029,23160.1171875
ALB,2030,22449.392578125
ALB,2031,21760.46875
ALB,2032,21092.67578125
ARE,2018,707840.4375
ARE,2019,686131.125
ARE,2020,665085.8125
ARE,2021,644686.0
ARE,2022,624911.875
ARE,2023,605744.3125
ARE,2024,587164.625
ARE,2025,569154.8125
ARE,2026,551697.375
ARE,2027,534775.4375
ARE,2028,518372.5
ARE,2029,502472.6875
ARE,2030,487060.5625
ARE,2031,472121.15625
ARE,2032,457639.96875
ARG,2018,708205.8125
ARG,2019,686485.25
ARG,2020,665429.0625
ARG,2021,645018.6875
ARG,2022,625234.3125
ARG,2023,606056.8125
ARG,2024,587467.5625
ARG,2025,569448.4375
ARG,2026,551982.0
ARG,2027,535051.3125
ARG,2028,518639.9375
ARG,2029,502731.9375
ARG,2030,487311.84375
ARG,2031,472364.71875
ARG,2032,457876.0625
ARM,2018,32606.63671875
ARM,2019,31606.25390625
ARM,2020,30636.47265625
ARM,2021,29696.4375
ARM,2022,28785.234375
ARM,2023,27901.978515625
ARM,2024,27045.81640625
ARM,2025,26215.91015625
ARM,2026,25411.4609375
ARM,2027,24631.6875
ARM,2028,23875.828125
ARM,2029,23143.154296875
ARM,2030,22432.953125
ARM,2031,21744.53515625
ARM,2032,21077.232421875
ATG,2018,2032.87744140625
ATG,2019,1970.1708984375
ATG,2020,1909.384033203125
ATG,2021,1850.461669921875
ATG,2022,1793.3465576171875
ATG,2023,1737.9833984375
ATG,2024,1684.318115234375
ATG,2025,1632.299072265625
ATG,2026,1581.87548828125
ATG,2027,1532.9984130859375
ATG,2028,1485.62060546875
ATG,2029,1439.696044921875
ATG,2030,1395.179931640625
ATG,2031,1352.029052734375
ATG,2032,1310.201904296875
AUS,2018,1183489.875
AUS,2019,1147192.75
AUS,2020,1112005.875
AUS,2021,1077898.25
AUS,2022,1044836.6875
AUS,2023,1012789.1875
AUS,2024,981724.625
AUS,2025,951612.9375
AUS,2026,922424.8125
AUS,2027,894131.875
AUS,2028,866706.8125
AUS,2029,840122.875
AUS,2030,814354.3125
AUS,2031,789376.0625
AUS,2032,765164.0
AUT,2018,370538.53125
AUT,2019,359174.03125
AUT,2020,348157.125
AUT,2021,337478.125
AUT,2022,327126.71875
AUT,2023,317092.78125
AUT,2024,307366.59375
AUT,2025,297938.75
AUT,2026,288800.0625
AUT,2027,279941.65625
AUT,2028,271354.96875
AUT,2029,263031.65625
AUT,2030,254963.59375
AUT,2031,247143.015625
AUT,2032,239562.296875
AZE,2018,158509.375
AZE,2019,153647.640625
AZE,2020,148934.609375
AZE,2021,144366.125
AZE,2022,139937.765625
AZE,2023,135645.234375
AZE,2024,131484.390625
AZE,2025,127451.1484375
AZE,2026,123541.6328125
AZE,2027,119752.0234375
AZE,2028,116078.6484375
AZE,2029,112517.9453125
AZE,2030,109066.453125
AZE,2031,105720.8203125
AZE,2032,102477.796875
BDI,2018,8006.2861328125
BDI,2019,7760.36279296875
BDI,2020,7521.9794921875
BDI,2021,7290.90869140625
BDI,2022,7066.9248046875
BDI,2023,6849.81103515625
BDI,2024,6639.35595703125
BDI,2025,6435.35693359375
BDI,2026,6237.6142578125
BDI,2027,6045.9375
BDI,2028,5860.13916015625
BDI,2029,5680.03955078125
BDI,2030,5505.4638671875
BDI,2031,5336.24267578125
BDI,2032,5172.2119140625
BEL,2018,441155.40625
BEL,2019,427625.15625
BEL,2020,414508.6875
BEL,2021,401794.59375
BEL,2022,389470.46875
BEL,2023,377524.28125
BEL,2024,365944.5625
BEL,2025,354720.0
BEL,2026,343839.71875
BEL,2027,333293.15625
BEL,2028,323070.0625
BEL,2029,313160.53125
BEL,2030,303554.96875
BEL,2031,294244.03125
BEL,2032,285218.6875
BEN,2018,24427.5
BEN,2019,23677.94140625
BEN,2020,22951.3359375
BEN,2021,22247.017578125
BEN,2022,21564.30078125
BEN,2023,20902.525390625
BEN,2024,20261.046875
BEN,2025,19639.24609375
BEN,2026,19036.515625
BEN,2027,18452.271484375
BEN,2028,17885.947265625
BEN,2029,17336.994140625
BEN,2030,16804.87890625
BEN,2031,16289.083984375
BEN,2032,15789.109375
BFA,2018,28964.7109375
BFA,2019,28076.001953125
BFA,2020,27214.5
BFA,2021,26379.421875
BFA,2022,25569.95703125
BFA,2023,24785.3203125
BFA,2024,24024.75
BFA,2025,23287.5078125
BFA,2026,22572.87890625
BFA,2027,21880.169921875
BFA,2028,21208.705078125
BFA,2029,20557.8359375
BFA,2030,19926.931640625
BFA,2031,19315.375
BFA,2032,18722.578125
BGD,2018,607186.75
BGD,2019,588564.375
BGD,2020,570511.625
BGD,2021,553012.5625
BGD,2022,536050.25
BGD,2023,519608.21875
BGD,2024,503670.5
BGD,2025,488221.59375
BGD,2026,473246.53125
BGD,2027,458730.8125
BGD,2028,444660.34375
BGD,2029,431021.40625
BGD,2030,417800.78125
BGD,2031,404985.6875
BGD,2032,392563.65625
BGR,2018,124424.2734375
BGR,2019,120607.9140625
BGR,2020,116908.28125
BGR,2021,113322.125
BGR,2022,109845.9609375
BGR,2023,106476.4140625
BGR,2024,103210.2265625
BGR,2025,100044.21875
BGR,2026,96975.3125
BGR,2027,94000.5390625
BGR,2028,91117.0078125
BGR,2029,88321.921875
BGR,2030,85612.5703125
BGR,2031,82986.3125
BGR,2032,80440.609375
BHR,2018,58802.05078125
BHR,2019,56998.2734375
BHR,2020,55249.671875
BHR,2021,53554.703125
BHR,2022,51911.71875
BHR,2023,50319.12890625
BHR,2024,48775.38671875
BHR,2025,47278.9921875
BHR,2026,45828.5
BHR,2027,44422.4921875
BHR,2028,43059.61328125
BHR,2029,41738.53515625
BHR,2030,40457.9765625
BHR,2031,39216.6953125
BHR,2032,38013.48828125
BHS,2018,10440.1572265625
BHS,2019,10119.60546875
BHS,2020,9808.861328125
BHS,2021,9507.646484375
BHS,2022,9215.671875
BHS,2023,8932.65234375
BHS,2024,8658.3134765625
BHS,2025,8392.388671875
BHS,2026,8134.62060546875
BHS,2027,7884.75830078125
BHS,2028,7642.56005859375
BHS,2029,7407.79052734375
BHS,2030,7180.22119140625
BHS,2031,6959.6318359375
BHS,2032,6745.80859375
BIH,2018,38297.765625
BIH,2019,37122.83984375
BIH,2020,35983.8515625
BIH,2021,34879.8046875
BIH,2022,33809.6171875
BIH,2023,32772.2578125
BIH,2024,31766.71484375
BIH,2025,30792.013671875
BIH,2026,29847.20703125
BIH,2027,28931.37890625
BIH,2028,28043.640625
BIH,2029,27183.1328125
BIH,2030,26349.017578125
BIH,2031,25540.486328125
BIH,2032,24756.75390625
BLR,2018,171563.140625
BLR,2019,166301.0625
BLR,2020,161199.921875
BLR,2021,156255.25
BLR,2022,151462.234375
BLR,2023,146816.234375
BLR,2024,142312.734375
BLR,2025,137947.359375
BLR,2026,133715.890625
BLR,2027,129614.2109375
BLR,2028,125638.3359375
BLR,2029,121784.4140625
BLR,2030,118048.6953125
BLR,2031,114427.5546875
BLR,2032,110917.4921875
BLZ,2018,2665.365234375
BLZ,2019,2583.2587890625
BLZ,2020,2503.66748046875
BLZ,2021,2426.517333984375
BLZ,2022,2351.733642578125
BLZ,2023,2279.24365234375
BLZ,2024,2208.97705078125
BLZ,2025,2140.86572265625
BLZ,2026,2074.843505859375
BLZ,2027,2010.84619140625
BLZ,2028,1948.811767578125
BLZ,2029,1888.68017578125
BLZ,2030,1830.392822265625
BLZ,2031,1773.893310546875
BLZ,2032,1719.1265869140625
BOL,2018,70486.078125
BOL,2019,68323.9453125
BOL,2020,66227.9609375
BOL,2021,64196.265625
BOL,2022,62226.8828125
BOL,2023,60317.90625
BOL,2024,58467.48046875
BOL,2025,56673.8125
BOL,2026,54935.15625
BOL,2027,53249.83203125
BOL,2028,51616.203125
BOL,2029,50032.6796875
BOL,2030,48497.7265625
BOL,2031,47009.8515625
BOL,2032,45567.609375
BRA,2018,2865816.5
BRA,2019,2777923.5
BRA,2020,2692718.75
BRA,2021,2610127.5
BRA,2022,2530069.5
BRA,2023,2452467.0
BRA,2024,2377244.75
BRA,2025,2304329.75
BRA,2026,2233651.0
BRA,2027,2165140.25
BRA,2028,2098731.0
BRA,2029,2034358.625
BRA,2030,1971960.625
BRA,2031,1911476.5
BRA,2032,1852847.5
BRB,2018,3459.2431640625
BRB,2019,3352.78955078125
BRB,2020,3249.59521484375
BRB,2021,3149.566162109375
BRB,2022,3052.60498046875
BRB,2023,2958.617919921875
BRB,2024,2867.513671875
BRB,2025,2779.20361328125
BRB,2026,2693.602294921875
BRB,2027,2610.62646484375
BRB,2028,2530.19580078125
BRB,2029,2452.23193359375
BRB,2030,2376.659423828125
BRB,2031,2303.40478515625
BRB,2032,2232.39697265625
BRN,2018,30149.52734375
BRN,2019,29224.50390625
BRN,2020,28327.775390625
BRN,2021,27458.55078125
BRN,2022,26615.98828125
BRN,2023,25799.267578125
BRN,2024,25007.59765625
BRN,2025,24240.2109375
BRN,2026,23496.359375
BRN,2027,22775.32421875
BRN,2028,22076.404296875
BRN,2029,21398.921875
BRN,2030,20742.21875
BRN,2031,20105.66015625
BRN,2032,19488.623046875
BTN,2018,7473.76611328125
BTN,2019,7244.1845703125
BTN,2020,7021.63427734375
BTN,2021,6805.9091796875
BTN,2022,6596.80126953125
BTN,2023,6394.10693359375
BTN,2024,6197.62939453125
BTN,2025,6007.17822265625
BTN,2026,5822.56884765625
BTN,2027,5643.62158203125
BTN,2028,5470.1630859375
BTN,2029,5302.02490234375
BTN,2030,5139.0439453125
BTN,2031,4981.06201171875
BTN,2032,4827.92529296875
BWA,2018,33835.73046875
BWA,2019,32797.6484375
BWA,2020,31791.32421875
BWA,2021,30815.869140625
BWA,2022,29870.33203125
BWA,2023,28953.794921875
BWA,2024,28065.369140625
BWA,2025,27204.1953125
BWA,2026,26369.43359375
BWA,2027,25560.27734375
BWA,2028,24775.9375
BWA,2029,24015.65625
BWA,2030,23278.693359375
BWA,2031,22564.33203125
BWA,2032,21871.8828125
CAF,2018,3020.249755859375
CAF,2019,2927.2333984375
CAF,2020,2837.092041015625
CAF,2021,2749.71533203125
CAF,2022,2665.0185546875
CAF,2023,2582.91943359375
CAF,2024,2503.33837890625
CAF,2025,2426.1982421875
CAF,2026,2351.42431640625
CAF,2027,2278.94384765625
CAF,2028,2208.6865234375
CAF,2029,2140.583984375
CAF,2030,2074.5703125
CAF,2031,2010.581298828125
CAF,2032,1948.55517578125
CAN,2018,1603533.25
CAN,2019,1554353.625
CAN,2020,1506678.375
CAN,2021,1460465.375
CAN,2022,1415669.75
CAN,2023,1372248.125
CAN,2024,1330158.25
CAN,2025,1289359.5
CAN,2026,1249812.0
CAN,2027,1211477.625
CAN,2028,1174319.0
CAN,2029,1138300.125
CAN,2030,1103386.0
CAN,2031,1069542.75
CAN,2032,1036737.4375
CHE,2018,513064.78125
CHE,2019,497329.09375
CHE,2020,482074.71875
CHE,2021,467288.21875
CHE,2022,452955.28125
CHE,2023,439061.9375
CHE,2024,425594.71875
CHE,2025,412540.59375
CHE,2026,399886.84375
CHE,2027,387621.21875
CHE,2028,375731.78125
CHE,2029,364207.03125
CHE,2030,353035.78125
CHE,2031,342207.15625
CHE,2032,331710.65625
CHL,2018,388838.5625
CHL,2019,376912.8125
CHL,2020,365351.84375
CHL,2021,354145.46875
CHL,2022,343282.8125
CHL,2023,332753.34375
CHL,2024,322546.84375
CHL,2025,312653.34375
CHL,2026,303063.34375
CHL,2027,293767.46875
CHL,2028,284756.71875
CHL,2029,276022.34375
CHL,2030,267555.84375
CHL,2031,259349.03125
CHL,2032,251393.921875
CHN,2018,18475848.0
CHN,2019,17909208.0
CHN,2020,17359896.0
CHN,2021,16827432.0
CHN,2022,16311302.0
CHN,2023,15811002.0
CHN,2024,15326048.0
CHN,2025,14855968.0
CHN,2026,14400306.0
CHN,2027,13958620.0
CHN,2028,13530482.0
CHN,2029,13115476.0
CHN,2030,12713200.0
CHN,2031,12323262.0
CHN,2032,11945284.0
CIV,2018,80586.21875
CIV,2019,78114.3125
CIV,2020,75718.0390625
CIV,2021,73395.265625
CIV,2022,71143.734375
CIV,2023,68961.265625
CIV,2024,66845.734375
CIV,2025,64795.0859375
CIV,2026,62807.3359375
CIV,2027,60880.5546875
CIV,2028,59012.875
CIV,2029,57202.4765625
CIV,2030,55447.60546875
CIV,2031,53746.5625
CIV,2032,52097.69140625
CMR,2018,74412.5234375
CMR,2019,72129.9609375
CMR,2020,69917.234375
CMR,2021,67772.3828125
CMR,2022,65693.3125
CMR,2023,63678.015625
CMR,2024,61724.53125
CMR,2025,59830.96484375
CMR,2026,57995.4765625
CMR,2027,56216.2890625
CMR,2028,54491.671875
CMR,2029,52819.953125
CMR,2030,51199.5078125
CMR,2031,49628.7578125
CMR,2032,48106.19140625
COD,2018,62472.2265625
COD,2019,60555.86328125
COD,2020,58698.140625
COD,2021,56897.3984375
COD,2022,55151.890625
COD,2023,53459.91796875
COD,2024,51819.84375
COD,2025,50230.07421875
COD,2026,48689.0625
COD,2027,47195.3203125
COD,2028,45747.390625
COD,2029,44343.87109375
COD,2030,42983.40234375
COD,2031,41664.66015625
COD,2032,40386.3671875
COG,2018,25155.984375
COG,2019,24384.09765625
COG,2020,23635.83203125
COG,2021,22910.51953125
COG,2022,22207.453125
COG,2023,21525.951171875
COG,2024,20865.3515625
COG,2025,20225.015625
COG,2026,19604.3203125
COG,2027,19002.66015625
COG,2028,18419.455078125
COG,2029,17854.13671875
COG,2030,17306.16015625
COG,2031,16774.990234375
COG,2032,16260.1123046875
COL,2018,648924.0
COL,2019,629021.625
COL,2020,609727.875
COL,2021,591026.0
COL,2022,572897.75
COL,2023,555325.5
COL,2024,538292.1875
COL,2025,521781.40625
COL,2026,505777.03125
COL,2027,490263.59375
COL,2028,475225.9375
COL,2029,460649.53125
COL,2030,446520.1875
COL,2031,432824.25
COL,2032,419548.34375
COM,2018,2289.22021484375
COM,2019,2218.636474609375
COM,2020,2150.22900390625
COM,2021,2083.91943359375
COM,2022,2019.643798828125
COM,2023,1957.339599609375
COM,2024,1896.9462890625
COM,2025,1838.4053955078125
COM,2026,1781.66015625
COM,2027,1726.6552734375
COM,2028,1673.3375244140625
COM,2029,1621.6552734375
COM,2030,1571.55810546875
COM,2031,1522.99755859375
COM,2032,1475.9263916015625
CPV,2018,3407.73779296875
CPV,2019,3302.862548828125
CPV,2020,3201.199462890625
CPV,2021,3102.65478515625
CPV,2022,3007.1328125
CPV,2023,2914.54052734375
CPV,2024,2824.7880859375
CPV,2025,2737.78857421875
CPV,2026,2653.45751953125
CPV,2027,2571.713134765625
CPV,2028,2492.47607421875
CPV,2029,2415.669189453125
CPV,2030,2341.218017578125
CPV,2031,2269.05078125
CPV,2032,2199.096923828125
CRI,2018,70261.5078125
CRI,2019,68106.2734375
CRI,2020,66016.96875
CRI,2021,63991.74609375
CRI,2022,62028.6328125
CRI,2023,60125.734375
CRI,2024,58281.20703125
CRI,2025,56493.25
CRI,2026,54760.13671875
CRI,2027,53080.1796875
CRI,2028,51451.75
CRI,2029,49873.26953125
CRI,2030,48343.203125
CRI,2031,46860.06640625
CRI,2032,45422.421875
CYP,2018,22869.0859375
CYP,2019,22167.349609375
CYP,2020,21487.076171875
CYP,2021,20827.669921875
CYP,2022,20188.48828125
CYP,2023,19568.912109375
CYP,2024,18968.337890625
CYP,2025,18386.185546875
CYP,2026,17821.890625
CYP,2027,17274.90234375
CYP,2028,16744.69140625
CYP,2029,16230.7421875
CYP,2030,15732.55859375
CYP,2031,15249.6533203125
CYP,2032,14781.560546875
CZE,2018,316205.71875
CZE,2019,306507.59375
CZE,2020,297106.0625
CZE,2021,287992.90625
CZE,2022,279159.25
CZE,2023,270596.5625
CZE,2024,262296.5
CZE,2025,254251.0
CZE,2026,246452.265625
CZE,2027,238892.734375
CZE,2028,231565.078125
CZE,2029,224462.171875
CZE,2030,217577.140625
CZE,2031,210903.28125
CZE,2032,204434.109375
DEU,2018,3705083.5
DEU,2019,3591450.75
DEU,2020,3481293.5
DEU,2021,3374515.0
DEU,2022,3271011.75
DEU,2023,3170683.0
DEU,2024,3073431.5
DEU,2025,2979163.0
DEU,2026,2887786.0
DEU,2027,2799211.5
DEU,2028,2713354.0
DEU,2029,2630130.0
DEU,2030,2549458.5
DEU,2031,2471261.25
DEU,2032,2395462.5
DJI,2018,2930.84423828125
DJI,2019,2840.5849609375
DJI,2020,2753.10107421875
DJI,2021,2668.30029296875
DJI,2022,2586.1005859375
DJI,2023,2506.422119140625
DJI,2024,2429.1875
DJI,2025,2354.32177734375
DJI,2026,2281.75244140625
DJI,2027,2211.40869140625
DJI,2028,2143.222900390625
DJI,2029,2077.128173828125
DJI,2030,2013.0609130859375
DJI,2031,1950.95849609375
DJI,2032,1890.7608642578125
DMA,2018,565.6307983398438
DMA,2019,547.915771484375
DMA,2020,530.7523803710938
DMA,2021,514.1153564453125
DMA,2022,497.9885559082031
DMA,2023,482.3564147949219
DMA,2024,467.2037353515625
DMA,2025,452.51580810546875
DMA,2026,438.2784118652344
DMA,2027,424.4776916503906
DMA,2028,411.1002502441406
DMA,2029,398.1331481933594
DMA,2030,385.5637512207031
DMA,2031,373.3798828125
DMA,2032,361.5697326660156
DNK,2018,267007.3125
DNK,2019,258818.015625
DNK,2020,250879.1875
DNK,2021,243183.859375
DNK,2022,235724.5625
DNK,2023,228494.078125
DNK,2024,221485.359375
DNK,2025,214691.609375
DNK,2026,208106.265625
DNK,2027,201722.875
DNK,2028,195535.28125
DNK,2029,189537.46875
DNK,2030,183723.625
DNK,2031,178088.109375
DNK,2032,172625.453125
DOM,2018,156912.6875
DOM,2019,152099.921875
DOM,2020,147434.359375
DOM,2021,142911.890625
DOM,2022,138528.140625
DOM,2023,134278.859375
DOM,2024,130159.9140625
DOM,2025,126167.3046875
DOM,2026,122297.15625
DOM,2027,118545.7109375
DOM,2028,114909.328125
DOM,2029,111384.4765625
DOM,2030,107967.7421875
DOM,2031,104655.8125
DOM,2032,101445.46875
DZA,2018,565705.5
DZA,2019,548355.3125
DZA,2020,531535.8125
DZA,2021,515232.21875
DZA,2022,499428.71875
DZA,2023,484109.9375
DZA,2024,469261.03125
DZA,2025,454867.5625
DZA,2026,440915.5625
DZA,2027,427391.5
DZA,2028,414282.21875
DZA,2029,401575.03125
DZA,2030,389257.59375
DZA,2031,377317.96875
DZA,2032,365744.59375
ECU,2018,172060.328125
ECU,2019,166782.984375
ECU,2020,161667.0625
ECU,2021,156708.0625
ECU,2022,151901.15625
ECU,2023,147241.703125
ECU,2024,142725.15625
ECU,2025,138347.140625
ECU,2026,134103.390625
ECU,2027,129989.828125
ECU,2028,126002.4296875
ECU,2029,122137.34375
ECU,2030,118390.8046875
ECU,2031,114759.171875
ECU,2032,111238.9453125
EGY,2018,1066895.375
EGY,2019,1034174.0
EGY,2020,1002453.5
EGY,2021,971706.0
EGY,2022,941901.5625
EGY,2023,913011.1875
EGY,2024,885007.0
EGY,2025,857861.8125
EGY,2026,831549.1875
EGY,2027,806043.5625
EGY,2028,781320.25
EGY,2029,757355.3125
EGY,2030,734125.375
EGY,2031,711608.0
EGY,2032,689781.3125
ESP,2018,1515920.125
ESP,2019,1469427.625
ESP,2020,1424357.125
ESP,2021,1380669.125
ESP,2022,1338321.125
ESP,2023,1297271.875
ESP,2024,1257481.75
ESP,2025,1218912.0
ESP,2026,1181525.375
ESP,2027,1145285.375
ESP,2028,1110157.125
ESP,2029,1076106.25
ESP,2030,1043099.6875
ESP,2031,1011105.4375
ESP,2032,980092.5
EST,2018,34791.6875
EST,2019,33724.29296875
EST,2020,32689.546875
EST,2021,31686.537109375
EST,2022,30714.29296875
EST,2023,29771.869140625
EST,2024,28858.3515625
EST,2025,27972.853515625
EST,2026,27114.515625
EST,2027,26282.50390625
EST,2028,25476.01171875
EST,2029,24694.2578125
EST,2030,23936.482421875
EST,2031,23201.947265625
EST,2032,22489.94140625
ETH,2018,183223.921875
ETH,2019,177604.1875
ETH,2020,172156.375
ETH,2021,166875.65625
ETH,2022,161756.890625
ETH,2023,156795.125
ETH,2024,151985.5625
ETH,2025,147323.515625
ETH,2026,142804.46875
ETH,2027,138424.015625
ETH,2028,134177.921875
ETH,2029,130062.0625
ETH,2030,126072.453125
ETH,2031,122205.21875
ETH,2032,118456.59375
FIN,2018,210573.953125
FIN,2019,204115.453125
FIN,2020,197854.46875
FIN,2021,191785.53125
FIN,2022,185902.734375
FIN,2023,180200.390625
FIN,2024,174672.921875
FIN,2025,169315.0
FIN,2026,164121.421875
FIN,2027,159087.140625
FIN,2028,154207.265625
FIN,2029,149477.078125
FIN,2030,144891.984375
FIN,2031,140447.515625
FIN,2032,136139.359375
FJI,2018,7328.33056640625
FJI,2019,7103.21142578125
FJI,2020,6884.984375
FJI,2021,6673.45068359375
FJI,2022,6468.4052734375
FJI,2023,6269.64892578125
FJI,2024,6076.98876953125
FJI,2025,5890.23779296875
FJI,2026,5709.21533203125
FJI,2027,5533.74462890625
FJI,2028,5363.65625
FJI,2029,5198.78466796875
FJI,2030,5038.9697265625
FJI,2031,4884.05712890625
FJI,2032,4733.89599609375
FRA,2018,2498032.5
FRA,2019,2421419.25
FRA,2020,2347149.25
FRA,2021,2275157.25
FRA,2022,2205373.5
FRA,2023,2137730.0
FRA,2024,2072161.375
FRA,2025,2008604.0
FRA,2026,1946995.875
FRA,2027,1887277.5
FRA,2028,1829390.75
FRA,2029,1773279.625
FRA,2030,1718889.375
FRA,2031,1666167.5
FRA,2032,1615062.5
GAB,2018,33487.84375
GAB,2019,32460.423828125
GAB,2020,31464.44140625
GAB,2021,30499.01171875
GAB,2022,29563.1875
GAB,2023,28656.0703125
GAB,2024,27776.775390625
GAB,2025,26924.453125
GAB,2026,26098.26953125
GAB,2027,25297.4296875
GAB,2028,24521.15234375
GAB,2029,23768.685546875
GAB,2030,23039.296875
GAB,2031,22332.28125
GAB,2032,21646.94921875
GBR,2018,2458125.0
GBR,2019,2382735.75
GBR,2020,2309652.25
GBR,2021,2238810.25
GBR,2022,2170141.25
GBR,2023,2103578.5
GBR,2024,2039057.5
GBR,2025,1976515.375
GBR,2026,1915891.625
GBR,2027,1857127.25
